99d3255a|eu_west_3_c4_2xlarge,26434684|eu_west_3_c4_4xlarge,aeced70b|eu_west_3_c4_4xlarge,b6e59196|eu_west_3_c4_8xlarge,9f302a07|eu_west_3_c4_xlarge,2a20cc4c|eu_west_3_c5_2xlarge,3fd121ca|eu_west_3_c5_2xlarge,1796bac3|eu_west_3_c5_2xlarge,f64dc60a|eu_west_3_c5_4xlarge,f928dc16|eu_west_3_c5_large,eb4428b5|eu_west_3_c5_xlarge,e562d9a5|eu_west_3_c5_xlarge,e24a79f7|eu_west_3_d2_2xlarge,5b2ec1b2|eu_west_3_d2_4xlarge,df967060|eu_west_3_i3_2xlarge,bc40d958|eu_west_3_i3_2xlarge,e5733e2a|eu_west_3_i3_4xlarge,c9b68a3e|eu_west_3_i3_4xlarge,8d77d6ea|eu_west_3_m4_16xlarge,d7f5d76e|eu_west_3_m4_2xlarge,6d8b987c|eu_west_3_m5_12xlarge,a45995b6|eu_west_3_m5_large,5a848948|eu_west_3_r4_4xlarge,ff1af362|eu_west_3_r4_large,548bbc8c|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d32737|eu_west_3_c4_4xlarge,7e97fcb5|eu_west_3_c4_xlarge,eb6cb329|eu_west_3_c5_9xlarge,b201ee9d|eu_west_3_i3_8xlarge,42bd4110|eu_west_3_i3_8xlarge,c20aedd4|eu_west_3_i3_xlarge,201c6052|eu_west_3_m5_12xlarge,bd8f2656|eu_west_3_m5_4xlarge,eba69bc2|eu_west_3_r4_8xlarge,1e5323ce|eu_west_3_r4_8xlarge,75d0e8aa|eu_west_3_r4_large,48b39d22|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806d04ef|eu_west_3_c5_18xlarge,eee187d9|eu_west_3_c5_4xlarge,99a82ea3|eu_west_3_c5_xlarge,9eacc05a|eu_west_3_d2_2xlarge,4f8ee17d|eu_west_3_d2_4xlarge,d6d0fbb0|eu_west_3_d2_4xlarge,f5361760|eu_west_3_d2_8xlarge,61320638|eu_west_3_i3_16xlarge,1c4675b5|eu_west_3_i3_8xlarge,cf7e6fa0|eu_west_3_i3_8xlarge,ab71404f|eu_west_3_m5_12xlarge,0eb02d01|eu_west_3_m5_4xlarge,f9d9fd96|eu_west_3_m5_large,1d462b97|eu_west_3_m5_xlarge,45f504b5|eu_west_3_r4_4xlarge,c5c498df|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ac0b410|eu_west_3_c4_4xlarge,26e5ece3|eu_west_3_c5_4xlarge,c6517303|eu_west_3_c5_xlarge,7ff3a17b|eu_west_3_d2_xlarge,6858c400|eu_west_3_i3_16xlarge,11d3bf15|eu_west_3_i3_16xlarge,996f5043|eu_west_3_i3_2xlarge,24ae96a5|eu_west_3_i3_8xlarge,25ada3e7|eu_west_3_i3_8xlarge,d35185da|eu_west_3_i3_large,262a9d23|eu_west_3_m4_xlarge,84d10bd4|eu_west_3_m5_12xlarge,031d7bee|eu_west_3_m5_12xlarge,af203829|eu_west_3_m5_24xlarge,d131a81d|eu_west_3_m5_large,e8055449|eu_west_3_r4_xlarge,4059de4f|eu_west_3_t2_2xlarge,5fc6e4fd|eu_west_3_t2_medium,ccb4d200|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8bba6dc|eu_west_3_c4_4xlarge,9d61fbcb|eu_west_3_c4_large,d566e122|eu_west_3_c5_18xlarge,385489f4|eu_west_3_c5_4xlarge,5ba44705|eu_west_3_i3_large,f5ca910a|eu_west_3_i3_xlarge,1d951b33|eu_west_3_m4_10xlarge,ea71e4a6|eu_west_3_m4_16xlarge,ba3d0b0d|eu_west_3_m4_16xlarge,ab4ba3ce|eu_west_3_m5_24xlarge,661df095|eu_west_3_m5_4xlarge,c9019fa8|eu_west_3_m5_4xlarge,c7011195|eu_west_3_m5_xlarge,adc4297c|eu_west_3_m5_xlarge,128e8b9e|eu_west_3_r4_8xlarge,79e9bb03|eu_west_3_r4_large,bcfbc9c8|eu_west_3_r4_large,611b8e9c|eu_west_3_x1_32xlarge,150cd74b|eu_west_3_x1_32xlarge,ef4714c5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee1ae34e|eu_west_3_c4_2xlarge,32b6a66e|eu_west_3_c4_xlarge,06ed24ca|eu_west_3_c5_9xlarge,9acce7ca|eu_west_3_c5_large,8ab7a8ee|eu_west_3_d2_2xlarge,b6889c59|eu_west_3_i3_4xlarge,c303f203|eu_west_3_i3_4xlarge,407e0a56|eu_west_3_m4_2xlarge,ac6c02d4|eu_west_3_m4_large,26755d72|eu_west_3_m5_large,1e599b48|eu_west_3_m5_large,b25b1181|eu_west_3_m5_xlarge,51b2fd5a|eu_west_3_r4_2xlarge,adbd7ab9|eu_west_3_r4_large,d3156c19|eu_west_3_r4_xlarge,d3456293|eu_west_3_t2_medium,ea754a26|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d70e12a|eu_west_3_c4_8xlarge,caa35d7e|eu_west_3_c4_large,ae677389|eu_west_3_c4_xlarge,da50b1b8|eu_west_3_c5_18xlarge,cf30e66a|eu_west_3_c5_2xlarge,8ef97505|eu_west_3_c5_9xlarge,b5cd4c47|eu_west_3_c5_large,ccfa0daf|eu_west_3_d2_2xlarge,8c956786|eu_west_3_d2_2xlarge,385f4ffa|eu_west_3_d2_4xlarge,d1306b7b|eu_west_3_d2_8xlarge,d681b311|eu_west_3_i3_16xlarge,e22430c4|eu_west_3_m4_4xlarge,da063d1d|eu_west_3_m4_4xlarge,485dd787|eu_west_3_m5_2xlarge,cccb39ee|eu_west_3_m5_4xlarge,088e5be9|eu_west_3_m5_large,7bc3f929|eu_west_3_m5_large,80d65541|eu_west_3_r4_16xlarge,f29e9d67|eu_west_3_r4_16xlarge,304d8864|eu_west_3_r4_8xlarge,95e5d45e|eu_west_3_r4_large,3bc50409|eu_west_3_r4_xlarge,3a4fcdb8|eu_west_3_t2_small,a6479749|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767ba0c2|eu_west_3_c4_4xlarge,69a4ee6f|eu_west_3_c4_4xlarge,b6b051a0|eu_west_3_c4_large,d0120b6a|eu_west_3_c5_9xlarge,a230c87f|eu_west_3_d2_8xlarge,801cefc8|eu_west_3_d2_8xlarge,0b9be146|eu_west_3_m4_16xlarge,ec4ac2cf|eu_west_3_m4_16xlarge,f28a6e46|eu_west_3_m4_large,e72fe8c9|eu_west_3_m5_24xlarge,e5387b96|eu_west_3_m5_xlarge,daf40b9a|eu_west_3_r4_16xlarge,01282e69|eu_west_3_r4_16xlarge,6fa3e279|eu_west_3_r4_16xlarge,f88864c3|eu_west_3_r4_16xlarge,cfee18f6|eu_west_3_r4_4xlarge,440b3547|eu_west_3_r4_4xlarge,21ccbc46|eu_west_3_r4_large,ea7f2dcd|eu_west_3_r4_xlarge,7571c457|eu_west_3_t2_large,f7bb5aa7|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd1ad7bb|eu_west_3_c5_18xlarge,30373d0f|eu_west_3_i3_16xlarge,851886dc|eu_west_3_i3_16xlarge,77a8fc51|eu_west_3_i3_large,bd47c108|eu_west_3_i3_xlarge,38e82db0|eu_west_3_m4_16xlarge,9320747a|eu_west_3_m4_16xlarge,bf3cfe83|eu_west_3_m4_4xlarge,76459a88|eu_west_3_m4_4xlarge,8dbfc6f3|eu_west_3_m5_24xlarge,5d668cf3|eu_west_3_m5_24xlarge,f77ba34d|eu_west_3_m5_large,67d8a3b1|eu_west_3_m5_xlarge,bdce0474|eu_west_3_r4_16xlarge,5883d65b|eu_west_3_t2_large,4510f766|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80d585b0|eu_west_3_c5_9xlarge,4c312ddd|eu_west_3_i3_2xlarge,5304d59d|eu_west_3_i3_8xlarge,39fe9774|eu_west_3_i3_xlarge,41989789|eu_west_3_m4_xlarge,4cf32af6|eu_west_3_m5_12xlarge,127b49ef|eu_west_3_m5_4xlarge,51ba00cc|eu_west_3_r4_4xlarge,78a5c0b1|eu_west_3_r4_large,94b48f4f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c913549|eu_west_3_c4_2xlarge,409d9274|eu_west_3_c5_9xlarge,660d46e5|eu_west_3_d2_2xlarge,bf5195aa|eu_west_3_d2_2xlarge,3acd9c55|eu_west_3_d2_4xlarge,a68e31ed|eu_west_3_d2_8xlarge,dad4b231|eu_west_3_d2_8xlarge,1062fc8c|eu_west_3_i3_2xlarge,ae71688b|eu_west_3_i3_xlarge,6cb742dc|eu_west_3_m5_24xlarge,72430254|eu_west_3_m5_24xlarge,43cab483|eu_west_3_m5_2xlarge,9ab6cc76|eu_west_3_r4_2xlarge,6d50660f|eu_west_3_r4_2xlarge,85f0c2f7|eu_west_3_r4_2xlarge,1a1308e5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8742b50d|eu_west_3_c4_xlarge,a88d28e9|eu_west_3_c5_2xlarge,c5d77885|eu_west_3_c5_2xlarge,e239195a|eu_west_3_c5_4xlarge,398a11cd|eu_west_3_c5_9xlarge,56fd6e13|eu_west_3_c5_9xlarge,0ed2bb0a|eu_west_3_d2_4xlarge,2dae1382|eu_west_3_d2_4xlarge,f1cd8b8d|eu_west_3_d2_xlarge,f944a166|eu_west_3_i3_2xlarge,349b7733|eu_west_3_i3_4xlarge,d12d561d|eu_west_3_i3_8xlarge,c72c4b9c|eu_west_3_i3_large,69ddac11|eu_west_3_i3_large,05a40f4b|eu_west_3_i3_xlarge,760b7b54|eu_west_3_m4_10xlarge,25e8957c|eu_west_3_m5_24xlarge,da5640d0|eu_west_3_m5_4xlarge,9fc9e7ba|eu_west_3_m5_large,b87ea6d1|eu_west_3_m5_xlarge,ab30cbdb|eu_west_3_m5_xlarge,eb860bdd|eu_west_3_r4_2xlarge,255d25ce|eu_west_3_r4_4xlarge,5a3a63ef|eu_west_3_t2_large,abe99e62|eu_west_3_t2_medium,c847271a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb2b97ba|eu_west_3_c4_2xlarge,0f6604ed|eu_west_3_c4_4xlarge,9cf71185|eu_west_3_c4_xlarge,2c719f7d|eu_west_3_c5_2xlarge,c748af96|eu_west_3_c5_2xlarge,d8f4b7c2|eu_west_3_c5_9xlarge,c2a778f1|eu_west_3_c5_xlarge,f7424bd7|eu_west_3_d2_8xlarge,f72759f6|eu_west_3_i3_2xlarge,1bce4e3e|eu_west_3_i3_8xlarge,22e71cb1|eu_west_3_i3_xlarge,f301ab53|eu_west_3_i3_xlarge,2439d015|eu_west_3_m4_16xlarge,26003ffa|eu_west_3_m4_2xlarge,c2a58780|eu_west_3_m5_24xlarge,4ca78259|eu_west_3_m5_24xlarge,5275232e|eu_west_3_m5_xlarge,a40bfd18|eu_west_3_r4_16xlarge,d9c8f5ce|eu_west_3_r4_2xlarge,a6214bac|eu_west_3_r4_4xlarge,685e3268|eu_west_3_r4_4xlarge,c1d7afb6|eu_west_3_r4_8xlarge,c0101a42|eu_west_3_r4_large,19ff1c00|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07f484cf|eu_west_3_c5_2xlarge,9fbb466e|eu_west_3_c5_9xlarge,5d6a984e|eu_west_3_c5_large,6cff4f97|eu_west_3_d2_8xlarge,840f93a0|eu_west_3_i3_xlarge,9931a14a|eu_west_3_m5_12xlarge,e3266026|eu_west_3_m5_24xlarge,4c391d01|eu_west_3_m5_2xlarge,2ea7a1ec|eu_west_3_m5_4xlarge,b903bc22|eu_west_3_m5_4xlarge,9e590ff6|eu_west_3_m5_large,f9165067|eu_west_3_r4_4xlarge,59015725|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56401fae|eu_west_3_c4_4xlarge,e27b98ca|eu_west_3_c4_large,a617e475|eu_west_3_c5_18xlarge,ea0b09f1|eu_west_3_c5_4xlarge,376a66cd|eu_west_3_c5_4xlarge,0722fb41|eu_west_3_c5_9xlarge,ca8612a2|eu_west_3_c5_9xlarge,e80c74b8|eu_west_3_d2_2xlarge,9bb009dd|eu_west_3_d2_4xlarge,42c5e4a9|eu_west_3_i3_16xlarge,966451c2|eu_west_3_i3_4xlarge,bb806141|eu_west_3_m4_4xlarge,756d4faf|eu_west_3_m5_12xlarge,33c00ace|eu_west_3_m5_large,69879997|eu_west_3_m5_xlarge,3a3f05c1|eu_west_3_m5_xlarge,12fab481|eu_west_3_r4_16xlarge,ed7c2325|eu_west_3_r4_2xlarge,ae314197|eu_west_3_r4_8xlarge,59fff7b2|eu_west_3_r4_xlarge,ff545277|eu_west_3_x1_16xlarge,c9bc4634|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18f1c4ca|eu_west_3_c5_18xlarge,143d0b12|eu_west_3_c5_xlarge,de4f41e1|eu_west_3_d2_2xlarge,b475143f|eu_west_3_d2_4xlarge,b735bcf1|eu_west_3_i3_16xlarge,73b1e074|eu_west_3_m4_16xlarge,4f10897b|eu_west_3_m4_4xlarge,0e74b1f0|eu_west_3_m5_4xlarge,6b3e8f96|eu_west_3_m5_xlarge,e1fb97ec|eu_west_3_m5_xlarge,d33ec6d4|eu_west_3_m5_xlarge,fe4f5d7f|eu_west_3_r4_2xlarge,3df22844|eu_west_3_r4_2xlarge,f333d716|eu_west_3_r4_8xlarge,66cceb4a|eu_west_3_r4_xlarge,640a2af9|eu_west_3_t2_medium,d87cc1d5|eu_west_3_t2_xlarge,b549c55b|eu_west_3_x1_16xlarge,c4cf3590|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79d51018|eu_west_3_c4_xlarge,d9b3f92c|eu_west_3_c5_2xlarge,3b9954f2|eu_west_3_c5_9xlarge,922a13bf|eu_west_3_c5_9xlarge,3a2076db|eu_west_3_c5_xlarge,10f81218|eu_west_3_d2_2xlarge,92cc4d94|eu_west_3_d2_4xlarge,e3a6545d|eu_west_3_d2_xlarge,2541e413|eu_west_3_d2_xlarge,3516ef42|eu_west_3_i3_16xlarge,8d8b320a|eu_west_3_i3_16xlarge,685320e1|eu_west_3_i3_4xlarge,e6ce79e5|eu_west_3_i3_8xlarge,cbd2f949|eu_west_3_m4_10xlarge,c54ba2e4|eu_west_3_m4_16xlarge,7164a225|eu_west_3_m4_16xlarge,95955668|eu_west_3_m4_2xlarge,2129c4a2|eu_west_3_m4_4xlarge,06c77521|eu_west_3_m4_xlarge,428c74db|eu_west_3_m4_xlarge,08eaa95e|eu_west_3_m5_12xlarge,c8eb33a5|eu_west_3_m5_24xlarge,5331abf0|eu_west_3_m5_2xlarge,74a9c7cd|eu_west_3_m5_large,80d2ccb9|eu_west_3_m5_large,1e477f2b|eu_west_3_m5_large,9f4207bf|eu_west_3_m5_xlarge,7661a0bb|eu_west_3_r4_16xlarge,07b1ff84|eu_west_3_r4_large,9590351f|eu_west_3_r4_large,47b23f7e|eu_west_3_t2_large,c70fdff1|eu_west_3_t2_micro,adf700d8|eu_west_3_x1_16xlarge,a0c0c56f|eu_west_3_x1_32xlarge,06d26146|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6eff47dd|eu_west_3_c4_2xlarge,4b9ca9bd|eu_west_3_c4_4xlarge,aaa60bd7|eu_west_3_d2_4xlarge,11b368eb|eu_west_3_d2_8xlarge,c46d0bd3|eu_west_3_i3_16xlarge,a482d5d7|eu_west_3_i3_2xlarge,61a830f6|eu_west_3_i3_2xlarge,25204734|eu_west_3_i3_4xlarge,280a0688|eu_west_3_i3_xlarge,61584980|eu_west_3_m4_16xlarge,64084986|eu_west_3_m5_xlarge,e9562a09|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3456b5ca|eu_west_3_c4_2xlarge,07cbb14f|eu_west_3_c5_2xlarge,03da4dd9|eu_west_3_c5_4xlarge,31668d86|eu_west_3_d2_8xlarge,5f500f3d|eu_west_3_i3_2xlarge,66140d0b|eu_west_3_i3_4xlarge,35f664db|eu_west_3_i3_large,4f1bddcb|eu_west_3_m4_2xlarge,40daadd1|eu_west_3_m4_large,d506ece2|eu_west_3_m4_xlarge,f523611d|eu_west_3_m5_24xlarge,eb31d43f|eu_west_3_m5_2xlarge,0397e0b4|eu_west_3_m5_4xlarge,80c6bed5|eu_west_3_m5_xlarge,8c3d90ac|eu_west_3_r4_2xlarge,34a12da9|eu_west_3_r4_xlarge,3ca7289d|eu_west_3_r4_xlarge,e09ee0d0|eu_west_3_t2_2xlarge,5d15f72e|eu_west_3_t2_large,1f78c43f|eu_west_3_t2_small,af757ad3|eu_west_3_t2_xlarge,ae03615d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd7ec832|eu_west_3_c4_4xlarge,50cd84e0|eu_west_3_c5_4xlarge,4362cf47|eu_west_3_d2_2xlarge,48fc5300|eu_west_3_d2_4xlarge,4efa9bad|eu_west_3_i3_16xlarge,702848be|eu_west_3_i3_large,95db95e6|eu_west_3_i3_xlarge,5854986c|eu_west_3_m4_large,8d4d718a|eu_west_3_m4_xlarge,d9747c20|eu_west_3_m5_12xlarge,9073359d|eu_west_3_m5_xlarge,8f25ed15|eu_west_3_m5_xlarge,c4d974d3|eu_west_3_r4_16xlarge,362254f9|eu_west_3_r4_8xlarge,4d9f1e72|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04728a5d|eu_west_3_c4_large,37a9e6f9|eu_west_3_c5_2xlarge,5b309db5|eu_west_3_c5_4xlarge,afc85a41|eu_west_3_i3_16xlarge,ad446bdb|eu_west_3_i3_2xlarge,0cb08386|eu_west_3_i3_2xlarge,69082b05|eu_west_3_i3_2xlarge,5427b872|eu_west_3_i3_4xlarge,bff46f59|eu_west_3_i3_large,e06c4f99|eu_west_3_i3_large,57389f41|eu_west_3_m4_2xlarge,db31da94|eu_west_3_m5_4xlarge,07f21164|eu_west_3_r4_16xlarge,1610f226|eu_west_3_r4_4xlarge,86a9f89b|eu_west_3_r4_large,02f8e844|eu_west_3_r4_large,087cbcc3|eu_west_3_t2_medium,27e94fcc|eu_west_3_t2_small,fce2dee2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1eb2baae|eu_west_3_c4_2xlarge,a473e76f|eu_west_3_c5_2xlarge,358c38b0|eu_west_3_c5_large,2312aafd|eu_west_3_c5_xlarge,e0f6fdfe|eu_west_3_i3_16xlarge,61d4d162|eu_west_3_i3_2xlarge,a690588f|eu_west_3_i3_8xlarge,5268d0fd|eu_west_3_m4_10xlarge,090f8d9f|eu_west_3_m4_4xlarge,4026cbdb|eu_west_3_m4_large,13042cca|eu_west_3_m4_large,bdb7517d|eu_west_3_m5_2xlarge,2db9140b|eu_west_3_m5_4xlarge,c006a4a8|eu_west_3_r4_4xlarge,5df4733a|eu_west_3_r4_4xlarge,9dfc7b13|eu_west_3_r4_large,fe69c0bf|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658f1951|eu_west_3_c5_9xlarge,3d9468e3|eu_west_3_c5_xlarge,322e9fed|eu_west_3_d2_8xlarge,ad69aef3|eu_west_3_d2_xlarge,725a0021|eu_west_3_d2_xlarge,84144b25|eu_west_3_i3_16xlarge,6cd2c28e|eu_west_3_i3_16xlarge,c0bac7a3|eu_west_3_i3_2xlarge,4fc565ec|eu_west_3_i3_large,89402374|eu_west_3_m4_large,5138014a|eu_west_3_m4_xlarge,8a500ead|eu_west_3_m5_4xlarge,aa08a4cb|eu_west_3_r4_16xlarge,9cc6d946|eu_west_3_r4_2xlarge,1b5abfcc|eu_west_3_r4_8xlarge,0bf9a428|eu_west_3_r4_xlarge,cfdd73a1|eu_west_3_t2_large,04888b7a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a053639a|eu_west_3_c5_18xlarge,91b3d821|eu_west_3_c5_2xlarge,0debb2fb|eu_west_3_c5_xlarge,93de4e46|eu_west_3_d2_xlarge,b1fdd37c|eu_west_3_i3_16xlarge,dd1dbca4|eu_west_3_i3_16xlarge,5289894f|eu_west_3_i3_4xlarge,6209f611|eu_west_3_i3_large,68f9651d|eu_west_3_i3_xlarge,59d5b7a9|eu_west_3_i3_xlarge,89fc201e|eu_west_3_m4_10xlarge,88a85a95|eu_west_3_m4_large,a24ac225|eu_west_3_m5_24xlarge,8929ad10|eu_west_3_m5_24xlarge,ad4886f8|eu_west_3_m5_2xlarge,51a62f87|eu_west_3_r4_2xlarge,dd746326|eu_west_3_r4_2xlarge,0f4c5d90|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0261563f|eu_west_3_c4_8xlarge,45b15584|eu_west_3_c4_8xlarge,4de869ea|eu_west_3_c4_xlarge,2165a637|eu_west_3_c5_18xlarge,5b1ee442|eu_west_3_c5_18xlarge,ea289e12|eu_west_3_c5_18xlarge,dfac5d40|eu_west_3_c5_9xlarge,3ed4c132|eu_west_3_c5_xlarge,703b65e9|eu_west_3_i3_16xlarge,08f0d802|eu_west_3_i3_16xlarge,74628122|eu_west_3_i3_large,b5ba8344|eu_west_3_i3_large,9f73da30|eu_west_3_i3_large,5195b8f4|eu_west_3_i3_xlarge,1f98b640|eu_west_3_m4_large,f03568a1|eu_west_3_m4_xlarge,abb0c428|eu_west_3_m5_12xlarge,0fedffd1|eu_west_3_m5_12xlarge,a8aff023|eu_west_3_m5_24xlarge,ec038062|eu_west_3_m5_2xlarge,da8bbd20|eu_west_3_m5_4xlarge,a1c86b43|eu_west_3_m5_4xlarge,76632e94|eu_west_3_m5_xlarge,d55be9c9|eu_west_3_r4_xlarge,36a842a5|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
