363b8405|eu_west_3_c4_2xlarge,af9d89e9|eu_west_3_c5_2xlarge,c4bfa61a|eu_west_3_c5_4xlarge,cfa0aa3e|eu_west_3_c5_9xlarge,a397feb6|eu_west_3_c5_xlarge,60f9737c|eu_west_3_d2_2xlarge,c01801b7|eu_west_3_d2_2xlarge,e3a9dd62|eu_west_3_d2_4xlarge,cb6fd796|eu_west_3_d2_8xlarge,6eac3843|eu_west_3_i3_2xlarge,ecceade3|eu_west_3_i3_4xlarge,585db282|eu_west_3_i3_4xlarge,2442e34f|eu_west_3_i3_xlarge,b0e8fd5c|eu_west_3_m4_4xlarge,b6111fe7|eu_west_3_m4_large,e36e6bbc|eu_west_3_m4_xlarge,6d31a26b|eu_west_3_m5_large,720d7a96|eu_west_3_r4_16xlarge,b10bc4ec|eu_west_3_r4_2xlarge,38e28655|eu_west_3_r4_xlarge,c3e4c26f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905d2cf1|eu_west_3_c4_4xlarge,42ac79e9|eu_west_3_c4_4xlarge,3cc7196e|eu_west_3_c4_4xlarge,3e48e3e4|eu_west_3_c5_4xlarge,2d440e01|eu_west_3_c5_xlarge,aabb25e0|eu_west_3_c5_xlarge,2c13f672|eu_west_3_d2_2xlarge,a73a92e0|eu_west_3_i3_16xlarge,f63b0351|eu_west_3_i3_2xlarge,7e5a99d6|eu_west_3_i3_2xlarge,d0a2704a|eu_west_3_i3_8xlarge,c9d2e0cb|eu_west_3_m4_xlarge,516808bf|eu_west_3_m5_24xlarge,cd58e2c0|eu_west_3_m5_24xlarge,cd3a4258|eu_west_3_r4_16xlarge,863cc954|eu_west_3_r4_16xlarge,c5543613|eu_west_3_r4_4xlarge,abf6d4a0|eu_west_3_r4_xlarge,be49b4ca|eu_west_3_t2_micro,d97e8e98|eu_west_3_t2_nano,67210a39|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d10c611|eu_west_3_c4_2xlarge,a28909b2|eu_west_3_c4_4xlarge,c412da97|eu_west_3_c4_8xlarge,0fad3260|eu_west_3_c5_4xlarge,392bc7c5|eu_west_3_c5_9xlarge,4e8f5582|eu_west_3_c5_large,9fe35267|eu_west_3_c5_xlarge,c0378c86|eu_west_3_d2_xlarge,4548e4e4|eu_west_3_i3_4xlarge,cb8479e8|eu_west_3_i3_8xlarge,c6ccfb9e|eu_west_3_i3_xlarge,7cad5d2c|eu_west_3_i3_xlarge,f80f53f7|eu_west_3_m5_12xlarge,d6e162dc|eu_west_3_m5_24xlarge,1d7b46a3|eu_west_3_r4_16xlarge,14323fd5|eu_west_3_t2_large,7908fd0f|eu_west_3_t2_small,57ff2adf|eu_west_3_x1_16xlarge,d21e5295|eu_west_3_x1_16xlarge,1735865b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd9e461a|eu_west_3_c4_8xlarge,95917498|eu_west_3_c4_large,3a851d45|eu_west_3_c4_xlarge,a7952463|eu_west_3_c5_xlarge,98e0698c|eu_west_3_c5_xlarge,93839f2e|eu_west_3_c5_xlarge,6a307bb8|eu_west_3_d2_2xlarge,413ae082|eu_west_3_m4_10xlarge,a8eaeca4|eu_west_3_m4_16xlarge,83a4cb93|eu_west_3_m4_xlarge,9e980fc4|eu_west_3_m5_2xlarge,85a7748d|eu_west_3_m5_xlarge,d2cd8123|eu_west_3_r4_4xlarge,f4242a6c|eu_west_3_r4_4xlarge,86b73fa0|eu_west_3_r4_4xlarge,d558aaae|eu_west_3_r4_large,403f3f1f|eu_west_3_x1_32xlarge,fb6d62e2|eu_west_3_x1_32xlarge,0ba6f718|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67bab859|eu_west_3_c4_2xlarge,84a9e5ee|eu_west_3_c4_4xlarge,4907c868|eu_west_3_c5_2xlarge,9319a868|eu_west_3_c5_2xlarge,d1777134|eu_west_3_c5_4xlarge,4716dbbe|eu_west_3_c5_9xlarge,1ce12656|eu_west_3_c5_large,caba0b09|eu_west_3_c5_large,ce5a7f60|eu_west_3_c5_xlarge,70fb87e3|eu_west_3_i3_2xlarge,3cfede4b|eu_west_3_i3_4xlarge,3515f407|eu_west_3_i3_xlarge,8e657196|eu_west_3_m4_16xlarge,4846eb57|eu_west_3_m4_xlarge,49639e68|eu_west_3_m5_4xlarge,f8ff792b|eu_west_3_r4_16xlarge,821fabe8|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b2666a3|eu_west_3_c4_large,40b3f1f9|eu_west_3_c4_xlarge,9ca36aee|eu_west_3_c4_xlarge,b482fef2|eu_west_3_c5_4xlarge,9455c5d3|eu_west_3_c5_4xlarge,85807134|eu_west_3_c5_4xlarge,d482385c|eu_west_3_c5_9xlarge,4048b8a5|eu_west_3_c5_large,067ba824|eu_west_3_c5_xlarge,6c20012a|eu_west_3_d2_8xlarge,95de8184|eu_west_3_d2_8xlarge,15807081|eu_west_3_i3_2xlarge,0bf28d00|eu_west_3_i3_8xlarge,de6eb8c7|eu_west_3_i3_8xlarge,9915aa86|eu_west_3_i3_xlarge,a60b52df|eu_west_3_m4_4xlarge,ffb79d6a|eu_west_3_m4_xlarge,b6e35908|eu_west_3_m5_24xlarge,26ffedf9|eu_west_3_m5_xlarge,c9b5547f|eu_west_3_r4_4xlarge,9006c201|eu_west_3_r4_large,3162ade0|eu_west_3_r4_large,9fdb09a0|eu_west_3_t2_2xlarge,8bce70b6|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b137c63|eu_west_3_c5_2xlarge,cff78261|eu_west_3_c5_2xlarge,595814d3|eu_west_3_c5_4xlarge,7646cde2|eu_west_3_c5_4xlarge,e80a9b65|eu_west_3_i3_16xlarge,91551a6a|eu_west_3_i3_2xlarge,1f4f2a36|eu_west_3_i3_8xlarge,20182a64|eu_west_3_i3_xlarge,6ce4523e|eu_west_3_m4_2xlarge,4be30587|eu_west_3_m4_2xlarge,8a25c750|eu_west_3_m5_2xlarge,8e43ea95|eu_west_3_m5_4xlarge,f1f2dcf0|eu_west_3_r4_2xlarge,be739e45|eu_west_3_r4_2xlarge,975022f5|eu_west_3_r4_4xlarge,c6195828|eu_west_3_r4_4xlarge,cedf55e2|eu_west_3_r4_xlarge,857c72cf|eu_west_3_r4_xlarge,57a27bf5|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb76332f|eu_west_3_c5_4xlarge,e17ef612|eu_west_3_c5_large,a2cf5313|eu_west_3_d2_4xlarge,644249af|eu_west_3_i3_4xlarge,a2f092c8|eu_west_3_i3_8xlarge,5ec69353|eu_west_3_i3_8xlarge,876cb51e|eu_west_3_i3_xlarge,072c4b68|eu_west_3_m4_4xlarge,ec21c957|eu_west_3_m5_12xlarge,813d2546|eu_west_3_m5_2xlarge,24860027|eu_west_3_r4_16xlarge,86096a86|eu_west_3_r4_2xlarge,467dd856|eu_west_3_r4_2xlarge,c42870ed|eu_west_3_r4_4xlarge,7ec0271c|eu_west_3_t2_xlarge,68174b45|eu_west_3_x1_16xlarge,e520aba0|eu_west_3_x1_16xlarge,69ef0f6b|eu_west_3_x1_32xlarge,703a1766|eu_west_3_x1_32xlarge,3f19b123|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accc8ca5|eu_west_3_c4_4xlarge,03a73fc3|eu_west_3_c5_18xlarge,b73c73b5|eu_west_3_c5_2xlarge,ba13e1ab|eu_west_3_d2_2xlarge,f98edf4c|eu_west_3_d2_8xlarge,1a36bd93|eu_west_3_i3_large,babbe37f|eu_west_3_i3_xlarge,ec7af7fc|eu_west_3_m4_4xlarge,44eb471d|eu_west_3_m4_xlarge,12326881|eu_west_3_m4_xlarge,611b8d99|eu_west_3_m5_24xlarge,529a31f7|eu_west_3_m5_xlarge,d066cf36|eu_west_3_m5_xlarge,fcf3fea1|eu_west_3_r4_2xlarge,7080e0d8|eu_west_3_r4_large,d1efbac5|eu_west_3_r4_xlarge,c92b5ec1|eu_west_3_t2_nano,58d18530|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712aea62|eu_west_3_c4_2xlarge,8cda9544|eu_west_3_c4_large,c48f7c35|eu_west_3_c5_18xlarge,2974e5f7|eu_west_3_c5_2xlarge,b042e0ba|eu_west_3_c5_9xlarge,50088bec|eu_west_3_c5_xlarge,e62b8e8e|eu_west_3_c5_xlarge,b197bf43|eu_west_3_c5_xlarge,e9d18a17|eu_west_3_i3_16xlarge,f565ae78|eu_west_3_i3_2xlarge,71591e8f|eu_west_3_i3_4xlarge,dff6570e|eu_west_3_i3_8xlarge,ae258fc3|eu_west_3_i3_large,23b198e3|eu_west_3_i3_large,1835dba1|eu_west_3_m5_12xlarge,60ebde40|eu_west_3_m5_24xlarge,fb363704|eu_west_3_m5_2xlarge,aef89a46|eu_west_3_m5_4xlarge,364f828f|eu_west_3_m5_4xlarge,6fcad449|eu_west_3_m5_xlarge,6179808d|eu_west_3_r4_4xlarge,c144e015|eu_west_3_r4_4xlarge,f1aafb26|eu_west_3_r4_8xlarge,50bb1a18|eu_west_3_r4_xlarge,5c06e701|eu_west_3_t2_large,f358eaf6|eu_west_3_x1_32xlarge,1049623a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d20baac|eu_west_3_c4_4xlarge,8ee444bb|eu_west_3_c5_large,0513e985|eu_west_3_d2_4xlarge,ebe26742|eu_west_3_d2_4xlarge,87c6cbc8|eu_west_3_m4_2xlarge,65bb4b1b|eu_west_3_m4_xlarge,5bd936b0|eu_west_3_m5_2xlarge,6d693a1c|eu_west_3_m5_4xlarge,5a5d353b|eu_west_3_m5_xlarge,22d754a8|eu_west_3_r4_16xlarge,336dfc6d|eu_west_3_r4_8xlarge,77fa22b2|eu_west_3_r4_xlarge,c59449f9|eu_west_3_t2_medium,d8484b8e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c0eb108|eu_west_3_c5_2xlarge,05579255|eu_west_3_d2_4xlarge,460e7e72|eu_west_3_d2_8xlarge,904228cf|eu_west_3_m4_10xlarge,07830254|eu_west_3_m4_large,b4e98a17|eu_west_3_m5_24xlarge,59c3ed9d|eu_west_3_m5_4xlarge,3133ecf0|eu_west_3_m5_large,0fcf56cd|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e65890a|eu_west_3_c4_4xlarge,9efe4492|eu_west_3_c4_4xlarge,d20a5632|eu_west_3_c4_large,5d7069e4|eu_west_3_c4_xlarge,234fbf96|eu_west_3_c5_18xlarge,99fe4e00|eu_west_3_c5_18xlarge,bf3f7788|eu_west_3_c5_4xlarge,4e16a3a9|eu_west_3_c5_xlarge,1a50ea21|eu_west_3_d2_8xlarge,98f3a495|eu_west_3_i3_2xlarge,4daeb364|eu_west_3_i3_4xlarge,11a5e360|eu_west_3_i3_8xlarge,ec588c3a|eu_west_3_m4_2xlarge,ac8448dd|eu_west_3_m5_12xlarge,fabc2c85|eu_west_3_m5_12xlarge,3644928f|eu_west_3_m5_24xlarge,40d5c91f|eu_west_3_m5_2xlarge,304a9165|eu_west_3_m5_4xlarge,2301fcc7|eu_west_3_m5_4xlarge,c3b6d61d|eu_west_3_m5_xlarge,f221644c|eu_west_3_r4_16xlarge,48682991|eu_west_3_r4_2xlarge,6fd544bc|eu_west_3_r4_2xlarge,df41e24c|eu_west_3_r4_8xlarge,38828407|eu_west_3_t2_2xlarge,916f24d9|eu_west_3_t2_small,ede2a198|eu_west_3_x1_16xlarge,e2e96eb4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a17295e|eu_west_3_c4_2xlarge,eb1efb60|eu_west_3_c4_4xlarge,d998c869|eu_west_3_c4_xlarge,ad90fd1e|eu_west_3_c5_18xlarge,2a71d33b|eu_west_3_c5_2xlarge,b90b7f87|eu_west_3_c5_4xlarge,826066c4|eu_west_3_c5_4xlarge,0aa05495|eu_west_3_c5_9xlarge,27325f42|eu_west_3_i3_2xlarge,0b0213ea|eu_west_3_i3_xlarge,321c4bd9|eu_west_3_m4_16xlarge,a2344c5d|eu_west_3_m4_4xlarge,70786470|eu_west_3_m4_4xlarge,60525c21|eu_west_3_m5_4xlarge,e56c7fc8|eu_west_3_m5_large,cc680538|eu_west_3_r4_16xlarge,974bb262|eu_west_3_r4_16xlarge,32d8f561|eu_west_3_r4_8xlarge,4c46eb98|eu_west_3_r4_8xlarge,45d639eb|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f35d03d6|eu_west_3_c4_large,94ca618f|eu_west_3_c4_xlarge,efc4c5dd|eu_west_3_c5_2xlarge,c5df3d8a|eu_west_3_c5_9xlarge,8d1d53fd|eu_west_3_c5_xlarge,9cad15de|eu_west_3_c5_xlarge,d0e4f296|eu_west_3_d2_2xlarge,7d348e7c|eu_west_3_i3_16xlarge,ffb00719|eu_west_3_i3_2xlarge,b7bc59a3|eu_west_3_i3_2xlarge,66533aac|eu_west_3_i3_xlarge,9b648dc1|eu_west_3_m5_12xlarge,6d74ce04|eu_west_3_m5_12xlarge,91527702|eu_west_3_m5_2xlarge,1506e3bf|eu_west_3_m5_4xlarge,6ea994fa|eu_west_3_m5_large,7c1a6c24|eu_west_3_m5_large,1e068df8|eu_west_3_m5_large,81aca410|eu_west_3_m5_xlarge,2889ab3c|eu_west_3_r4_16xlarge,a469fa00|eu_west_3_t2_2xlarge,fe497243|eu_west_3_t2_medium,66f867aa|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26dd97f5|eu_west_3_c4_xlarge,011fb8d5|eu_west_3_c5_2xlarge,7a3cc296|eu_west_3_c5_4xlarge,c8a6046c|eu_west_3_d2_8xlarge,da5ab7fb|eu_west_3_i3_8xlarge,2babeb55|eu_west_3_i3_large,36316ca8|eu_west_3_i3_large,046ffe0f|eu_west_3_m4_16xlarge,f188be1e|eu_west_3_m4_2xlarge,9181a1b1|eu_west_3_m5_12xlarge,4d8f28b6|eu_west_3_m5_4xlarge,0d40f76c|eu_west_3_m5_xlarge,0ed70f20|eu_west_3_r4_2xlarge,06ec237c|eu_west_3_r4_large,a91766a3|eu_west_3_r4_xlarge,d108b34d|eu_west_3_t2_medium,773ec408|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b297d0b5|eu_west_3_c4_8xlarge,c8348d7b|eu_west_3_c5_18xlarge,db4df6e3|eu_west_3_c5_4xlarge,bc6ec86d|eu_west_3_d2_2xlarge,e420a3b3|eu_west_3_d2_8xlarge,8ec9e2af|eu_west_3_i3_2xlarge,f1c96853|eu_west_3_i3_2xlarge,7af24cfd|eu_west_3_m5_2xlarge,2a35145d|eu_west_3_m5_2xlarge,d67d9710|eu_west_3_m5_2xlarge,b268cdb8|eu_west_3_m5_large,981d1363|eu_west_3_r4_16xlarge,a9affb59|eu_west_3_r4_2xlarge,d72f916c|eu_west_3_r4_large,30fbe096|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b85bf4cb|eu_west_3_c4_4xlarge,dbe49dc9|eu_west_3_c4_large,bb80561f|eu_west_3_c5_xlarge,5efdf630|eu_west_3_d2_8xlarge,a62873f3|eu_west_3_i3_16xlarge,79881697|eu_west_3_i3_2xlarge,58cc459a|eu_west_3_i3_large,ef6bae08|eu_west_3_i3_xlarge,88d6dd35|eu_west_3_m4_10xlarge,5db18d39|eu_west_3_m4_2xlarge,d16fee75|eu_west_3_m4_2xlarge,88a67054|eu_west_3_m4_large,ae4967f7|eu_west_3_m5_12xlarge,9a0e7cf2|eu_west_3_m5_12xlarge,3de21dd0|eu_west_3_m5_24xlarge,4fe4bae3|eu_west_3_m5_2xlarge,7a9c3a6e|eu_west_3_m5_2xlarge,321b2f04|eu_west_3_m5_large,633f8643|eu_west_3_r4_16xlarge,4d8bcdd7|eu_west_3_r4_2xlarge,3faa02bd|eu_west_3_r4_4xlarge,5133cff2|eu_west_3_r4_4xlarge,afe75559|eu_west_3_t2_large,bb7207a7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8fd272d|eu_west_3_c4_8xlarge,920f5758|eu_west_3_c4_large,e492e2ac|eu_west_3_c5_2xlarge,a35f29a5|eu_west_3_c5_4xlarge,78817e54|eu_west_3_c5_9xlarge,143b3581|eu_west_3_c5_9xlarge,56920282|eu_west_3_c5_xlarge,c77e50c3|eu_west_3_d2_2xlarge,1e7ed812|eu_west_3_d2_4xlarge,31f43cee|eu_west_3_d2_8xlarge,7b70cf64|eu_west_3_d2_xlarge,9e085e41|eu_west_3_i3_2xlarge,b094c36b|eu_west_3_i3_4xlarge,7cb17011|eu_west_3_m5_24xlarge,b44c3c79|eu_west_3_m5_24xlarge,8d0bb4e5|eu_west_3_m5_24xlarge,a32f0cb8|eu_west_3_m5_2xlarge,8dedc560|eu_west_3_m5_xlarge,22323d02|eu_west_3_m5_xlarge,8ce2ae8a|eu_west_3_r4_16xlarge,05852c0b|eu_west_3_r4_2xlarge,59a1f812|eu_west_3_r4_4xlarge,aa2f862f|eu_west_3_r4_4xlarge,0aae22ef|eu_west_3_r4_8xlarge,6bf66751|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edac11d1|eu_west_3_c4_2xlarge,d88659a8|eu_west_3_c4_4xlarge,d1cc5879|eu_west_3_c5_4xlarge,2f6daea7|eu_west_3_c5_9xlarge,c8e85069|eu_west_3_c5_9xlarge,4d8698da|eu_west_3_c5_9xlarge,e8bd180a|eu_west_3_d2_2xlarge,64cd76d5|eu_west_3_d2_2xlarge,9cb3746c|eu_west_3_i3_4xlarge,3e983b17|eu_west_3_i3_8xlarge,3ac86397|eu_west_3_i3_large,ddd3a50a|eu_west_3_m4_16xlarge,60b825ac|eu_west_3_m4_4xlarge,8f4544f2|eu_west_3_m4_xlarge,593cd08e|eu_west_3_m5_xlarge,8f26576c|eu_west_3_r4_2xlarge,823c0b6f|eu_west_3_r4_4xlarge,bccacae2|eu_west_3_r4_8xlarge,ac8ae3f0|eu_west_3_t2_large,49d745b8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd0fbbf5|eu_west_3_c4_large,00a8a07d|eu_west_3_c4_large,0b7c6276|eu_west_3_c4_xlarge,1fd92951|eu_west_3_c5_4xlarge,8571cbeb|eu_west_3_c5_9xlarge,6f84d5e6|eu_west_3_c5_large,9ffa5053|eu_west_3_d2_2xlarge,78126907|eu_west_3_i3_4xlarge,8fa43471|eu_west_3_i3_8xlarge,ac353145|eu_west_3_m4_2xlarge,e64e9bb0|eu_west_3_m4_2xlarge,b6474a9e|eu_west_3_m4_4xlarge,50a597c2|eu_west_3_m4_4xlarge,e892a78e|eu_west_3_m5_24xlarge,e9b28b7c|eu_west_3_m5_2xlarge,a13ad125|eu_west_3_m5_large,9c3a3863|eu_west_3_r4_16xlarge,0f9b4788|eu_west_3_r4_8xlarge,1558c45a|eu_west_3_r4_large,3c160209|eu_west_3_r4_large,ff40f7cf|eu_west_3_x1_16xlarge,cee6f2b0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c428045a|eu_west_3_c4_4xlarge,ab89102b|eu_west_3_c5_2xlarge,8be7a90b|eu_west_3_c5_9xlarge,26d55e8c|eu_west_3_d2_8xlarge,52ae9d5b|eu_west_3_i3_4xlarge,733b8a6a|eu_west_3_i3_large,f541519d|eu_west_3_i3_large,f0e1b916|eu_west_3_i3_xlarge,b34716a7|eu_west_3_m4_16xlarge,2a922af6|eu_west_3_m4_xlarge,7e65fbe4|eu_west_3_m5_12xlarge,2d3e3fba|eu_west_3_m5_xlarge,000937df|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4f1e9c5|eu_west_3_c4_2xlarge,5af507ca|eu_west_3_c4_4xlarge,acb410a7|eu_west_3_c4_4xlarge,78d1a88d|eu_west_3_c5_9xlarge,eefc133e|eu_west_3_d2_4xlarge,b5b44fb8|eu_west_3_i3_16xlarge,9ac42131|eu_west_3_i3_2xlarge,f0590285|eu_west_3_i3_8xlarge,d86cfa5e|eu_west_3_i3_large,947fa126|eu_west_3_m5_12xlarge,b957aead|eu_west_3_m5_4xlarge,84ae764b|eu_west_3_m5_4xlarge,5e54f654|eu_west_3_m5_4xlarge,7cf27be5|eu_west_3_r4_16xlarge,288e6b87|eu_west_3_r4_2xlarge,5d9a4304|eu_west_3_r4_large,9cf83005|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c3362f3|eu_west_3_c4_8xlarge,ad8d8783|eu_west_3_c4_xlarge,f684327b|eu_west_3_c4_xlarge,cc080cb5|eu_west_3_c5_4xlarge,1b0089e0|eu_west_3_c5_9xlarge,030f8aa5|eu_west_3_d2_2xlarge,e93904c9|eu_west_3_d2_xlarge,68ef9e6d|eu_west_3_i3_16xlarge,ac424ea0|eu_west_3_i3_16xlarge,1b53ed9f|eu_west_3_m4_4xlarge,aacb4005|eu_west_3_m4_large,4359dfc9|eu_west_3_m5_large,46bf0f9e|eu_west_3_m5_xlarge,4abdd437|eu_west_3_m5_xlarge,b9e199f6|eu_west_3_r4_4xlarge,ace5964d|eu_west_3_r4_8xlarge,020885ea|eu_west_3_r4_8xlarge,de99b065|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
