15e2a08a|eu_west_3_c4_2xlarge,df2ba19e|eu_west_3_c4_4xlarge,5a6724fb|eu_west_3_c4_large,efd3f7bf|eu_west_3_c4_xlarge,ab6829e5|eu_west_3_c4_xlarge,4fd6988c|eu_west_3_c5_18xlarge,854559ec|eu_west_3_c5_2xlarge,86d3e4b9|eu_west_3_i3_2xlarge,3a94c78f|eu_west_3_i3_8xlarge,57a2cdad|eu_west_3_i3_8xlarge,e02a175b|eu_west_3_m4_10xlarge,66f0d87b|eu_west_3_m4_10xlarge,92cbe748|eu_west_3_m5_2xlarge,cdde027d|eu_west_3_m5_xlarge,f398c42f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d5bdef9|eu_west_3_c4_2xlarge,61f6841e|eu_west_3_c4_2xlarge,63f0a880|eu_west_3_c4_4xlarge,12cc8d2d|eu_west_3_c5_2xlarge,5f446d1f|eu_west_3_c5_xlarge,fc230fe9|eu_west_3_d2_8xlarge,17851594|eu_west_3_i3_16xlarge,82d6e760|eu_west_3_i3_2xlarge,a72ae089|eu_west_3_i3_4xlarge,2e90d819|eu_west_3_i3_xlarge,ea12d5e4|eu_west_3_m4_16xlarge,a9883956|eu_west_3_m5_12xlarge,347e92d2|eu_west_3_m5_xlarge,af35ebcb|eu_west_3_r4_16xlarge,08db6a93|eu_west_3_r4_2xlarge,70d77ec7|eu_west_3_r4_xlarge,0fc1ef0a|eu_west_3_r4_xlarge,4affcf3c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f204db44|eu_west_3_c5_18xlarge,f81f72d1|eu_west_3_c5_18xlarge,afa4b721|eu_west_3_c5_4xlarge,a8c3f33a|eu_west_3_c5_4xlarge,ef0efc14|eu_west_3_c5_large,c63a0370|eu_west_3_c5_xlarge,7d1227bf|eu_west_3_d2_4xlarge,451d04d1|eu_west_3_i3_16xlarge,2bcecc95|eu_west_3_i3_4xlarge,46f91ca8|eu_west_3_i3_8xlarge,50e6b111|eu_west_3_i3_large,0c0e5df2|eu_west_3_i3_large,349e2f56|eu_west_3_i3_xlarge,e6bbd08b|eu_west_3_i3_xlarge,3cc073aa|eu_west_3_m4_10xlarge,7b048c50|eu_west_3_m4_10xlarge,6ce0da70|eu_west_3_m4_4xlarge,817fd360|eu_west_3_m5_24xlarge,d10a67eb|eu_west_3_m5_2xlarge,6a720d8c|eu_west_3_m5_4xlarge,0c41b0e4|eu_west_3_m5_4xlarge,4fffeb20|eu_west_3_m5_large,63d3f772|eu_west_3_m5_xlarge,8761c9d1|eu_west_3_r4_2xlarge,bc675fe2|eu_west_3_r4_4xlarge,b9c45cca|eu_west_3_r4_4xlarge,7b8e2389|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7748bec0|eu_west_3_c5_4xlarge,ae3b6a01|eu_west_3_c5_9xlarge,def21514|eu_west_3_d2_2xlarge,759a3727|eu_west_3_d2_2xlarge,5a7bb109|eu_west_3_d2_8xlarge,faa0d833|eu_west_3_d2_xlarge,0a28626d|eu_west_3_i3_16xlarge,f9971dc1|eu_west_3_i3_xlarge,f60241da|eu_west_3_m4_4xlarge,551e264f|eu_west_3_m5_12xlarge,926749ab|eu_west_3_m5_4xlarge,c04429e9|eu_west_3_r4_4xlarge,bc034fff|eu_west_3_r4_8xlarge,51ca4f6a|eu_west_3_r4_large,25b4892c|eu_west_3_x1_32xlarge,36e7fab6|eu_west_3_x1_32xlarge,3026dde8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d854e29|eu_west_3_c4_8xlarge,0868d4b7|eu_west_3_c4_xlarge,6f2291e5|eu_west_3_c5_4xlarge,5b864d14|eu_west_3_c5_large,19d61be0|eu_west_3_m4_16xlarge,8366e530|eu_west_3_m4_2xlarge,04c49ba4|eu_west_3_m5_12xlarge,f7e15a72|eu_west_3_m5_24xlarge,2c196f51|eu_west_3_m5_2xlarge,8e2106f7|eu_west_3_m5_4xlarge,03296b05|eu_west_3_m5_4xlarge,0a61596b|eu_west_3_m5_large,69e496d8|eu_west_3_m5_xlarge,06313a23|eu_west_3_r4_8xlarge,70299b3f|eu_west_3_t2_micro,ce989868|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8da099d|eu_west_3_c4_large,f08f250d|eu_west_3_c5_9xlarge,5806f29d|eu_west_3_m4_4xlarge,c2e08799|eu_west_3_m5_24xlarge,69373cc1|eu_west_3_m5_4xlarge,6e157437|eu_west_3_m5_4xlarge,3e765c58|eu_west_3_m5_4xlarge,f5f5352c|eu_west_3_r4_16xlarge,1663acb9|eu_west_3_r4_large,31eee803|eu_west_3_r4_large,815de3f3|eu_west_3_r4_large,9e86a91c|eu_west_3_r4_large,c23b0d11|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a9519a|eu_west_3_c4_4xlarge,fbab3ddc|eu_west_3_c5_2xlarge,8615ede9|eu_west_3_c5_2xlarge,44bc06c3|eu_west_3_c5_large,25166cd8|eu_west_3_c5_xlarge,13219502|eu_west_3_d2_4xlarge,539ebde6|eu_west_3_i3_16xlarge,34a22a36|eu_west_3_i3_16xlarge,8eeb5f61|eu_west_3_i3_8xlarge,ab409a4d|eu_west_3_i3_large,30220d1f|eu_west_3_m4_xlarge,422ead3c|eu_west_3_m5_2xlarge,ddfd29a9|eu_west_3_m5_2xlarge,c6a45831|eu_west_3_m5_large,19fa0cb1|eu_west_3_m5_large,07c7542b|eu_west_3_r4_4xlarge,73462237|eu_west_3_r4_4xlarge,14c94bde|eu_west_3_r4_large,908bd7fd|eu_west_3_r4_xlarge,d22e43c2|eu_west_3_r4_xlarge,d9d75c28|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22841518|eu_west_3_c4_4xlarge,11e639bb|eu_west_3_c4_8xlarge,6d67f874|eu_west_3_c5_2xlarge,7fc06b94|eu_west_3_c5_large,4c13863d|eu_west_3_c5_large,302c1e97|eu_west_3_c5_large,02a5bd90|eu_west_3_d2_8xlarge,18575aa7|eu_west_3_d2_8xlarge,30cb5a33|eu_west_3_i3_16xlarge,28e42868|eu_west_3_i3_16xlarge,b52438bf|eu_west_3_i3_4xlarge,4243f390|eu_west_3_m4_10xlarge,1c84fdd4|eu_west_3_m4_2xlarge,8090e724|eu_west_3_m5_24xlarge,fbad2215|eu_west_3_m5_4xlarge,03a87e84|eu_west_3_m5_large,c20dcfbc|eu_west_3_r4_16xlarge,89a13c4a|eu_west_3_r4_16xlarge,04444d6d|eu_west_3_r4_2xlarge,f66c8765|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7222465|eu_west_3_c4_xlarge,e69155dd|eu_west_3_c5_18xlarge,0734d607|eu_west_3_c5_4xlarge,66f5dcd3|eu_west_3_c5_9xlarge,ff6df727|eu_west_3_i3_2xlarge,e525020f|eu_west_3_i3_large,5f3bcee4|eu_west_3_m4_large,6863ad8b|eu_west_3_m5_24xlarge,ccd48f6a|eu_west_3_m5_2xlarge,5af60e5b|eu_west_3_m5_4xlarge,25a8ca32|eu_west_3_m5_large,7cb02770|eu_west_3_r4_4xlarge,659b4805|eu_west_3_r4_4xlarge,b397d46c|eu_west_3_r4_large,0cf2e360|eu_west_3_r4_large,129291a2|eu_west_3_r4_large,110db0f0|eu_west_3_t2_medium,8f6a746f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185ff3af|eu_west_3_c4_2xlarge,ed211ba8|eu_west_3_c4_large,1b3f01c4|eu_west_3_c5_18xlarge,2b37b947|eu_west_3_c5_18xlarge,715c8642|eu_west_3_c5_2xlarge,fc925738|eu_west_3_c5_9xlarge,d1b992ba|eu_west_3_c5_large,1d830aa5|eu_west_3_c5_xlarge,a0933c6b|eu_west_3_i3_large,1db4d576|eu_west_3_m4_xlarge,e4eac0ec|eu_west_3_m5_12xlarge,649b2f6f|eu_west_3_m5_12xlarge,7b15ed6c|eu_west_3_m5_4xlarge,698d34f4|eu_west_3_r4_2xlarge,141d3793|eu_west_3_r4_4xlarge,440ff925|eu_west_3_r4_xlarge,8bd46528|eu_west_3_t2_small,e2d5b85c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c98b59e0|eu_west_3_c4_2xlarge,5b9fb4ea|eu_west_3_c4_4xlarge,d9be79e6|eu_west_3_c4_8xlarge,c8ba0dcb|eu_west_3_c4_xlarge,ec7bad25|eu_west_3_c5_18xlarge,c46ea992|eu_west_3_c5_9xlarge,76981388|eu_west_3_d2_xlarge,c095e11d|eu_west_3_i3_16xlarge,0ede0b76|eu_west_3_i3_16xlarge,6ed4cfe6|eu_west_3_i3_2xlarge,0d713740|eu_west_3_i3_4xlarge,dd0a6fe0|eu_west_3_i3_8xlarge,72844127|eu_west_3_i3_large,263fb82c|eu_west_3_i3_xlarge,7de9d54a|eu_west_3_m5_24xlarge,02cd75cc|eu_west_3_m5_2xlarge,af8b394b|eu_west_3_m5_4xlarge,f5a01ecc|eu_west_3_r4_16xlarge,6e8a4e38|eu_west_3_r4_2xlarge,dcf329a7|eu_west_3_t2_2xlarge,04d4254c|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c3890c6|eu_west_3_c4_2xlarge,937c0607|eu_west_3_c5_18xlarge,436a1969|eu_west_3_c5_2xlarge,9a29439e|eu_west_3_d2_2xlarge,5dcc1138|eu_west_3_d2_4xlarge,8628c49c|eu_west_3_d2_4xlarge,517adea1|eu_west_3_i3_2xlarge,07ff15f0|eu_west_3_i3_4xlarge,7bb08184|eu_west_3_i3_4xlarge,9d13d530|eu_west_3_m5_12xlarge,55403e90|eu_west_3_m5_24xlarge,d3328695|eu_west_3_m5_2xlarge,16fa038f|eu_west_3_m5_2xlarge,f77f7965|eu_west_3_r4_16xlarge,046d8744|eu_west_3_r4_16xlarge,1b9c0103|eu_west_3_r4_8xlarge,f492854e|eu_west_3_t2_medium,4ffda1b1|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0b376d4|eu_west_3_c4_2xlarge,f9490ab2|eu_west_3_c4_2xlarge,fbf63cdb|eu_west_3_c4_4xlarge,1a33f1e3|eu_west_3_c4_xlarge,7a73029a|eu_west_3_d2_xlarge,20b99b04|eu_west_3_i3_large,55ddf4c3|eu_west_3_i3_large,184a3920|eu_west_3_i3_xlarge,c770b4b1|eu_west_3_i3_xlarge,423c933d|eu_west_3_m4_16xlarge,44a464d1|eu_west_3_m4_2xlarge,d030cb4c|eu_west_3_m4_2xlarge,2a477eda|eu_west_3_m4_4xlarge,c085e65d|eu_west_3_m5_4xlarge,5c3ed6d0|eu_west_3_r4_2xlarge,f58dfd67|eu_west_3_r4_large,a03e827c|eu_west_3_t2_nano,b1639e8f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8c48d8a|eu_west_3_c4_2xlarge,4a28ed37|eu_west_3_c4_large,e4217c6f|eu_west_3_c5_2xlarge,35e9a99a|eu_west_3_c5_2xlarge,7690dab6|eu_west_3_c5_4xlarge,98441f80|eu_west_3_c5_9xlarge,63da2bae|eu_west_3_c5_xlarge,33e20418|eu_west_3_i3_4xlarge,09417ec6|eu_west_3_m4_2xlarge,22334753|eu_west_3_m4_large,e7a2b090|eu_west_3_m4_large,05c40ecf|eu_west_3_r4_16xlarge,59fc3902|eu_west_3_r4_large,f4382c2f|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e7e667|eu_west_3_c4_4xlarge,dde56615|eu_west_3_c5_18xlarge,3ed90d36|eu_west_3_i3_16xlarge,72e6fff8|eu_west_3_i3_large,a4374953|eu_west_3_i3_xlarge,58d60132|eu_west_3_m4_4xlarge,885067f1|eu_west_3_m4_large,1dad5ec6|eu_west_3_m4_xlarge,98bcb380|eu_west_3_r4_4xlarge,f4bdd6cc|eu_west_3_r4_8xlarge,64c0dee0|eu_west_3_r4_xlarge,42d79e5f|eu_west_3_t2_2xlarge,2079e3ae|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02263286|eu_west_3_c5_2xlarge,51a066ff|eu_west_3_c5_9xlarge,94ae3a23|eu_west_3_c5_xlarge,92f6ddd0|eu_west_3_i3_16xlarge,01002719|eu_west_3_i3_16xlarge,c7cbde5e|eu_west_3_i3_2xlarge,bd3a25b9|eu_west_3_i3_4xlarge,c6c562ae|eu_west_3_i3_4xlarge,a839edb1|eu_west_3_m4_2xlarge,a4a44665|eu_west_3_m4_2xlarge,d81a1278|eu_west_3_m4_2xlarge,c533da94|eu_west_3_m4_4xlarge,ce26202c|eu_west_3_m4_large,1f280c0c|eu_west_3_m5_24xlarge,a1ba95f5|eu_west_3_m5_2xlarge,e4c3d518|eu_west_3_m5_large,ccbd2b1b|eu_west_3_r4_16xlarge,592bc35f|eu_west_3_r4_2xlarge,79fe9474|eu_west_3_r4_2xlarge,dfb18f4d|eu_west_3_r4_4xlarge,8a3d6e46|eu_west_3_r4_8xlarge,6d29ba97|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0ea1012|eu_west_3_c4_8xlarge,08e119e5|eu_west_3_c5_18xlarge,1ec1b70b|eu_west_3_c5_2xlarge,adc0f7d2|eu_west_3_i3_16xlarge,f2c8bfe0|eu_west_3_i3_4xlarge,21875908|eu_west_3_i3_8xlarge,70741e34|eu_west_3_i3_large,5afa6fbc|eu_west_3_m4_16xlarge,2af69a34|eu_west_3_m4_4xlarge,511aed8e|eu_west_3_m5_12xlarge,5f8771a5|eu_west_3_m5_24xlarge,541b3157|eu_west_3_m5_2xlarge,eec7f4be|eu_west_3_m5_4xlarge,9adb3916|eu_west_3_m5_4xlarge,b3ddb39f|eu_west_3_m5_large,2ed525ed|eu_west_3_m5_large,5264e131|eu_west_3_r4_2xlarge,c1a87453|eu_west_3_t2_2xlarge,67829eb2|eu_west_3_x1_16xlarge,d7760070|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8a70520|eu_west_3_c4_large,f67aa565|eu_west_3_c5_2xlarge,cb977710|eu_west_3_c5_4xlarge,3a8f026f|eu_west_3_c5_xlarge,f95f0c8e|eu_west_3_d2_2xlarge,b005bf59|eu_west_3_d2_2xlarge,1823d39b|eu_west_3_i3_8xlarge,b4268f5b|eu_west_3_i3_xlarge,a772bacd|eu_west_3_i3_xlarge,cd3cf216|eu_west_3_m4_16xlarge,dd81f825|eu_west_3_m5_12xlarge,57562064|eu_west_3_m5_xlarge,efc36201|eu_west_3_m5_xlarge,6a575f0e|eu_west_3_r4_16xlarge,cc0eeb26|eu_west_3_r4_2xlarge,f9e3a3ea|eu_west_3_r4_xlarge,7b635db1|eu_west_3_t2_large,63047ded|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e270ef19|eu_west_3_c5_2xlarge,5d355626|eu_west_3_c5_9xlarge,f6660fae|eu_west_3_c5_large,55cb1172|eu_west_3_c5_xlarge,7dca0bb4|eu_west_3_d2_xlarge,4a075c85|eu_west_3_d2_xlarge,589fec96|eu_west_3_i3_16xlarge,a79cc209|eu_west_3_i3_large,83b1e8ca|eu_west_3_i3_xlarge,b806e77b|eu_west_3_m4_10xlarge,bb027858|eu_west_3_m4_2xlarge,f7554370|eu_west_3_m4_4xlarge,f80ecba0|eu_west_3_m4_xlarge,214420ee|eu_west_3_m5_24xlarge,104b46b9|eu_west_3_m5_large,72698eb7|eu_west_3_r4_16xlarge,b8e2a4a8|eu_west_3_r4_2xlarge,aca3bf79|eu_west_3_r4_2xlarge,c376831d|eu_west_3_r4_8xlarge,65e1c979|eu_west_3_x1_16xlarge,cc46cbc7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4978de5|eu_west_3_c5_18xlarge,ccdb3856|eu_west_3_c5_large,f1254c69|eu_west_3_c5_xlarge,69dac648|eu_west_3_i3_xlarge,bcf25d6d|eu_west_3_i3_xlarge,2dce10f9|eu_west_3_m4_16xlarge,b185bbea|eu_west_3_m4_2xlarge,5870033e|eu_west_3_m4_xlarge,9dc9add4|eu_west_3_m5_12xlarge,c1d6bcfc|eu_west_3_m5_2xlarge,17d055cb|eu_west_3_m5_xlarge,b4112534|eu_west_3_r4_16xlarge,db8cc35e|eu_west_3_r4_8xlarge,3bade319|eu_west_3_r4_xlarge,967c0a33|eu_west_3_t2_medium,c70e11d2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88f349d9|eu_west_3_c5_18xlarge,78e94ea3|eu_west_3_c5_18xlarge,90280d4e|eu_west_3_c5_2xlarge,baef1737|eu_west_3_c5_2xlarge,c6e57636|eu_west_3_c5_large,c3069812|eu_west_3_i3_16xlarge,68ada57f|eu_west_3_i3_2xlarge,eb472dde|eu_west_3_i3_8xlarge,89704e90|eu_west_3_m4_16xlarge,db6bd84b|eu_west_3_m4_xlarge,abcc3bc0|eu_west_3_m5_12xlarge,b18b8fb3|eu_west_3_m5_4xlarge,195b6328|eu_west_3_m5_xlarge,7a731ee1|eu_west_3_r4_16xlarge,b6f74d93|eu_west_3_r4_16xlarge,67df4e90|eu_west_3_t2_micro,d7898e97|eu_west_3_x1_16xlarge,f51711a5|eu_west_3_x1_16xlarge,1fd6b0d3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0528ba8|eu_west_3_c4_4xlarge,7c4a6bce|eu_west_3_c4_4xlarge,90683c39|eu_west_3_c5_2xlarge,f507c8b0|eu_west_3_c5_4xlarge,3b7d6785|eu_west_3_c5_9xlarge,b347f8ab|eu_west_3_c5_large,0a695feb|eu_west_3_c5_large,f8b14789|eu_west_3_d2_xlarge,a1fc7776|eu_west_3_i3_8xlarge,a90ad26f|eu_west_3_i3_xlarge,b83805a4|eu_west_3_m4_large,5c060bd7|eu_west_3_m4_large,f59f16c1|eu_west_3_m5_12xlarge,a1eac0c6|eu_west_3_m5_4xlarge,5f957995|eu_west_3_m5_xlarge,8c7b10ed|eu_west_3_r4_4xlarge,71649e0d|eu_west_3_r4_xlarge,60b22639|eu_west_3_t2_2xlarge,b5264b5b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb4abece|eu_west_3_c5_18xlarge,803d6b5c|eu_west_3_c5_2xlarge,0bfd78e9|eu_west_3_c5_9xlarge,a6425808|eu_west_3_c5_9xlarge,515495fa|eu_west_3_c5_large,e2afc618|eu_west_3_c5_large,0391e899|eu_west_3_d2_4xlarge,755d29e0|eu_west_3_i3_xlarge,cbc0ea5b|eu_west_3_m4_4xlarge,8617db00|eu_west_3_m5_24xlarge,c073f1a9|eu_west_3_m5_24xlarge,308d36d5|eu_west_3_m5_2xlarge,0de8ccf5|eu_west_3_r4_16xlarge,63934a49|eu_west_3_r4_4xlarge,d4f6ce84|eu_west_3_r4_4xlarge,f2a6c75b|eu_west_3_r4_8xlarge,74eb7e1b|eu_west_3_r4_xlarge,3b95a797|eu_west_3_t2_nano,01654b98|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d8b2d67|eu_west_3_c4_2xlarge,34e9b68c|eu_west_3_c4_xlarge,33fea00f|eu_west_3_c5_18xlarge,7291aaef|eu_west_3_c5_2xlarge,e656d650|eu_west_3_c5_4xlarge,4772afcd|eu_west_3_c5_4xlarge,cbf9987a|eu_west_3_c5_9xlarge,77fcca27|eu_west_3_d2_2xlarge,55f7ebf4|eu_west_3_i3_16xlarge,17266a4b|eu_west_3_i3_4xlarge,00905d24|eu_west_3_i3_4xlarge,3f621783|eu_west_3_i3_8xlarge,f16eadfe|eu_west_3_i3_large,7dd5a87a|eu_west_3_m4_4xlarge,1920456b|eu_west_3_m5_12xlarge,2528c769|eu_west_3_m5_2xlarge,d3ce0c15|eu_west_3_m5_2xlarge,4100078e|eu_west_3_m5_4xlarge,7e111881|eu_west_3_m5_xlarge,b3b4d41a|eu_west_3_t2_large,36099d28|eu_west_3_t2_micro,9871a921|eu_west_3_t2_micro,37de26b6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cdcb860|eu_west_3_c4_8xlarge,244f30ad|eu_west_3_c4_large,fcec0bc1|eu_west_3_c4_large,9f504039|eu_west_3_c4_xlarge,55fef307|eu_west_3_c5_18xlarge,b3d8edf4|eu_west_3_c5_2xlarge,bbe60043|eu_west_3_c5_9xlarge,68adfb83|eu_west_3_c5_xlarge,b82075b0|eu_west_3_d2_xlarge,3d67c388|eu_west_3_i3_16xlarge,c9db8d33|eu_west_3_i3_16xlarge,f19f0ab1|eu_west_3_i3_2xlarge,238da97a|eu_west_3_i3_2xlarge,36a9cb94|eu_west_3_i3_xlarge,9eef607a|eu_west_3_i3_xlarge,0b3c9685|eu_west_3_m4_10xlarge,0ecd9d0b|eu_west_3_m4_large,601a57fc|eu_west_3_m5_12xlarge,4ce7efaf|eu_west_3_m5_12xlarge,d8e54d59|eu_west_3_m5_2xlarge,d11fd560|eu_west_3_r4_4xlarge,f7d333b1|eu_west_3_r4_4xlarge,d9b3fa48|eu_west_3_t2_nano,b5aeaa83|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
