683d3cf1|eu_west_2_c4_2xlarge,1a4687f2|eu_west_2_c4_4xlarge,495c85b8|eu_west_2_i3_4xlarge,3b7b11ff|eu_west_2_i3_xlarge,41929565|eu_west_2_m5_24xlarge,4e7e6d07|eu_west_2_m5_2xlarge,22e56e46|eu_west_2_m5_4xlarge,daf73c0d|eu_west_2_m5_large,cc00b706|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2217c932|eu_west_2_c4_4xlarge,862a4e26|eu_west_2_c4_8xlarge,c21c77e8|eu_west_2_c4_large,e24a151e|eu_west_2_c4_xlarge,5db23159|eu_west_2_c5_4xlarge,1219f2a5|eu_west_2_c5_xlarge,43e428b4|eu_west_2_d2_8xlarge,8b34648f|eu_west_2_d2_xlarge,fb3ec8e6|eu_west_2_d2_xlarge,bca78bfc|eu_west_2_i3_16xlarge,64a5311e|eu_west_2_i3_2xlarge,a162151e|eu_west_2_m4_10xlarge,6f6207e8|eu_west_2_m4_2xlarge,4eee00e1|eu_west_2_m4_4xlarge,926b5346|eu_west_2_m4_xlarge,e348fd7a|eu_west_2_m4_xlarge,9f1fb834|eu_west_2_m5_12xlarge,5f57dfe9|eu_west_2_m5_large,702afa9c|eu_west_2_r4_4xlarge,527d5d19|eu_west_2_r4_xlarge,b1053dec|eu_west_2_t2_medium,31052c1a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fcfd9e1|eu_west_2_c4_4xlarge,8d6888e8|eu_west_2_c4_8xlarge,00d11f15|eu_west_2_c4_8xlarge,7f3c9532|eu_west_2_c4_xlarge,49567cb2|eu_west_2_c5_xlarge,ddb8564e|eu_west_2_d2_xlarge,3afb82b4|eu_west_2_i3_16xlarge,a24f9cdd|eu_west_2_i3_2xlarge,df193ace|eu_west_2_i3_large,e8e6ffda|eu_west_2_m4_16xlarge,6b57713d|eu_west_2_m5_2xlarge,db133299|eu_west_2_m5_2xlarge,da851947|eu_west_2_r4_4xlarge,bc62d0b6|eu_west_2_r4_large,94ed9127|eu_west_2_r4_large,c50adce8|eu_west_2_t2_2xlarge,08c009b6|eu_west_2_t2_2xlarge,c23e4eaf|eu_west_2_t2_micro,8f0aeb1d|eu_west_2_t2_small,3ebbaa8c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b8638e3|eu_west_2_c4_2xlarge,87b6a10f|eu_west_2_c4_4xlarge,1c64b45d|eu_west_2_c4_8xlarge,abbebf01|eu_west_2_d2_4xlarge,66df624b|eu_west_2_d2_xlarge,267bccd4|eu_west_2_d2_xlarge,a323a4e8|eu_west_2_i3_16xlarge,2d9712a9|eu_west_2_m4_10xlarge,a2b017cf|eu_west_2_m4_4xlarge,8a6bd238|eu_west_2_m4_4xlarge,c2f6d684|eu_west_2_m4_xlarge,735f80ee|eu_west_2_m5_2xlarge,2c681ea7|eu_west_2_r4_16xlarge,7672f164|eu_west_2_r4_xlarge,f878d17c|eu_west_2_t2_micro,c0a702b2|eu_west_2_t2_xlarge,7daa0e2c|eu_west_2_t2_xlarge,092a1497|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a605db1c|eu_west_2_c4_large,aa62a217|eu_west_2_c4_xlarge,657dc303|eu_west_2_c5_2xlarge,ec210603|eu_west_2_c5_2xlarge,d60bba7c|eu_west_2_c5_4xlarge,4377ac5c|eu_west_2_c5_xlarge,d4fc4a60|eu_west_2_c5_xlarge,63c9f6e3|eu_west_2_d2_xlarge,965bb350|eu_west_2_i3_8xlarge,a142b9f6|eu_west_2_i3_large,03c96205|eu_west_2_i3_xlarge,e7176960|eu_west_2_m4_10xlarge,fc2d9d63|eu_west_2_m4_10xlarge,c6a8ae67|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9972b553|eu_west_2_c4_large,13c0b379|eu_west_2_c4_large,6e7eb0f2|eu_west_2_c5_18xlarge,f879b257|eu_west_2_c5_xlarge,88eec033|eu_west_2_i3_16xlarge,c13ce29e|eu_west_2_i3_2xlarge,7d6eee07|eu_west_2_i3_8xlarge,f5c1019f|eu_west_2_m4_10xlarge,580f090c|eu_west_2_m4_10xlarge,64bef605|eu_west_2_m4_4xlarge,7ed65baf|eu_west_2_m4_large,15f62a1d|eu_west_2_m4_xlarge,273ad5aa|eu_west_2_m4_xlarge,620df716|eu_west_2_m4_xlarge,5ba3daf6|eu_west_2_m5_large,03cf62cc|eu_west_2_r4_2xlarge,82cd74f2|eu_west_2_r4_4xlarge,71c80822|eu_west_2_r4_xlarge,01e31921|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3753d4d|eu_west_2_c4_xlarge,3851e76d|eu_west_2_c5_large,0d884c15|eu_west_2_c5_xlarge,7a2d7a06|eu_west_2_d2_2xlarge,074db4fa|eu_west_2_d2_xlarge,e00fa9ed|eu_west_2_i3_2xlarge,9cf42fcc|eu_west_2_i3_2xlarge,ba230f6e|eu_west_2_i3_8xlarge,1370c9f4|eu_west_2_i3_8xlarge,38e37463|eu_west_2_m4_16xlarge,33a6a472|eu_west_2_m5_12xlarge,50b88b31|eu_west_2_r4_2xlarge,735cdf87|eu_west_2_r4_xlarge,a6ce511c|eu_west_2_r4_xlarge,4eca7868|eu_west_2_r4_xlarge,1c1a9efb|eu_west_2_t2_large,ab3728ed|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044e532|eu_west_2_c4_4xlarge,ac4f670d|eu_west_2_c4_4xlarge,94e4a30d|eu_west_2_c4_8xlarge,175557f1|eu_west_2_c4_xlarge,449d685b|eu_west_2_c5_18xlarge,680246da|eu_west_2_c5_4xlarge,67972487|eu_west_2_c5_9xlarge,7b8d1a3e|eu_west_2_i3_16xlarge,a7ffaa28|eu_west_2_i3_16xlarge,b40b7dba|eu_west_2_i3_2xlarge,23f9ce6d|eu_west_2_i3_8xlarge,ce615258|eu_west_2_i3_large,9f280035|eu_west_2_i3_large,0f268c62|eu_west_2_m4_10xlarge,1fc2e2c7|eu_west_2_m4_16xlarge,fa526044|eu_west_2_m4_2xlarge,ab4e4868|eu_west_2_m5_12xlarge,02a76f69|eu_west_2_m5_4xlarge,16d16ec5|eu_west_2_m5_xlarge,487ecd95|eu_west_2_r4_2xlarge,011578a2|eu_west_2_r4_8xlarge,86ed9cde|eu_west_2_t2_small,ce10a613|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55357a6c|eu_west_2_c4_2xlarge,8c58ddca|eu_west_2_c4_8xlarge,9c33a729|eu_west_2_c4_large,5c30e565|eu_west_2_c4_xlarge,577fc13d|eu_west_2_c5_large,4f7688ac|eu_west_2_c5_xlarge,4b858ca6|eu_west_2_d2_8xlarge,e503155d|eu_west_2_d2_xlarge,11f62cff|eu_west_2_i3_16xlarge,679f0857|eu_west_2_i3_16xlarge,cd8d0da4|eu_west_2_i3_4xlarge,f9c71222|eu_west_2_i3_4xlarge,c350f6ac|eu_west_2_i3_8xlarge,045bdc2d|eu_west_2_i3_8xlarge,21839870|eu_west_2_i3_large,00f991b5|eu_west_2_i3_xlarge,40c8ea27|eu_west_2_m4_10xlarge,5b880a85|eu_west_2_m4_2xlarge,7efb0727|eu_west_2_m4_large,ec46fc9d|eu_west_2_m4_xlarge,07a8c0c6|eu_west_2_m5_12xlarge,d72857ad|eu_west_2_m5_24xlarge,6a3a9890|eu_west_2_r4_16xlarge,3b1c7e54|eu_west_2_r4_2xlarge,d82d316f|eu_west_2_r4_8xlarge,66405123|eu_west_2_t2_micro,1914a4d8|eu_west_2_t2_small,1c009ce2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829bbd83|eu_west_2_c4_2xlarge,8cf37abf|eu_west_2_c4_xlarge,68db2492|eu_west_2_c4_xlarge,8e214440|eu_west_2_c5_2xlarge,40608844|eu_west_2_d2_4xlarge,b400e9a6|eu_west_2_i3_16xlarge,f8eb1899|eu_west_2_i3_4xlarge,fa8e8fb4|eu_west_2_i3_xlarge,7117c595|eu_west_2_i3_xlarge,06a36183|eu_west_2_m5_24xlarge,6710bbd2|eu_west_2_r4_2xlarge,eab4a9ef|eu_west_2_r4_8xlarge,99c6e451|eu_west_2_x1_16xlarge,df078d4e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8696ab2b|eu_west_2_c4_4xlarge,9b014c68|eu_west_2_c4_8xlarge,23c6a4f8|eu_west_2_c4_8xlarge,3eb19789|eu_west_2_c4_xlarge,0adf994b|eu_west_2_c5_4xlarge,5006c297|eu_west_2_c5_xlarge,55a8b1d2|eu_west_2_c5_xlarge,ce9af3c8|eu_west_2_d2_2xlarge,1f4228b8|eu_west_2_d2_xlarge,b98bb626|eu_west_2_i3_16xlarge,ba49d1a2|eu_west_2_i3_4xlarge,8fecbad4|eu_west_2_m4_10xlarge,9e7ea2c8|eu_west_2_m4_2xlarge,82ad165b|eu_west_2_m4_4xlarge,2638de27|eu_west_2_m4_large,9ec19d6f|eu_west_2_m5_xlarge,12e6b472|eu_west_2_r4_16xlarge,54f79830|eu_west_2_r4_2xlarge,e0948f5e|eu_west_2_r4_large,190992d7|eu_west_2_t2_micro,49d25325|eu_west_2_t2_micro,f3e44496|eu_west_2_x1_16xlarge,d0756f70|eu_west_2_x1_16xlarge,c0677396|eu_west_2_x1_32xlarge,f88bc0f8|eu_west_2_x1_32xlarge,d45224e1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559608f4|eu_west_2_c4_xlarge,127b8a6c|eu_west_2_c5_18xlarge,ee900b45|eu_west_2_c5_4xlarge,fdc772bd|eu_west_2_i3_large,287c9b6f|eu_west_2_m4_10xlarge,d1c21585|eu_west_2_m4_4xlarge,c5c0c43f|eu_west_2_m4_xlarge,4358a7df|eu_west_2_m5_2xlarge,7825b155|eu_west_2_r4_8xlarge,8eab823e|eu_west_2_r4_8xlarge,cbfc4231|eu_west_2_r4_xlarge,0ab3da67|eu_west_2_x1_16xlarge,470694b2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584f7ac1|eu_west_2_c5_4xlarge,4c166560|eu_west_2_c5_large,50983a25|eu_west_2_c5_xlarge,84bd9169|eu_west_2_c5_xlarge,adde7481|eu_west_2_d2_4xlarge,659f8ba3|eu_west_2_d2_8xlarge,9795505c|eu_west_2_d2_8xlarge,410247a5|eu_west_2_d2_xlarge,0ff2b8f3|eu_west_2_d2_xlarge,d1d11726|eu_west_2_i3_2xlarge,3ab52b3b|eu_west_2_i3_large,91ec4e8c|eu_west_2_i3_xlarge,72445ef0|eu_west_2_m5_12xlarge,7853169b|eu_west_2_m5_12xlarge,5aeb9f64|eu_west_2_r4_xlarge,41fc9003|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a409fbd5|eu_west_2_c4_2xlarge,ea48f805|eu_west_2_c4_2xlarge,b3b36a8d|eu_west_2_c5_large,bb827890|eu_west_2_c5_xlarge,aa02d089|eu_west_2_c5_xlarge,ef3626a7|eu_west_2_i3_2xlarge,c2b773b3|eu_west_2_i3_4xlarge,9fe9cf44|eu_west_2_m4_10xlarge,ea34f6b0|eu_west_2_m4_16xlarge,0115df02|eu_west_2_m4_4xlarge,b3c4f365|eu_west_2_m4_xlarge,e8b9ed49|eu_west_2_m5_24xlarge,f904be67|eu_west_2_m5_2xlarge,7dae270c|eu_west_2_m5_4xlarge,cf6e871f|eu_west_2_r4_8xlarge,a2337dd7|eu_west_2_r4_8xlarge,c6a9c74b|eu_west_2_r4_8xlarge,9f120378|eu_west_2_r4_8xlarge,a2e181d5|eu_west_2_r4_large,a0629be2|eu_west_2_r4_large,e236a295|eu_west_2_x1_16xlarge,21f30310|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8d0d8f5|eu_west_2_c4_xlarge,e101613e|eu_west_2_c4_xlarge,0a748b78|eu_west_2_c5_18xlarge,40f9ca2d|eu_west_2_c5_2xlarge,7e13923a|eu_west_2_c5_xlarge,5b8cbf73|eu_west_2_i3_16xlarge,98ee6b43|eu_west_2_i3_large,e37bfc1f|eu_west_2_m4_16xlarge,8aa89d6a|eu_west_2_m4_2xlarge,682c00b3|eu_west_2_m4_large,e5fe75ba|eu_west_2_m5_12xlarge,1bc8e10f|eu_west_2_m5_24xlarge,36d235db|eu_west_2_m5_2xlarge,f9ff813d|eu_west_2_m5_4xlarge,e4fcdc7d|eu_west_2_m5_4xlarge,a9fdebda|eu_west_2_m5_xlarge,575b00d5|eu_west_2_r4_8xlarge,6ef374f2|eu_west_2_r4_8xlarge,b0b3ab3c|eu_west_2_r4_xlarge,3b7b6427|eu_west_2_t2_2xlarge,f6eeb8c0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cfe7501|eu_west_2_c4_4xlarge,394f81d1|eu_west_2_c5_2xlarge,8d3cf43a|eu_west_2_c5_2xlarge,4a397a0e|eu_west_2_c5_4xlarge,63553e15|eu_west_2_c5_9xlarge,6f037541|eu_west_2_c5_9xlarge,f838f4bb|eu_west_2_d2_2xlarge,ab94b38c|eu_west_2_i3_large,5d0adbc5|eu_west_2_i3_large,bcb08bb2|eu_west_2_m4_16xlarge,52ce61c0|eu_west_2_m5_24xlarge,62be8ced|eu_west_2_m5_4xlarge,0ca2b1eb|eu_west_2_r4_xlarge,0649df31|eu_west_2_t2_large,c5890650|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40196659|eu_west_2_c4_2xlarge,ec27f5e5|eu_west_2_c4_2xlarge,bf2a6f73|eu_west_2_c4_large,2300fb75|eu_west_2_d2_2xlarge,723c44f1|eu_west_2_d2_4xlarge,6ce9fa72|eu_west_2_i3_16xlarge,92fc3e86|eu_west_2_i3_4xlarge,5b2d4f97|eu_west_2_i3_8xlarge,cd8a5910|eu_west_2_i3_large,1d2b0685|eu_west_2_i3_xlarge,ec0eb5b2|eu_west_2_m4_4xlarge,365886be|eu_west_2_m4_large,16e586a5|eu_west_2_r4_16xlarge,9e4e75bf|eu_west_2_r4_large,1099099c|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d04915c|eu_west_2_c4_2xlarge,db575b8c|eu_west_2_c4_2xlarge,0d498c29|eu_west_2_c4_4xlarge,1a7c08dc|eu_west_2_c5_2xlarge,66b3acd0|eu_west_2_c5_2xlarge,d11ea1b2|eu_west_2_c5_9xlarge,d02723b4|eu_west_2_c5_9xlarge,86861bf9|eu_west_2_m4_16xlarge,448aae43|eu_west_2_m4_16xlarge,acc9924f|eu_west_2_m4_2xlarge,f3fe4269|eu_west_2_m4_2xlarge,5a6c1c90|eu_west_2_r4_16xlarge,f330f199|eu_west_2_r4_4xlarge,b97812e5|eu_west_2_t2_2xlarge,6d3c168a|eu_west_2_x1_16xlarge,188497df|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6db2e03|eu_west_2_c5_18xlarge,1e6922d6|eu_west_2_c5_2xlarge,cfa9f8e6|eu_west_2_c5_9xlarge,6cee73af|eu_west_2_i3_16xlarge,0b88618b|eu_west_2_i3_large,66db10ca|eu_west_2_i3_large,4bdfad73|eu_west_2_m5_24xlarge,4c4504d4|eu_west_2_m5_4xlarge,c87db99a|eu_west_2_m5_large,e88be2b4|eu_west_2_m5_large,a1450ed6|eu_west_2_r4_xlarge,6e20dab1|eu_west_2_t2_medium,814f4f8d|eu_west_2_t2_small,5544284b|eu_west_2_t2_xlarge,e9c031a9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59475561|eu_west_2_c5_18xlarge,8afbca15|eu_west_2_c5_18xlarge,2bbb2b61|eu_west_2_c5_4xlarge,bb6639a6|eu_west_2_c5_xlarge,31cb1303|eu_west_2_c5_xlarge,e0a5b455|eu_west_2_c5_xlarge,5476fe01|eu_west_2_d2_xlarge,35c61a11|eu_west_2_d2_xlarge,6b6998cd|eu_west_2_i3_16xlarge,27b97e23|eu_west_2_i3_2xlarge,0c741962|eu_west_2_i3_4xlarge,96937309|eu_west_2_i3_8xlarge,e45f81a9|eu_west_2_i3_8xlarge,01ba6bca|eu_west_2_i3_large,de2dc75a|eu_west_2_m4_10xlarge,9d0e2840|eu_west_2_m4_large,aa1ec1f8|eu_west_2_m4_large,9d35efe1|eu_west_2_m4_xlarge,09671934|eu_west_2_r4_4xlarge,4504d90a|eu_west_2_r4_4xlarge,66713c59|eu_west_2_r4_8xlarge,40ecb2d7|eu_west_2_r4_xlarge,f5187968|eu_west_2_r4_xlarge,8de73366|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdf23e8b|eu_west_2_c4_8xlarge,c212578d|eu_west_2_c5_18xlarge,f51f821d|eu_west_2_c5_18xlarge,7be7240d|eu_west_2_c5_xlarge,58f5d820|eu_west_2_i3_4xlarge,7cfffcf2|eu_west_2_i3_large,b6b8a4d6|eu_west_2_i3_xlarge,31b1a091|eu_west_2_m4_2xlarge,b92cfbec|eu_west_2_m5_12xlarge,f3bff10c|eu_west_2_m5_12xlarge,d2c355e0|eu_west_2_m5_12xlarge,83647e34|eu_west_2_m5_2xlarge,3cba4c66|eu_west_2_m5_4xlarge,5413d678|eu_west_2_r4_16xlarge,0822ad45|eu_west_2_r4_16xlarge,cad224a4|eu_west_2_r4_4xlarge,c13e682b|eu_west_2_x1_32xlarge,662c3f4a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2ff47cd|eu_west_2_c4_8xlarge,c90e4e65|eu_west_2_c4_large,b86d6961|eu_west_2_c5_2xlarge,1c0172b6|eu_west_2_c5_4xlarge,d04f93cc|eu_west_2_c5_large,2a0e55c7|eu_west_2_i3_16xlarge,c52f6ef4|eu_west_2_i3_4xlarge,f160e440|eu_west_2_i3_4xlarge,6a71e578|eu_west_2_i3_8xlarge,9e7e8635|eu_west_2_i3_xlarge,8dce7739|eu_west_2_m4_4xlarge,95eb0fb5|eu_west_2_m4_4xlarge,c7517d1e|eu_west_2_m5_4xlarge,b5f5832f|eu_west_2_r4_16xlarge,76b79a1a|eu_west_2_r4_2xlarge,e22cfd05|eu_west_2_r4_2xlarge,9bc14bf6|eu_west_2_r4_4xlarge,682ac780|eu_west_2_r4_xlarge,d3b4212c|eu_west_2_t2_2xlarge,cdf6dd0e|eu_west_2_t2_small,9e5ac3ed|eu_west_2_x1_16xlarge,8396ca5e|eu_west_2_x1_32xlarge,d3ac3ed9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b3f6556|eu_west_2_c4_2xlarge,eb2b2f4d|eu_west_2_c4_8xlarge,01b4d73b|eu_west_2_c4_8xlarge,714022a4|eu_west_2_c4_8xlarge,1bc2a499|eu_west_2_c4_large,1ef6a66d|eu_west_2_c4_xlarge,220a776f|eu_west_2_c5_18xlarge,6951d63b|eu_west_2_c5_18xlarge,9fb7f742|eu_west_2_c5_18xlarge,8e9b06df|eu_west_2_c5_18xlarge,5d8ae7e0|eu_west_2_c5_9xlarge,cd435db8|eu_west_2_c5_9xlarge,157aa114|eu_west_2_d2_xlarge,59b51aa4|eu_west_2_i3_16xlarge,122a1c07|eu_west_2_i3_4xlarge,c0dc5d82|eu_west_2_i3_8xlarge,ece0a1b3|eu_west_2_m4_10xlarge,4cecd79f|eu_west_2_m4_16xlarge,2f9c9640|eu_west_2_m4_large,f62a9614|eu_west_2_m4_xlarge,0c036c6a|eu_west_2_m4_xlarge,04def602|eu_west_2_m5_2xlarge,4c166e51|eu_west_2_r4_16xlarge,ec8f3378|eu_west_2_r4_2xlarge,66dc0aed|eu_west_2_r4_4xlarge,27533b06|eu_west_2_r4_4xlarge,6c7092da|eu_west_2_r4_8xlarge,c53cc08d|eu_west_2_t2_2xlarge,5ec4b35d|eu_west_2_t2_small,0dab6321|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4eb9f44|eu_west_2_c4_4xlarge,df0e3656|eu_west_2_c4_xlarge,f2dfd0a5|eu_west_2_c5_2xlarge,3528bc03|eu_west_2_c5_2xlarge,309987a6|eu_west_2_c5_4xlarge,7c3a6b4e|eu_west_2_c5_large,e1029a2b|eu_west_2_i3_2xlarge,256a0e56|eu_west_2_i3_4xlarge,7b88ffc5|eu_west_2_m4_16xlarge,c57abdfe|eu_west_2_m4_2xlarge,6ac7e67d|eu_west_2_m4_2xlarge,1c22776b|eu_west_2_m5_12xlarge,f5f5e9fd|eu_west_2_m5_24xlarge,d6f584d6|eu_west_2_m5_2xlarge,1650737d|eu_west_2_m5_4xlarge,d76d78cf|eu_west_2_m5_4xlarge,cdcdcfcf|eu_west_2_r4_large,74e0bca7|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c313c7d6|eu_west_2_c4_2xlarge,c7e55b40|eu_west_2_c4_8xlarge,1f0dec8f|eu_west_2_c4_xlarge,59e1f798|eu_west_2_d2_2xlarge,e7452eb4|eu_west_2_d2_xlarge,f156e743|eu_west_2_i3_16xlarge,2dfa5485|eu_west_2_i3_2xlarge,5e4fbc54|eu_west_2_i3_4xlarge,e3c882e6|eu_west_2_i3_xlarge,da35fd0a|eu_west_2_m4_16xlarge,9a1b899f|eu_west_2_m4_xlarge,22aa6a18|eu_west_2_r4_16xlarge,c96baf9c|eu_west_2_r4_16xlarge,168db4b6|eu_west_2_r4_large,3008fb61|eu_west_2_t2_nano,d8457b15|eu_west_2_x1_16xlarge,98ec2aa3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
