69829f69|eu_west_2_c4_2xlarge,c13625ae|eu_west_2_c4_4xlarge,e11dabda|eu_west_2_c5_4xlarge,c8e32803|eu_west_2_c5_9xlarge,7feb668b|eu_west_2_c5_9xlarge,1bef14fa|eu_west_2_c5_large,46d6eb0c|eu_west_2_i3_16xlarge,f0f8c025|eu_west_2_m4_10xlarge,7afbbf1c|eu_west_2_m4_10xlarge,ef091bbb|eu_west_2_m4_10xlarge,005ff053|eu_west_2_m4_16xlarge,221963dc|eu_west_2_m4_2xlarge,27776424|eu_west_2_m4_4xlarge,f4e1821e|eu_west_2_m4_xlarge,5c3a9a87|eu_west_2_m4_xlarge,ae07a7f4|eu_west_2_m5_12xlarge,2c3f37fa|eu_west_2_m5_2xlarge,b9536609|eu_west_2_m5_xlarge,4b483961|eu_west_2_r4_16xlarge,7598772d|eu_west_2_r4_xlarge,1ff9405f|eu_west_2_r4_xlarge,77d2b8b3|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405b1a20|eu_west_2_c4_8xlarge,01812236|eu_west_2_c4_large,3ffe8503|eu_west_2_c4_large,56b78c8c|eu_west_2_c5_4xlarge,e002df1e|eu_west_2_c5_4xlarge,ec808ed2|eu_west_2_d2_xlarge,c94d0e01|eu_west_2_i3_16xlarge,d5068826|eu_west_2_i3_2xlarge,d7d807ae|eu_west_2_i3_8xlarge,76dff662|eu_west_2_i3_8xlarge,59693593|eu_west_2_i3_large,535425e7|eu_west_2_i3_xlarge,06ad9ac0|eu_west_2_m4_16xlarge,a244d7de|eu_west_2_m4_2xlarge,eab0837e|eu_west_2_m4_4xlarge,24e9850e|eu_west_2_m4_large,2a55ffcd|eu_west_2_m5_12xlarge,3680df9d|eu_west_2_m5_2xlarge,c5bdac47|eu_west_2_m5_4xlarge,754eb8c9|eu_west_2_m5_4xlarge,865532a3|eu_west_2_m5_xlarge,6a2813c8|eu_west_2_r4_2xlarge,d3594866|eu_west_2_r4_8xlarge,3c00a8b0|eu_west_2_t2_micro,2211727e|eu_west_2_t2_xlarge,f6a96d5c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37f4e898|eu_west_2_c4_large,b65793b3|eu_west_2_c5_18xlarge,90db7b51|eu_west_2_c5_18xlarge,406c53b9|eu_west_2_c5_2xlarge,197934ab|eu_west_2_c5_9xlarge,85010339|eu_west_2_i3_4xlarge,a6a7ccf0|eu_west_2_i3_8xlarge,0aa09f07|eu_west_2_m4_16xlarge,7985e37c|eu_west_2_m5_4xlarge,4b086a6d|eu_west_2_r4_16xlarge,f77a104a|eu_west_2_r4_8xlarge,5a2241af|eu_west_2_t2_xlarge,889f21f8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25a0db48|eu_west_2_c4_8xlarge,9b77a10d|eu_west_2_c4_8xlarge,58806314|eu_west_2_c5_4xlarge,ef7b9a88|eu_west_2_c5_4xlarge,8c927e4a|eu_west_2_c5_9xlarge,ddade9db|eu_west_2_d2_8xlarge,ac77cd77|eu_west_2_i3_large,66e542de|eu_west_2_m4_10xlarge,dcf2f3d3|eu_west_2_m4_10xlarge,9dd2be0d|eu_west_2_m4_16xlarge,df6661c6|eu_west_2_m4_16xlarge,ac1ebeaa|eu_west_2_m4_2xlarge,b40f077f|eu_west_2_m4_large,7b5c7868|eu_west_2_m5_12xlarge,59de6c85|eu_west_2_m5_24xlarge,c46f5195|eu_west_2_m5_2xlarge,3e169c2e|eu_west_2_m5_xlarge,0f85b65d|eu_west_2_r4_2xlarge,5ed7411b|eu_west_2_r4_4xlarge,a56bf8bf|eu_west_2_t2_large,c8b17795|eu_west_2_t2_micro,d5cb8cae|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7506dc82|eu_west_2_c4_4xlarge,1e390800|eu_west_2_c4_large,099e7d54|eu_west_2_c5_18xlarge,57116bca|eu_west_2_c5_2xlarge,eaac0833|eu_west_2_c5_9xlarge,41231944|eu_west_2_c5_large,50bd5fe0|eu_west_2_c5_xlarge,cf402961|eu_west_2_d2_xlarge,b9b0a008|eu_west_2_i3p_16xlarge,e5d2de77|eu_west_2_m4_10xlarge,e50a04ed|eu_west_2_m4_2xlarge,c4917aea|eu_west_2_m4_4xlarge,15b30d8c|eu_west_2_m5_12xlarge,194a91f9|eu_west_2_m5_24xlarge,f366fd7f|eu_west_2_m5_xlarge,41349358|eu_west_2_r4_large,6c88a3bb|eu_west_2_r4_xlarge,a9e19eb0|eu_west_2_t2_large,557ffa8b|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d877068c|eu_west_2_c5_18xlarge,b29f8b6c|eu_west_2_c5_18xlarge,39da1fa9|eu_west_2_c5_18xlarge,653c1a85|eu_west_2_c5_2xlarge,aa2cd372|eu_west_2_c5_2xlarge,8dda81db|eu_west_2_c5_2xlarge,c76f302b|eu_west_2_c5_4xlarge,e2cf5eb7|eu_west_2_c5_xlarge,c7ba33cf|eu_west_2_d2_4xlarge,ad8926da|eu_west_2_i3_16xlarge,8b804db4|eu_west_2_i3_8xlarge,ac36a69c|eu_west_2_i3_large,eddb7cf3|eu_west_2_m4_16xlarge,5b85d4b9|eu_west_2_m4_large,233fb856|eu_west_2_m4_xlarge,56dc27b9|eu_west_2_r4_4xlarge,4a4d5ec2|eu_west_2_t2_2xlarge,8b00044b|eu_west_2_t2_large,669cad78|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f4f2224|eu_west_2_c4_large,36b7d092|eu_west_2_c5_18xlarge,c85112c5|eu_west_2_c5_2xlarge,594b1964|eu_west_2_c5_2xlarge,69b192eb|eu_west_2_c5_2xlarge,a37c8eef|eu_west_2_c5_9xlarge,7371ba8b|eu_west_2_d2_2xlarge,708414c4|eu_west_2_d2_xlarge,40551ff6|eu_west_2_i3_2xlarge,6923e8f5|eu_west_2_i3_large,20ad16d4|eu_west_2_i3_xlarge,c73594ae|eu_west_2_m4_10xlarge,67eaecc1|eu_west_2_m4_10xlarge,cc33b803|eu_west_2_m5_4xlarge,f64c7874|eu_west_2_m5_large,09504998|eu_west_2_m5_xlarge,2c92b140|eu_west_2_r4_2xlarge,662a3395|eu_west_2_r4_2xlarge,66f6e0b0|eu_west_2_r4_4xlarge,84410b3c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7580675f|eu_west_2_c4_xlarge,1d6cdbf1|eu_west_2_c5_2xlarge,970b6b81|eu_west_2_c5_2xlarge,b1db062e|eu_west_2_c5_9xlarge,1bad5bd2|eu_west_2_c5_large,6f845041|eu_west_2_i3_large,b2b6234f|eu_west_2_m4_16xlarge,6b838e51|eu_west_2_m4_2xlarge,51b06f2a|eu_west_2_m4_4xlarge,485a01b5|eu_west_2_m4_4xlarge,5570939e|eu_west_2_m5_xlarge,d57d7f37|eu_west_2_r4_16xlarge,b988c7a0|eu_west_2_r4_16xlarge,f4d937f3|eu_west_2_r4_8xlarge,ef71bf5b|eu_west_2_r4_8xlarge,5daede3c|eu_west_2_t2_2xlarge,28fe1120|eu_west_2_t2_medium,92ddc4d9|eu_west_2_x1_16xlarge,8d4863f0|eu_west_2_x1_16xlarge,5e896e8e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4f25b7c|eu_west_2_c4_4xlarge,94c15d8c|eu_west_2_c5_2xlarge,68a77539|eu_west_2_c5_4xlarge,232b203d|eu_west_2_c5_xlarge,75af977d|eu_west_2_c5_xlarge,9e8eb1e8|eu_west_2_d2_xlarge,deecf3ed|eu_west_2_i3_16xlarge,b99a1619|eu_west_2_m4_16xlarge,bce40893|eu_west_2_m4_16xlarge,fcdb5834|eu_west_2_m4_2xlarge,1df38c00|eu_west_2_m5_12xlarge,1789bfa4|eu_west_2_m5_4xlarge,d950e07b|eu_west_2_r4_16xlarge,11cd76e6|eu_west_2_t2_large,c3ea7d88|eu_west_2_t2_large,57529207|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432a1d14|eu_west_2_c4_2xlarge,00358b82|eu_west_2_c4_2xlarge,59a9c5ae|eu_west_2_c4_2xlarge,1b883a09|eu_west_2_c4_4xlarge,635c69fc|eu_west_2_c4_xlarge,8dd52528|eu_west_2_c5_2xlarge,aa01a88e|eu_west_2_c5_9xlarge,c2182d32|eu_west_2_c5_9xlarge,990ae080|eu_west_2_c5_large,63c1bdfa|eu_west_2_d2_2xlarge,912283e4|eu_west_2_d2_8xlarge,646a7491|eu_west_2_i3_16xlarge,1b89202f|eu_west_2_i3_4xlarge,664126f8|eu_west_2_i3_large,388c2285|eu_west_2_i3_xlarge,8301a7d7|eu_west_2_i3_xlarge,37e85976|eu_west_2_i3_xlarge,f0a82a1d|eu_west_2_m4_10xlarge,9f41480f|eu_west_2_m4_10xlarge,2fda71a1|eu_west_2_m4_2xlarge,aefc69ce|eu_west_2_m5_12xlarge,af626a49|eu_west_2_r4_2xlarge,7e8fffe7|eu_west_2_r4_8xlarge,a0830952|eu_west_2_r4_large,96de8e85|eu_west_2_r4_xlarge,1145f016|eu_west_2_t2_micro,31ed8157|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7d180d4|eu_west_2_c4_large,7a94be15|eu_west_2_c5_18xlarge,4c5f0a73|eu_west_2_c5_9xlarge,a23471ef|eu_west_2_c5_large,cb8a0132|eu_west_2_c5_large,1c276e79|eu_west_2_i3_8xlarge,a0354138|eu_west_2_m4_10xlarge,3172a4c7|eu_west_2_m4_2xlarge,68155cb5|eu_west_2_m4_4xlarge,1e327019|eu_west_2_m5_12xlarge,68e1267d|eu_west_2_m5_12xlarge,65de4e2f|eu_west_2_m5_24xlarge,3de908e3|eu_west_2_m5_2xlarge,fc6cea6d|eu_west_2_m5_2xlarge,aa97eca8|eu_west_2_r4_16xlarge,56222210|eu_west_2_r4_2xlarge,abded086|eu_west_2_r4_8xlarge,599c0198|eu_west_2_t2_large,98678a80|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1453506c|eu_west_2_c4_4xlarge,588f9e89|eu_west_2_c4_4xlarge,47e8a890|eu_west_2_c4_xlarge,23559fa0|eu_west_2_c5_18xlarge,5824f168|eu_west_2_c5_2xlarge,6b0eda29|eu_west_2_c5_4xlarge,a9f5b1a1|eu_west_2_c5_4xlarge,44315dae|eu_west_2_c5_large,bca55b51|eu_west_2_c5_xlarge,6208a147|eu_west_2_d2_2xlarge,17380975|eu_west_2_i3_large,189c8a6e|eu_west_2_i3_xlarge,a687930b|eu_west_2_m4_2xlarge,f8482f3a|eu_west_2_m4_2xlarge,3d4d1d8c|eu_west_2_m5_24xlarge,042ef25a|eu_west_2_m5_4xlarge,410f3abf|eu_west_2_r4_16xlarge,5962ff11|eu_west_2_r4_16xlarge,7a9a7ea2|eu_west_2_r4_2xlarge,409286f4|eu_west_2_r4_4xlarge,0792a7a3|eu_west_2_r4_4xlarge,1183ce10|eu_west_2_r4_4xlarge,8931d547|eu_west_2_r4_4xlarge,73cdc9a7|eu_west_2_r4_8xlarge,afcaf95a|eu_west_2_r4_large,7db3efcb|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce786eb3|eu_west_2_c4_2xlarge,b6210a28|eu_west_2_c4_large,065985e3|eu_west_2_c5_4xlarge,e9d46a9b|eu_west_2_c5_9xlarge,dcdffc91|eu_west_2_c5_9xlarge,b7d6bd66|eu_west_2_d2_2xlarge,f7fd8012|eu_west_2_d2_xlarge,f74072b3|eu_west_2_i3_16xlarge,c111b330|eu_west_2_i3_8xlarge,6b27516f|eu_west_2_i3_large,6c584aaa|eu_west_2_i3_large,5b32e5a7|eu_west_2_m5_12xlarge,8b8f8d13|eu_west_2_m5_12xlarge,3f85f569|eu_west_2_m5_xlarge,6f8d0cbc|eu_west_2_r4_2xlarge,4b4f6ebf|eu_west_2_t2_2xlarge,6dfbfbaa|eu_west_2_t2_large,b1104b25|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaf82411|eu_west_2_c4_2xlarge,c1542f13|eu_west_2_c4_4xlarge,91ad57c0|eu_west_2_c5_18xlarge,66965045|eu_west_2_c5_2xlarge,e687b8f1|eu_west_2_c5_large,0b2ba1a2|eu_west_2_c5_xlarge,a95b883a|eu_west_2_d2_xlarge,0ba8e87e|eu_west_2_i3_16xlarge,3a26c2e9|eu_west_2_m4_2xlarge,d425a38b|eu_west_2_m4_2xlarge,430b6b9b|eu_west_2_m4_4xlarge,887ccd4b|eu_west_2_m4_large,252d2c0e|eu_west_2_m5_2xlarge,4dc6afdf|eu_west_2_m5_large,3dd3daae|eu_west_2_m5_large,ed60d432|eu_west_2_r4_16xlarge,60be52c1|eu_west_2_r4_2xlarge,97f2097b|eu_west_2_r4_2xlarge,fcff9b53|eu_west_2_r4_4xlarge,38e43d91|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa33a636|eu_west_2_c4_large,b6f20d1a|eu_west_2_c5_4xlarge,8652a7d8|eu_west_2_c5_4xlarge,0fa436b5|eu_west_2_i3_16xlarge,97e0f65e|eu_west_2_i3_large,eae2c171|eu_west_2_i3_large,4e803406|eu_west_2_i3_large,e9a36742|eu_west_2_i3_large,51697a0d|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bc8a6c7|eu_west_2_c4_4xlarge,5cef387c|eu_west_2_c4_8xlarge,a4b788f5|eu_west_2_d2_4xlarge,28e8b430|eu_west_2_i3_4xlarge,2f89072a|eu_west_2_i3_8xlarge,8c7cd5e3|eu_west_2_i3_large,295694c5|eu_west_2_m4_16xlarge,e086ed44|eu_west_2_m4_xlarge,672cf550|eu_west_2_m5_4xlarge,00092551|eu_west_2_m5_xlarge,d2fe299d|eu_west_2_m5_xlarge,a2a07eca|eu_west_2_r4_large,3c264938|eu_west_2_t2_2xlarge,42563dd5|eu_west_2_x1_16xlarge,a0f34765|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edd1456d|eu_west_2_c4_4xlarge,b4a60823|eu_west_2_c4_large,de1123e7|eu_west_2_c4_large,e9813bde|eu_west_2_c4_large,fd9ed89a|eu_west_2_c4_xlarge,28220bf7|eu_west_2_c5_2xlarge,4a51a3a0|eu_west_2_i3_8xlarge,b39801bd|eu_west_2_i3_large,021fe41a|eu_west_2_i3_xlarge,4132bb27|eu_west_2_m4_16xlarge,d9501f55|eu_west_2_m4_2xlarge,76c2e81a|eu_west_2_m5_12xlarge,f4244aa9|eu_west_2_m5_24xlarge,e290051a|eu_west_2_m5_4xlarge,6423405b|eu_west_2_m5_xlarge,5136daa8|eu_west_2_r4_16xlarge,3499c90b|eu_west_2_r4_16xlarge,497cf8a7|eu_west_2_r4_2xlarge,cdcc5a05|eu_west_2_r4_4xlarge,17000a16|eu_west_2_r4_xlarge,ee09764e|eu_west_2_r4_xlarge,39fabe6f|eu_west_2_t2_medium,23f18d89|eu_west_2_x1_16xlarge,be6e1e77|eu_west_2_x1_32xlarge,4a719368|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9be347a0|eu_west_2_c4_2xlarge,0e12307c|eu_west_2_c4_xlarge,63debbe2|eu_west_2_c5_18xlarge,f2d6ba70|eu_west_2_c5_18xlarge,b292a124|eu_west_2_c5_18xlarge,7c42e62e|eu_west_2_d2_4xlarge,a8837fc4|eu_west_2_d2_xlarge,a43b8d55|eu_west_2_d2_xlarge,21155422|eu_west_2_d2_xlarge,1301e3c5|eu_west_2_i3_16xlarge,8b199a29|eu_west_2_i3_4xlarge,8e5e0e13|eu_west_2_i3_4xlarge,c7e7347c|eu_west_2_i3_large,78817408|eu_west_2_i3_large,e1c594b4|eu_west_2_m4_large,c9f4563b|eu_west_2_m4_xlarge,4ba5d3d6|eu_west_2_m4_xlarge,f40f76e1|eu_west_2_m5_12xlarge,d9bfa75c|eu_west_2_m5_12xlarge,adfb295c|eu_west_2_m5_large,f0bb1bc6|eu_west_2_r4_2xlarge,3a964f45|eu_west_2_r4_2xlarge,3d118599|eu_west_2_t2_micro,2bfcc184|eu_west_2_t2_nano,3dd737bf|eu_west_2_t2_small,df6cbee7|eu_west_2_x1_32xlarge,a500cf39|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05445766|eu_west_2_c4_xlarge,4736a630|eu_west_2_c5_18xlarge,05624b4d|eu_west_2_d2_xlarge,d2fe3c6b|eu_west_2_i3_2xlarge,75350724|eu_west_2_i3_large,d6cb8808|eu_west_2_m4_xlarge,9dfd3b5f|eu_west_2_m5_12xlarge,a6f288b1|eu_west_2_m5_24xlarge,32345cab|eu_west_2_m5_2xlarge,8f271267|eu_west_2_r4_2xlarge,e3ceacf7|eu_west_2_t2_xlarge,f91bb544|eu_west_2_t2_xlarge,fcb68d41|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffe92a41|eu_west_2_c4_2xlarge,790af58c|eu_west_2_c5_18xlarge,65060d9c|eu_west_2_c5_9xlarge,5e6a36bf|eu_west_2_c5_large,2ecb9f78|eu_west_2_i3_4xlarge,d4651d3c|eu_west_2_i3_xlarge,407c93d5|eu_west_2_m4_2xlarge,7d781866|eu_west_2_m4_large,572dc768|eu_west_2_m4_xlarge,3d0ece68|eu_west_2_m4_xlarge,ea07ebe0|eu_west_2_m5_12xlarge,1383ca3d|eu_west_2_m5_24xlarge,3db8c51c|eu_west_2_m5_4xlarge,fc536fdf|eu_west_2_r4_16xlarge,f52e39fb|eu_west_2_r4_4xlarge,a1681ced|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4e0219d|eu_west_2_c4_2xlarge,db8fa675|eu_west_2_c4_8xlarge,ff7d7f8e|eu_west_2_c4_xlarge,66917677|eu_west_2_c5_9xlarge,2cb45e10|eu_west_2_c5_xlarge,b81ef87e|eu_west_2_d2_2xlarge,64c57212|eu_west_2_d2_4xlarge,6b929e53|eu_west_2_i3_16xlarge,1f22d719|eu_west_2_i3_4xlarge,8afdbc8f|eu_west_2_i3_8xlarge,6daf480d|eu_west_2_m4_10xlarge,250db075|eu_west_2_m4_16xlarge,a26d9210|eu_west_2_m5_12xlarge,f92edeac|eu_west_2_m5_2xlarge,09e4643d|eu_west_2_m5_xlarge,a81c8821|eu_west_2_r4_4xlarge,532304e2|eu_west_2_r4_8xlarge,71b6df8d|eu_west_2_r4_large,714d9838|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a80698d6|eu_west_2_c5_18xlarge,204ffebd|eu_west_2_c5_2xlarge,a27bc097|eu_west_2_c5_4xlarge,76e49499|eu_west_2_c5_large,6376ba7b|eu_west_2_d2_xlarge,f347d545|eu_west_2_m4_16xlarge,d72a386d|eu_west_2_m5_xlarge,80baad17|eu_west_2_r4_16xlarge,07a7eef5|eu_west_2_r4_4xlarge,4a1f73a3|eu_west_2_t2_2xlarge,da927c3d|eu_west_2_t2_xlarge,85856088|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be3686b0|eu_west_2_c4_4xlarge,d2e9acfb|eu_west_2_c4_4xlarge,1d10ec26|eu_west_2_c4_8xlarge,9dd8edf7|eu_west_2_c5_18xlarge,ce9da56a|eu_west_2_c5_18xlarge,6a23e282|eu_west_2_c5_18xlarge,da60eb30|eu_west_2_c5_4xlarge,24ecee85|eu_west_2_d2_xlarge,0a4a7b84|eu_west_2_i3_2xlarge,f1b34a48|eu_west_2_m4_10xlarge,1e60958b|eu_west_2_m4_4xlarge,14ad5b59|eu_west_2_m5_24xlarge,3495f02f|eu_west_2_m5_4xlarge,3614f5f0|eu_west_2_m5_large,0a7fc5f1|eu_west_2_r4_16xlarge,466da75f|eu_west_2_r4_4xlarge,fc1498d1|eu_west_2_r4_xlarge,19670e2e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa0754f|eu_west_2_c5_xlarge,c2d651cb|eu_west_2_i3_4xlarge,8f7f698f|eu_west_2_i3_8xlarge,a9e495d8|eu_west_2_i3_xlarge,2940c09d|eu_west_2_i3_xlarge,ee5a6d34|eu_west_2_m4_10xlarge,3bd07618|eu_west_2_m4_16xlarge,b089e228|eu_west_2_m4_16xlarge,3f4e7c77|eu_west_2_m4_2xlarge,3e292ca6|eu_west_2_m5_24xlarge,c5185490|eu_west_2_m5_24xlarge,f46c869c|eu_west_2_m5_4xlarge,814a3e5a|eu_west_2_m5_large,f7d9c594|eu_west_2_m5_large,f453b8cb|eu_west_2_m5_xlarge,807e5e1a|eu_west_2_m5_xlarge,07ebcc9c|eu_west_2_t2_nano,55657b98|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7b80493|eu_west_2_c4_2xlarge,abf0900a|eu_west_2_c4_4xlarge,294c7dbd|eu_west_2_c4_4xlarge,be8e4681|eu_west_2_c5_9xlarge,935ceff3|eu_west_2_c5_xlarge,fc0b18ab|eu_west_2_d2_4xlarge,00cf36b3|eu_west_2_i3_16xlarge,55df5f06|eu_west_2_i3_2xlarge,9f3609f1|eu_west_2_i3_4xlarge,f983f58f|eu_west_2_i3_xlarge,968ccbd4|eu_west_2_m4_10xlarge,fdccaff1|eu_west_2_m4_2xlarge,5fcf4a9e|eu_west_2_m4_4xlarge,d7b99be9|eu_west_2_m5_12xlarge,7cef6f55|eu_west_2_m5_large,1fad9353|eu_west_2_r4_16xlarge,a7f87026|eu_west_2_r4_16xlarge,755f169b|eu_west_2_t2_large,3d70c7e6|eu_west_2_t2_xlarge,dde5d00a|eu_west_2_x1_16xlarge,e6920466|eu_west_2_x1_16xlarge,b7f42096|eu_west_2_x1_16xlarge,d7cfbb10|eu_west_2_x1_16xlarge,9aa0041e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
