cbc66578|eu_west_2_c4_4xlarge,5fb599a1|eu_west_2_c5_18xlarge,5a49ccf5|eu_west_2_c5_2xlarge,ca7b1234|eu_west_2_c5_2xlarge,5b0045f6|eu_west_2_c5_4xlarge,241ff8f0|eu_west_2_d2_4xlarge,10d8076c|eu_west_2_i3_4xlarge,7d796f2b|eu_west_2_i3_4xlarge,54ae1753|eu_west_2_i3_large,fce8f09a|eu_west_2_i3_xlarge,47dde806|eu_west_2_m4_10xlarge,4ced88f4|eu_west_2_m4_16xlarge,9ee68f82|eu_west_2_m4_16xlarge,017f786a|eu_west_2_m4_16xlarge,89ec0651|eu_west_2_m4_4xlarge,b8f29675|eu_west_2_m4_large,745b9a1b|eu_west_2_m4_xlarge,2af7d2f9|eu_west_2_m5_24xlarge,48c3a423|eu_west_2_m5_24xlarge,aade85b5|eu_west_2_m5_xlarge,549511c6|eu_west_2_t2_xlarge,561e78a9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bac715d|eu_west_2_c4_2xlarge,e9bc00f0|eu_west_2_c4_2xlarge,ef6436f2|eu_west_2_c4_xlarge,ef640712|eu_west_2_c4_xlarge,fed08010|eu_west_2_c5_4xlarge,f0952d2b|eu_west_2_c5_xlarge,299b86c6|eu_west_2_d2_4xlarge,b8498bad|eu_west_2_i3_8xlarge,1f8b8205|eu_west_2_i3_xlarge,746285ad|eu_west_2_i3_xlarge,e838ddff|eu_west_2_m4_2xlarge,1a8143bc|eu_west_2_m5_24xlarge,01cfbc3e|eu_west_2_r4_16xlarge,de10bb2d|eu_west_2_r4_2xlarge,9247ecdd|eu_west_2_r4_2xlarge,e3de8df9|eu_west_2_r4_8xlarge,6ff8cc1c|eu_west_2_r4_8xlarge,65455d10|eu_west_2_r4_large,b6b8a740|eu_west_2_r4_xlarge,4064b5bf|eu_west_2_t2_nano,54acade4|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38b2836f|eu_west_2_c4_4xlarge,4dbe3fc9|eu_west_2_c4_8xlarge,bf49ca4a|eu_west_2_c5_2xlarge,de3c9d5e|eu_west_2_c5_9xlarge,18edc6c8|eu_west_2_c5_large,f572d8d9|eu_west_2_d2_xlarge,8dfb76f8|eu_west_2_i3_4xlarge,fedd8552|eu_west_2_i3_4xlarge,70d54488|eu_west_2_i3_4xlarge,3f19cbf8|eu_west_2_i3_8xlarge,52191365|eu_west_2_m4_10xlarge,718bda44|eu_west_2_m5_12xlarge,ab919303|eu_west_2_m5_24xlarge,164d2e8a|eu_west_2_m5_2xlarge,9e73aacc|eu_west_2_m5_xlarge,a792b836|eu_west_2_r4_4xlarge,f119e204|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d255b665|eu_west_2_c4_8xlarge,15783a56|eu_west_2_c4_8xlarge,4d9f97d8|eu_west_2_c4_large,bdc39a7b|eu_west_2_c5_2xlarge,5d16975d|eu_west_2_c5_4xlarge,4fea67b1|eu_west_2_c5_4xlarge,4be2f300|eu_west_2_c5_large,94e41567|eu_west_2_d2_4xlarge,2c93027e|eu_west_2_d2_8xlarge,0a9f7612|eu_west_2_i3_16xlarge,bc20eb90|eu_west_2_i3_2xlarge,3381e213|eu_west_2_m4_large,ed3ac31a|eu_west_2_m5_12xlarge,9430a0c2|eu_west_2_m5_24xlarge,1db6a442|eu_west_2_m5_24xlarge,2404730f|eu_west_2_m5_4xlarge,f064d19a|eu_west_2_m5_large,d8da51aa|eu_west_2_r4_2xlarge,751ce813|eu_west_2_r4_2xlarge,c11c71f0|eu_west_2_r4_large,5cd656ae|eu_west_2_x1_32xlarge,88127443|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192f688e|eu_west_2_c4_xlarge,2bd00c1a|eu_west_2_c5_large,100719fc|eu_west_2_d2_4xlarge,7d83d671|eu_west_2_d2_4xlarge,f0a9df12|eu_west_2_i3_2xlarge,29cf593a|eu_west_2_i3_8xlarge,a578f9ce|eu_west_2_i3_8xlarge,fd723b9b|eu_west_2_i3p_16xlarge,f0321a9b|eu_west_2_m4_16xlarge,359258b6|eu_west_2_m4_4xlarge,7fa074a8|eu_west_2_m4_4xlarge,2931bf30|eu_west_2_m4_large,14bfc7ae|eu_west_2_m5_4xlarge,5ba80ed7|eu_west_2_m5_large,1195c06b|eu_west_2_m5_xlarge,347da902|eu_west_2_r4_2xlarge,02a46fc8|eu_west_2_r4_8xlarge,ed489617|eu_west_2_x1_32xlarge,412228c0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caf55de6|eu_west_2_c4_2xlarge,ec36134b|eu_west_2_c5_2xlarge,40ff5a81|eu_west_2_c5_large,356b03ac|eu_west_2_d2_8xlarge,7a32a17d|eu_west_2_i3_2xlarge,813c699b|eu_west_2_i3_8xlarge,1782d042|eu_west_2_m4_4xlarge,5d022316|eu_west_2_m5_2xlarge,5737c885|eu_west_2_m5_xlarge,5eae7a25|eu_west_2_m5_xlarge,112a1a63|eu_west_2_t2_2xlarge,59077ccd|eu_west_2_t2_large,6958bb28|eu_west_2_t2_xlarge,52d304a8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6017173e|eu_west_2_c4_8xlarge,7558725f|eu_west_2_c5_9xlarge,48d1e8b0|eu_west_2_c5_large,02df86d0|eu_west_2_i3_xlarge,e0bebd42|eu_west_2_i3_xlarge,b41c1203|eu_west_2_i3_xlarge,c792367b|eu_west_2_m4_10xlarge,b291fecb|eu_west_2_m4_2xlarge,14b5d2fb|eu_west_2_m4_large,fe0a738b|eu_west_2_m4_large,77742d34|eu_west_2_m5_24xlarge,11325567|eu_west_2_m5_2xlarge,28375f94|eu_west_2_m5_2xlarge,17086ae9|eu_west_2_m5_large,71bdc5d5|eu_west_2_m5_xlarge,0d97f65c|eu_west_2_r4_2xlarge,8049083c|eu_west_2_t2_2xlarge,064152fc|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cfac407|eu_west_2_c4_2xlarge,9ca5296b|eu_west_2_c4_large,99bce881|eu_west_2_c5_4xlarge,de8805ad|eu_west_2_c5_9xlarge,0a6d95c8|eu_west_2_c5_9xlarge,5791dcf4|eu_west_2_c5_large,79aec2fc|eu_west_2_c5_large,35e1eb80|eu_west_2_c5_large,29298ff2|eu_west_2_c5_xlarge,ab38eb40|eu_west_2_d2_2xlarge,1b4f6680|eu_west_2_i3_large,d7bfd340|eu_west_2_i3_xlarge,4174c72b|eu_west_2_i3_xlarge,8c64275a|eu_west_2_m4_2xlarge,eaead19b|eu_west_2_m4_4xlarge,2a5e31dc|eu_west_2_m4_large,fa8aef93|eu_west_2_m5_12xlarge,c1de2cd5|eu_west_2_m5_2xlarge,c64b9efe|eu_west_2_r4_4xlarge,737e0454|eu_west_2_r4_large,58215c74|eu_west_2_t2_xlarge,06cfa5e7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aa7519e|eu_west_2_c4_xlarge,07bc4d04|eu_west_2_c4_xlarge,c15e882f|eu_west_2_c5_9xlarge,f228849b|eu_west_2_c5_xlarge,0f49da05|eu_west_2_d2_xlarge,0746a606|eu_west_2_i3_xlarge,9709d3a9|eu_west_2_m4_4xlarge,c11bac91|eu_west_2_m4_large,dcbfc465|eu_west_2_m4_large,fc224033|eu_west_2_m4_xlarge,efc3c2db|eu_west_2_m4_xlarge,5ea4e57e|eu_west_2_m5_24xlarge,35fee7a1|eu_west_2_m5_2xlarge,9f96e73e|eu_west_2_m5_2xlarge,a003e7e0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63071a1f|eu_west_2_c4_2xlarge,0870581e|eu_west_2_c4_8xlarge,91b82f36|eu_west_2_c5_large,f9e6968a|eu_west_2_i3_16xlarge,60e39c19|eu_west_2_i3_xlarge,8bcb09f1|eu_west_2_m4_large,93fc4657|eu_west_2_m5_24xlarge,23af5660|eu_west_2_m5_large,fd87ae12|eu_west_2_r4_16xlarge,b87d9235|eu_west_2_r4_16xlarge,b46bf3ab|eu_west_2_r4_16xlarge,4a8cb0e1|eu_west_2_r4_2xlarge,c6576453|eu_west_2_r4_4xlarge,31662b3c|eu_west_2_r4_4xlarge,83dfcb3c|eu_west_2_r4_xlarge,b8022efc|eu_west_2_t2_medium,09758b73|eu_west_2_t2_micro,5a691793|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b02985ef|eu_west_2_c4_4xlarge,b2053d5f|eu_west_2_c5_2xlarge,239c58c6|eu_west_2_c5_2xlarge,bb5f2633|eu_west_2_c5_4xlarge,b6900978|eu_west_2_c5_4xlarge,bf0d557c|eu_west_2_c5_9xlarge,b62fe4d7|eu_west_2_c5_large,0f1076b1|eu_west_2_i3_2xlarge,f7121377|eu_west_2_i3_8xlarge,57b9605b|eu_west_2_m5_24xlarge,d9024bd8|eu_west_2_m5_2xlarge,7b72d6c4|eu_west_2_m5_large,91e60463|eu_west_2_m5_large,ec31397b|eu_west_2_r4_2xlarge,332bdd96|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b66fc18d|eu_west_2_c4_2xlarge,c013dcbb|eu_west_2_c4_4xlarge,8ecb4905|eu_west_2_c5_18xlarge,e7ab9e8e|eu_west_2_c5_9xlarge,a75c6006|eu_west_2_c5_9xlarge,9dcce592|eu_west_2_d2_2xlarge,a8b9c7a0|eu_west_2_i3_16xlarge,57d16bec|eu_west_2_i3_16xlarge,04334949|eu_west_2_i3_4xlarge,5ddd028a|eu_west_2_i3_8xlarge,ca0de2b8|eu_west_2_m4_10xlarge,1349ee06|eu_west_2_m4_2xlarge,434e1e39|eu_west_2_m4_large,36217019|eu_west_2_m4_large,6f058c6e|eu_west_2_m4_xlarge,5e6b37b9|eu_west_2_t2_2xlarge,4ce6fa7e|eu_west_2_x1_16xlarge,88e53ede|eu_west_2_x1_32xlarge,1c4f9f03|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0589fc05|eu_west_2_c4_2xlarge,f4ac41ed|eu_west_2_c4_4xlarge,98ed2a75|eu_west_2_c4_4xlarge,e99b7b60|eu_west_2_c4_8xlarge,e29abc88|eu_west_2_c4_large,7da71c14|eu_west_2_c5_18xlarge,5846e8cd|eu_west_2_c5_18xlarge,ca095a3b|eu_west_2_c5_9xlarge,13dadc00|eu_west_2_c5_9xlarge,7110e803|eu_west_2_c5_9xlarge,88dd0e63|eu_west_2_c5_9xlarge,2aeb774d|eu_west_2_c5_9xlarge,856e9b01|eu_west_2_c5_large,e98fa5c3|eu_west_2_c5_xlarge,2304fe1a|eu_west_2_d2_4xlarge,29dff2b5|eu_west_2_d2_8xlarge,19df0234|eu_west_2_i3_16xlarge,daa39c7a|eu_west_2_i3_2xlarge,d1f69500|eu_west_2_i3_4xlarge,24e7a4db|eu_west_2_i3_4xlarge,d8aa15aa|eu_west_2_m4_10xlarge,f89ec274|eu_west_2_m5_12xlarge,0f5b15ba|eu_west_2_m5_2xlarge,1d693022|eu_west_2_r4_16xlarge,0ec2f6ac|eu_west_2_r4_2xlarge,b097f061|eu_west_2_r4_large,8cc5964f|eu_west_2_r4_xlarge,7721def5|eu_west_2_t2_2xlarge,e04b2bca|eu_west_2_t2_micro,71cc9b6b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91b07edf|eu_west_2_c4_2xlarge,d045c302|eu_west_2_c4_2xlarge,7cfe31f5|eu_west_2_c4_8xlarge,3f4073ed|eu_west_2_c4_xlarge,59aa7aa5|eu_west_2_c5_4xlarge,56bad327|eu_west_2_c5_9xlarge,dd9e0444|eu_west_2_c5_xlarge,55d292d2|eu_west_2_d2_xlarge,7338b656|eu_west_2_i3_2xlarge,f65094e2|eu_west_2_i3_4xlarge,b8be402d|eu_west_2_i3_8xlarge,a648d609|eu_west_2_i3_8xlarge,4989bc8c|eu_west_2_i3_xlarge,ab03db1d|eu_west_2_i3_xlarge,75a0c54f|eu_west_2_m4_10xlarge,01e2e11e|eu_west_2_m4_large,18915f21|eu_west_2_m5_24xlarge,d8dd731f|eu_west_2_m5_2xlarge,5796c351|eu_west_2_m5_4xlarge,fce452b4|eu_west_2_m5_large,56c03fdb|eu_west_2_r4_4xlarge,6d52e561|eu_west_2_r4_4xlarge,eac761db|eu_west_2_t2_large,f7350110|eu_west_2_t2_xlarge,e6cbf744|eu_west_2_x1_16xlarge,66c904b2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2da3d09e|eu_west_2_c4_4xlarge,a8b3fc08|eu_west_2_c5_2xlarge,f7e01b07|eu_west_2_c5_2xlarge,d9cefdaa|eu_west_2_c5_9xlarge,634e434f|eu_west_2_c5_9xlarge,6a82fc2f|eu_west_2_c5_9xlarge,8d055bcd|eu_west_2_i3_16xlarge,0ffe7d62|eu_west_2_i3_2xlarge,d3692d58|eu_west_2_m4_10xlarge,50bae7fd|eu_west_2_m4_2xlarge,c72eae2c|eu_west_2_m4_2xlarge,d44d37b4|eu_west_2_m5_xlarge,faf0b0f2|eu_west_2_r4_xlarge,f40e925e|eu_west_2_t2_xlarge,f7fb507a|eu_west_2_t2_xlarge,115ce6cf|eu_west_2_x1_16xlarge,6deb51aa|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe51a301|eu_west_2_c4_4xlarge,e86d3bc8|eu_west_2_c5_large,6ef4d974|eu_west_2_i3_2xlarge,c73a3f0f|eu_west_2_i3_2xlarge,e48a77a5|eu_west_2_i3_8xlarge,8b7afaec|eu_west_2_i3_large,7a4842f3|eu_west_2_i3_xlarge,f0665529|eu_west_2_m4_10xlarge,0cea627f|eu_west_2_m4_2xlarge,df57e2ba|eu_west_2_m4_4xlarge,a35af7a6|eu_west_2_m5_24xlarge,dc5b2e64|eu_west_2_m5_4xlarge,7d558e49|eu_west_2_m5_4xlarge,2c334707|eu_west_2_m5_xlarge,6be4868b|eu_west_2_m5_xlarge,b641de93|eu_west_2_r4_8xlarge,14f6957f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39ee3855|eu_west_2_c4_4xlarge,924f6628|eu_west_2_c4_8xlarge,773d7aa4|eu_west_2_c4_large,0f1641ac|eu_west_2_c4_xlarge,431c32de|eu_west_2_c5_2xlarge,0060cce4|eu_west_2_c5_large,c1ee8377|eu_west_2_c5_large,6d9a2da7|eu_west_2_c5_xlarge,05bd4123|eu_west_2_c5_xlarge,f88d659a|eu_west_2_i3_16xlarge,f7f3b1f3|eu_west_2_i3_2xlarge,039bf273|eu_west_2_i3_2xlarge,36759a47|eu_west_2_i3_large,c2ab0d54|eu_west_2_m4_large,c85b616f|eu_west_2_m5_12xlarge,84fdbee8|eu_west_2_m5_24xlarge,09b05502|eu_west_2_m5_2xlarge,b08b06c7|eu_west_2_m5_4xlarge,1c364467|eu_west_2_m5_xlarge,e5e30734|eu_west_2_r4_8xlarge,5bea035d|eu_west_2_r4_8xlarge,48eb6058|eu_west_2_r4_large,638fe7a7|eu_west_2_r4_xlarge,1ca3b00f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e268fcf3|eu_west_2_c4_4xlarge,2709a51a|eu_west_2_c4_8xlarge,b5d809da|eu_west_2_c5_xlarge,1b6acd6d|eu_west_2_d2_xlarge,83861830|eu_west_2_i3_2xlarge,139f53cf|eu_west_2_i3_4xlarge,370df814|eu_west_2_i3_8xlarge,61640e5b|eu_west_2_i3_large,4afeed71|eu_west_2_m4_2xlarge,b8ae2ef9|eu_west_2_m4_4xlarge,a52fd2a2|eu_west_2_m4_large,db5ec0a3|eu_west_2_m4_xlarge,0013ff42|eu_west_2_m5_12xlarge,769be693|eu_west_2_r4_8xlarge,bf13926b|eu_west_2_r4_8xlarge,06c89b1a|eu_west_2_r4_large,33be6909|eu_west_2_r4_xlarge,7d97d7be|eu_west_2_t2_xlarge,2bf99a58|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cebffb96|eu_west_2_c4_2xlarge,e12c51e9|eu_west_2_c4_xlarge,c683d713|eu_west_2_c5_2xlarge,896658c0|eu_west_2_c5_9xlarge,240a9c20|eu_west_2_c5_large,89729457|eu_west_2_c5_xlarge,558c06aa|eu_west_2_i3_2xlarge,73744d40|eu_west_2_i3_4xlarge,20188e65|eu_west_2_i3_large,5a342fc2|eu_west_2_i3_xlarge,0d420a70|eu_west_2_m4_16xlarge,b832ae0d|eu_west_2_m4_xlarge,c7dea5cb|eu_west_2_m5_4xlarge,e11a33c6|eu_west_2_m5_large,0d1d4c7b|eu_west_2_r4_2xlarge,fe693be7|eu_west_2_r4_4xlarge,46a49faa|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ec7fb2a|eu_west_2_c4_2xlarge,6bd682fc|eu_west_2_c4_4xlarge,56d5ee40|eu_west_2_c4_4xlarge,ff7e9ddc|eu_west_2_c4_8xlarge,e3c7d68c|eu_west_2_c4_8xlarge,5bf049a3|eu_west_2_c5_large,454156a3|eu_west_2_c5_large,58cdeeab|eu_west_2_c5_xlarge,a4bf1ff7|eu_west_2_c5_xlarge,599a60cd|eu_west_2_c5_xlarge,1934a78f|eu_west_2_c5_xlarge,3f192b1d|eu_west_2_i3_xlarge,04022820|eu_west_2_m4_16xlarge,f9fa925f|eu_west_2_m4_2xlarge,2f1fe376|eu_west_2_m4_xlarge,cd44acce|eu_west_2_m4_xlarge,119384bd|eu_west_2_m5_4xlarge,cd306029|eu_west_2_m5_xlarge,4cdc0149|eu_west_2_r4_2xlarge,cad5daa2|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18c739cd|eu_west_2_c4_4xlarge,4dd38ee4|eu_west_2_c5_18xlarge,730ff1ee|eu_west_2_c5_18xlarge,2441d86e|eu_west_2_c5_18xlarge,5b924948|eu_west_2_c5_2xlarge,12d5dde6|eu_west_2_c5_9xlarge,bf80ef69|eu_west_2_c5_9xlarge,0cbf15d4|eu_west_2_d2_2xlarge,f83ebff2|eu_west_2_d2_8xlarge,6d0d6959|eu_west_2_m4_2xlarge,1d771235|eu_west_2_m4_4xlarge,80531c6d|eu_west_2_m5_24xlarge,41576692|eu_west_2_m5_xlarge,66837a50|eu_west_2_r4_16xlarge,8ba31b65|eu_west_2_r4_2xlarge,be0bd3a8|eu_west_2_r4_4xlarge,e7166769|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d16dc24|eu_west_2_c4_4xlarge,1992c184|eu_west_2_c5_large,14256ff7|eu_west_2_i3_2xlarge,d1d8d4db|eu_west_2_i3_2xlarge,7f217ee4|eu_west_2_i3_2xlarge,e1fcf823|eu_west_2_i3_large,507b3d41|eu_west_2_m4_4xlarge,353a19b0|eu_west_2_m4_large,1941d728|eu_west_2_m4_xlarge,340ec99b|eu_west_2_m4_xlarge,148198e5|eu_west_2_m4_xlarge,a72331ae|eu_west_2_r4_4xlarge,6eed793b|eu_west_2_r4_xlarge,6dc98afe|eu_west_2_r4_xlarge,2b0a7691|eu_west_2_t2_micro,eb6a1f96|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efd1f921|eu_west_2_c4_2xlarge,6684a7fa|eu_west_2_c4_2xlarge,7e7ce84b|eu_west_2_c4_large,fa1b7149|eu_west_2_c4_xlarge,8d59ebe8|eu_west_2_c5_18xlarge,683def15|eu_west_2_c5_18xlarge,f3c6793b|eu_west_2_c5_9xlarge,e2f30ecc|eu_west_2_c5_large,e95be506|eu_west_2_c5_xlarge,b02338fd|eu_west_2_d2_xlarge,61396445|eu_west_2_d2_xlarge,f251eaec|eu_west_2_i3_16xlarge,b7b26f24|eu_west_2_i3_4xlarge,e445d9e0|eu_west_2_i3_4xlarge,72311219|eu_west_2_m4_10xlarge,b7d7c6a0|eu_west_2_m4_10xlarge,b2937690|eu_west_2_m4_2xlarge,1877af8c|eu_west_2_m4_2xlarge,f69ee3a6|eu_west_2_m4_4xlarge,e2b77187|eu_west_2_m4_large,ee842d9c|eu_west_2_r4_large,823f4ffd|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6b63490|eu_west_2_c4_2xlarge,e739ef8b|eu_west_2_c4_4xlarge,98c8e30a|eu_west_2_c4_large,7704f96a|eu_west_2_c4_large,889e701a|eu_west_2_c4_xlarge,8f9ad306|eu_west_2_c5_2xlarge,e2cbf9fc|eu_west_2_c5_9xlarge,22dfa3b5|eu_west_2_c5_xlarge,67866693|eu_west_2_i3_xlarge,21aa31ed|eu_west_2_m4_16xlarge,d831672d|eu_west_2_m4_16xlarge,714b5616|eu_west_2_m4_2xlarge,e0e60c73|eu_west_2_m4_2xlarge,01e76eef|eu_west_2_m4_4xlarge,fbd719f2|eu_west_2_m4_4xlarge,2b0ebfdf|eu_west_2_m4_4xlarge,e1867f22|eu_west_2_m5_4xlarge,4042988b|eu_west_2_m5_large,2b22fc1b|eu_west_2_r4_16xlarge,62dc2f7e|eu_west_2_r4_2xlarge,5bbfe586|eu_west_2_x1_16xlarge,98dfd912|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d62ec57d|eu_west_2_c4_large,5458e3e8|eu_west_2_c4_xlarge,0992f6a3|eu_west_2_c5_2xlarge,bc2c92a8|eu_west_2_c5_4xlarge,63bae5f9|eu_west_2_c5_large,a44c4e6a|eu_west_2_i3_16xlarge,d1aa3126|eu_west_2_i3_xlarge,70bccf3c|eu_west_2_m4_4xlarge,18b9ff29|eu_west_2_m4_large,5d43c01f|eu_west_2_m4_xlarge,9da1bb10|eu_west_2_m5_4xlarge,c0c3b2bf|eu_west_2_t2_medium,a99b1f61|eu_west_2_t2_xlarge,ff9701ed|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
