fbace917|eu_west_2_c4_8xlarge,47a0410c|eu_west_2_c4_xlarge,961a863a|eu_west_2_c5_18xlarge,3e1a8ea7|eu_west_2_c5_2xlarge,3eadd695|eu_west_2_c5_xlarge,def33ab3|eu_west_2_d2_4xlarge,d22f5238|eu_west_2_d2_xlarge,fd011d3b|eu_west_2_d2_xlarge,757ef678|eu_west_2_i3_large,e09f77ec|eu_west_2_m4_large,440a7e0c|eu_west_2_m5_12xlarge,6b6c0e8a|eu_west_2_m5_2xlarge,6f27445f|eu_west_2_m5_2xlarge,fdf92cd9|eu_west_2_m5_large,b730d73d|eu_west_2_r4_2xlarge,7dac9d81|eu_west_2_r4_8xlarge,66f4ce51|eu_west_2_t2_nano,541e3a02|eu_west_2_t2_xlarge,4670f749|eu_west_2_x1_16xlarge,08bf4f51|eu_west_2_x1_32xlarge,3e143ddb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c611e85d|eu_west_2_c4_2xlarge,b8d98f06|eu_west_2_c4_8xlarge,f8aa44cf|eu_west_2_c5_4xlarge,4828268f|eu_west_2_i3_16xlarge,927f211e|eu_west_2_i3_2xlarge,1ea80477|eu_west_2_i3_2xlarge,6d3daa1d|eu_west_2_i3_4xlarge,c51804db|eu_west_2_i3_xlarge,e4be29b6|eu_west_2_i3p_16xlarge,f84a7d64|eu_west_2_m5_24xlarge,8217dfe7|eu_west_2_m5_2xlarge,a90e402a|eu_west_2_m5_4xlarge,0c67882a|eu_west_2_m5_4xlarge,ab43e0c3|eu_west_2_m5_large,45502a96|eu_west_2_r4_16xlarge,66f82933|eu_west_2_r4_2xlarge,be40059c|eu_west_2_r4_8xlarge,74add88a|eu_west_2_r4_8xlarge,e8026ad6|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf0ad8a7|eu_west_2_c5_2xlarge,e359bd3d|eu_west_2_d2_8xlarge,d863f33c|eu_west_2_i3_16xlarge,2ac722f6|eu_west_2_i3_16xlarge,37e64cd7|eu_west_2_i3_16xlarge,a7b45aab|eu_west_2_i3_8xlarge,bde9bf7f|eu_west_2_i3_large,63145054|eu_west_2_m4_4xlarge,248b985e|eu_west_2_m4_large,f041d27e|eu_west_2_m4_large,5da398aa|eu_west_2_m5_2xlarge,3141d073|eu_west_2_m5_4xlarge,2d26606b|eu_west_2_m5_xlarge,3a663e71|eu_west_2_r4_16xlarge,591893b9|eu_west_2_r4_2xlarge,676cc14f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09df1aa7|eu_west_2_c4_8xlarge,eab149a4|eu_west_2_c4_large,d3597e8e|eu_west_2_c5_2xlarge,7d732f5e|eu_west_2_c5_2xlarge,8ee1125f|eu_west_2_c5_4xlarge,32219e4c|eu_west_2_c5_xlarge,ef566944|eu_west_2_i3_16xlarge,58aeb202|eu_west_2_i3_2xlarge,011827f8|eu_west_2_i3_8xlarge,b3ca11ac|eu_west_2_i3_8xlarge,f547d0fe|eu_west_2_i3_large,208754dd|eu_west_2_i3_xlarge,625204f7|eu_west_2_m4_16xlarge,87bca582|eu_west_2_m4_2xlarge,d3d65563|eu_west_2_m4_xlarge,4b0d32b1|eu_west_2_m5_xlarge,daa0a0f5|eu_west_2_m5_xlarge,33adbdf0|eu_west_2_r4_2xlarge,036d72a6|eu_west_2_r4_4xlarge,8b0261ef|eu_west_2_t2_medium,e602fbfe|eu_west_2_t2_micro,287109cf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93dc9443|eu_west_2_c4_8xlarge,ba887e8a|eu_west_2_c5_18xlarge,42727f35|eu_west_2_c5_2xlarge,31a0d32a|eu_west_2_i3_16xlarge,435e6d8e|eu_west_2_i3_4xlarge,48d776b3|eu_west_2_i3_xlarge,69a0f3c2|eu_west_2_i3_xlarge,7a7f9d15|eu_west_2_m4_2xlarge,242493f6|eu_west_2_m4_4xlarge,89ab817b|eu_west_2_m4_xlarge,53f5e946|eu_west_2_m5_large,d9dff50e|eu_west_2_m5_large,0c9fe879|eu_west_2_r4_8xlarge,dede0f53|eu_west_2_t2_2xlarge,5b4dd21b|eu_west_2_t2_micro,2addd020|eu_west_2_t2_xlarge,36922cf3|eu_west_2_x1_16xlarge,e89486d4|eu_west_2_x1_16xlarge,9d4d5642|eu_west_2_x1_32xlarge,bb983ea3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cad685ed|eu_west_2_c4_8xlarge,2650de05|eu_west_2_c4_large,d4b0a7eb|eu_west_2_c5_18xlarge,d8c6af26|eu_west_2_c5_4xlarge,348a20d9|eu_west_2_c5_9xlarge,a3701d19|eu_west_2_d2_2xlarge,66d8c9ac|eu_west_2_i3_8xlarge,fd66568f|eu_west_2_i3_8xlarge,6734c0e2|eu_west_2_i3_large,f22d592b|eu_west_2_i3_xlarge,856c375e|eu_west_2_m4_10xlarge,31c66284|eu_west_2_m4_16xlarge,d1ab2c50|eu_west_2_m5_12xlarge,7d8ab4bf|eu_west_2_m5_24xlarge,f527b36d|eu_west_2_m5_large,3a4be369|eu_west_2_m5_xlarge,545ef8f5|eu_west_2_r4_16xlarge,90d35471|eu_west_2_t2_medium,fdaa76cf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d7443b3|eu_west_2_c4_2xlarge,e510bd58|eu_west_2_c4_xlarge,7283bee9|eu_west_2_c4_xlarge,fd2ba5f4|eu_west_2_c5_9xlarge,bc76d9f6|eu_west_2_i3_4xlarge,b0a50edc|eu_west_2_i3_xlarge,5dc006a9|eu_west_2_m4_2xlarge,6a62be2a|eu_west_2_m4_xlarge,d901f363|eu_west_2_m5_2xlarge,b86dc869|eu_west_2_m5_large,637c6594|eu_west_2_r4_16xlarge,9e2f89b3|eu_west_2_r4_16xlarge,020558a0|eu_west_2_r4_2xlarge,e8db3369|eu_west_2_r4_8xlarge,4b4c35bf|eu_west_2_t2_large,1d17d915|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9333c653|eu_west_2_c4_8xlarge,fa5ea9da|eu_west_2_c4_xlarge,31324c66|eu_west_2_c5_4xlarge,e22eb232|eu_west_2_c5_4xlarge,23b7f8f5|eu_west_2_i3_2xlarge,87080a17|eu_west_2_i3_8xlarge,43340829|eu_west_2_m4_4xlarge,2ed2c478|eu_west_2_m4_xlarge,15e43d3c|eu_west_2_m5_12xlarge,50a69794|eu_west_2_m5_12xlarge,216e95d0|eu_west_2_m5_4xlarge,a9e1461b|eu_west_2_m5_large,c1a041f8|eu_west_2_r4_16xlarge,79fda04c|eu_west_2_r4_16xlarge,3849dac3|eu_west_2_r4_16xlarge,bee8d5ba|eu_west_2_r4_8xlarge,d115eb85|eu_west_2_t2_medium,93f482f4|eu_west_2_x1_32xlarge,5bbade99|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059dfb2|eu_west_2_c4_2xlarge,fb245e09|eu_west_2_c5_2xlarge,64c17181|eu_west_2_c5_4xlarge,b194f9eb|eu_west_2_c5_9xlarge,5e2c2b0e|eu_west_2_d2_4xlarge,4577b020|eu_west_2_i3_4xlarge,d852557c|eu_west_2_i3_8xlarge,fcdc03bb|eu_west_2_i3p_16xlarge,f92d711d|eu_west_2_m5_12xlarge,a0f71255|eu_west_2_m5_large,a74dd49c|eu_west_2_r4_8xlarge,d7f2da9d|eu_west_2_x1_16xlarge,1e30a86a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dca53811|eu_west_2_c4_2xlarge,8e8f7816|eu_west_2_c4_2xlarge,2f9c413a|eu_west_2_c5_18xlarge,4b63a400|eu_west_2_c5_large,a800cf15|eu_west_2_d2_4xlarge,62002d1b|eu_west_2_d2_xlarge,73982d23|eu_west_2_d2_xlarge,866bc246|eu_west_2_i3_2xlarge,6af48e1e|eu_west_2_i3_4xlarge,5ad77f16|eu_west_2_i3_4xlarge,710bd0d1|eu_west_2_i3_xlarge,dfb6f2b8|eu_west_2_m4_10xlarge,fb81457c|eu_west_2_m4_16xlarge,f6a2eedc|eu_west_2_m4_large,f1ede2b6|eu_west_2_m4_large,e4cf6ba0|eu_west_2_r4_2xlarge,b63ec609|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180ae5b|eu_west_2_c4_large,20f7d834|eu_west_2_c5_18xlarge,0059fc64|eu_west_2_c5_4xlarge,c93864f9|eu_west_2_c5_xlarge,3b9640f0|eu_west_2_d2_8xlarge,0dfbbc34|eu_west_2_i3_16xlarge,22f7bff6|eu_west_2_i3_2xlarge,9056f6db|eu_west_2_i3_4xlarge,9c68a578|eu_west_2_i3_8xlarge,8c48ccf7|eu_west_2_m4_10xlarge,5cd46f39|eu_west_2_m4_16xlarge,e3ab2474|eu_west_2_m4_large,5cfde946|eu_west_2_m4_xlarge,74d78173|eu_west_2_m5_4xlarge,e1d78da9|eu_west_2_m5_xlarge,46edecee|eu_west_2_r4_16xlarge,5fcdaf2c|eu_west_2_r4_16xlarge,d20487dc|eu_west_2_t2_medium,d973ad2b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10b1ad84|eu_west_2_c4_2xlarge,d7478d8d|eu_west_2_c5_2xlarge,1c312653|eu_west_2_c5_4xlarge,f66ca3ea|eu_west_2_c5_xlarge,a20b94e4|eu_west_2_d2_xlarge,07d474f6|eu_west_2_i3_16xlarge,932758d2|eu_west_2_i3_8xlarge,a657290d|eu_west_2_m4_4xlarge,80a69366|eu_west_2_m4_xlarge,d4b2a79b|eu_west_2_m5_4xlarge,a17c0578|eu_west_2_m5_4xlarge,126476dc|eu_west_2_r4_2xlarge,24c3e44b|eu_west_2_r4_2xlarge,5e44ae57|eu_west_2_t2_2xlarge,e7734407|eu_west_2_t2_2xlarge,bfffddb9|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02da68c7|eu_west_2_c4_2xlarge,12166ed7|eu_west_2_c4_4xlarge,18809db9|eu_west_2_c5_2xlarge,dd9594e9|eu_west_2_c5_xlarge,c45970de|eu_west_2_c5_xlarge,7812d761|eu_west_2_c5_xlarge,f78425e6|eu_west_2_d2_4xlarge,e995a4ec|eu_west_2_d2_4xlarge,c4ffcd29|eu_west_2_d2_xlarge,a31047a6|eu_west_2_i3_large,80f95db6|eu_west_2_i3_xlarge,b9a53a8a|eu_west_2_i3_xlarge,56a205a6|eu_west_2_m4_10xlarge,8b947c71|eu_west_2_m4_2xlarge,f3c30055|eu_west_2_m4_xlarge,059f5e5b|eu_west_2_m5_12xlarge,18ea4a6d|eu_west_2_m5_12xlarge,0097eef5|eu_west_2_m5_24xlarge,6fb1297f|eu_west_2_m5_2xlarge,f67f023c|eu_west_2_m5_xlarge,8b06b7e7|eu_west_2_r4_xlarge,6213e141|eu_west_2_t2_micro,4da2423b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cc4b8bb|eu_west_2_c4_8xlarge,45202490|eu_west_2_c4_8xlarge,a68c7a8c|eu_west_2_c5_18xlarge,56206981|eu_west_2_d2_2xlarge,918e4064|eu_west_2_i3_4xlarge,9206ed53|eu_west_2_i3_4xlarge,4b239484|eu_west_2_i3_4xlarge,c6590b5c|eu_west_2_m4_10xlarge,0e291713|eu_west_2_m4_10xlarge,3dcb3517|eu_west_2_m4_16xlarge,14ad2d2a|eu_west_2_m4_4xlarge,6b330eb3|eu_west_2_m4_4xlarge,dae48ddf|eu_west_2_m4_large,0cb58057|eu_west_2_m4_large,929e92e6|eu_west_2_m4_xlarge,e175500a|eu_west_2_m5_24xlarge,dc1eb35b|eu_west_2_m5_24xlarge,984f2ce3|eu_west_2_m5_large,b938ac19|eu_west_2_r4_2xlarge,de138a55|eu_west_2_r4_4xlarge,e12f91ba|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a34cd7e4|eu_west_2_c4_xlarge,77b5c63d|eu_west_2_c5_2xlarge,79c15578|eu_west_2_c5_large,627e0a60|eu_west_2_i3_16xlarge,c21c4b20|eu_west_2_i3_xlarge,f362bedc|eu_west_2_m4_10xlarge,d831723f|eu_west_2_m4_16xlarge,ff155bd8|eu_west_2_m4_xlarge,9e6fad86|eu_west_2_m5_2xlarge,99f4f164|eu_west_2_m5_large,c49ea042|eu_west_2_m5_large,5f0922a5|eu_west_2_r4_2xlarge,c82f933c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d0c52de|eu_west_2_c4_8xlarge,475b9db1|eu_west_2_c4_8xlarge,106fd034|eu_west_2_c4_xlarge,4a96f599|eu_west_2_c4_xlarge,ddfe0e51|eu_west_2_c4_xlarge,e5b0f4c0|eu_west_2_c5_large,fe8c530f|eu_west_2_d2_2xlarge,61c74c3a|eu_west_2_d2_8xlarge,d8794075|eu_west_2_i3_8xlarge,fceb8271|eu_west_2_i3_8xlarge,091441c8|eu_west_2_i3_large,b8c97ce0|eu_west_2_i3_large,541ab972|eu_west_2_i3_large,520bebbc|eu_west_2_m4_10xlarge,76b1fb59|eu_west_2_m4_2xlarge,b7934f26|eu_west_2_m4_4xlarge,f9955851|eu_west_2_m4_large,01c32a3b|eu_west_2_m5_4xlarge,3b2b9dff|eu_west_2_r4_16xlarge,340d03fb|eu_west_2_r4_16xlarge,7d6b2c8a|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05ab94d6|eu_west_2_c4_2xlarge,22634b1f|eu_west_2_c4_2xlarge,b0523b90|eu_west_2_c4_4xlarge,cf706df4|eu_west_2_c4_8xlarge,c25d950a|eu_west_2_c4_xlarge,7fb20ca0|eu_west_2_c5_4xlarge,61af52af|eu_west_2_c5_9xlarge,ddaa7017|eu_west_2_m4_10xlarge,e895f2e1|eu_west_2_m4_4xlarge,f4b2c766|eu_west_2_m4_4xlarge,b44f9008|eu_west_2_m4_large,7f9f1835|eu_west_2_m4_large,e3a25399|eu_west_2_m4_xlarge,147fa30e|eu_west_2_r4_16xlarge,bcd786bd|eu_west_2_r4_16xlarge,0a65eba1|eu_west_2_r4_4xlarge,c5a1e697|eu_west_2_r4_8xlarge,5bc2eb70|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14da628a|eu_west_2_c4_2xlarge,7087122a|eu_west_2_c4_xlarge,f68302d6|eu_west_2_c5_18xlarge,c2bef73d|eu_west_2_i3_8xlarge,6b51afdb|eu_west_2_i3_large,4dd6200f|eu_west_2_i3_xlarge,f626ca40|eu_west_2_m4_xlarge,6b1439f7|eu_west_2_m5_24xlarge,f569dee7|eu_west_2_m5_24xlarge,75bd5589|eu_west_2_r4_4xlarge,45277cc5|eu_west_2_r4_8xlarge,797a46d3|eu_west_2_t2_large,4b0891ce|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4fce180|eu_west_2_c4_large,f49782e5|eu_west_2_c4_xlarge,b8b3104d|eu_west_2_c5_2xlarge,7b42de89|eu_west_2_c5_2xlarge,51712c16|eu_west_2_c5_2xlarge,cb4052fa|eu_west_2_c5_4xlarge,e4173a48|eu_west_2_c5_xlarge,867e8561|eu_west_2_i3_16xlarge,b1a4fc45|eu_west_2_i3_16xlarge,7769b221|eu_west_2_i3_2xlarge,a4a42fcc|eu_west_2_i3_4xlarge,90cd5f29|eu_west_2_i3_xlarge,0e14da21|eu_west_2_m4_10xlarge,a93d57a6|eu_west_2_m5_12xlarge,9e7e2745|eu_west_2_m5_4xlarge,7c8edb2b|eu_west_2_m5_large,03fba231|eu_west_2_m5_xlarge,cce35a24|eu_west_2_r4_4xlarge,503ad55b|eu_west_2_r4_large,0de1281e|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2a902a9|eu_west_2_c4_4xlarge,5b7b354c|eu_west_2_c4_large,8716cbc7|eu_west_2_c5_2xlarge,b6e669e8|eu_west_2_c5_2xlarge,caeedd7a|eu_west_2_i3_2xlarge,fb71d8dc|eu_west_2_m4_10xlarge,6bf80dd8|eu_west_2_m4_2xlarge,d69012c2|eu_west_2_m5_12xlarge,a71798a2|eu_west_2_m5_24xlarge,3bfd6c69|eu_west_2_m5_2xlarge,776a4254|eu_west_2_m5_4xlarge,4367f819|eu_west_2_r4_16xlarge,9cfa59aa|eu_west_2_r4_16xlarge,d34a220d|eu_west_2_r4_8xlarge,0403e494|eu_west_2_r4_large,6086db1d|eu_west_2_r4_xlarge,f0b811ce|eu_west_2_t2_2xlarge,441b2f9d|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05e908be|eu_west_2_c5_9xlarge,2a2febab|eu_west_2_c5_9xlarge,30b8fd1d|eu_west_2_c5_9xlarge,0525a156|eu_west_2_c5_xlarge,ee94061f|eu_west_2_i3_4xlarge,3acd2200|eu_west_2_m4_4xlarge,ab31bc71|eu_west_2_m5_24xlarge,909c9916|eu_west_2_m5_4xlarge,f90f0664|eu_west_2_m5_xlarge,5bd06dc7|eu_west_2_r4_large,be91555c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28310236|eu_west_2_c4_4xlarge,c79d6b08|eu_west_2_c4_large,8e2745b6|eu_west_2_c5_18xlarge,e2f295b1|eu_west_2_c5_2xlarge,6607ff5f|eu_west_2_c5_4xlarge,86ffea27|eu_west_2_c5_4xlarge,e386f7a0|eu_west_2_c5_9xlarge,97a7ea99|eu_west_2_c5_large,5e9f9a49|eu_west_2_d2_8xlarge,ee151973|eu_west_2_d2_xlarge,b614c920|eu_west_2_i3_large,1a69c79f|eu_west_2_i3_xlarge,e4060f5b|eu_west_2_m4_16xlarge,e320be18|eu_west_2_m4_2xlarge,a4e0db92|eu_west_2_m4_2xlarge,88e0f126|eu_west_2_m4_2xlarge,e560184f|eu_west_2_m4_xlarge,badc8fc2|eu_west_2_m4_xlarge,d99e6b82|eu_west_2_m5_12xlarge,ead838df|eu_west_2_t2_medium,afdadb18|eu_west_2_x1_32xlarge,15dd7ffb|eu_west_2_x1_32xlarge,31e6569a|eu_west_2_x1_32xlarge,0d13bd8a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a68a3f7|eu_west_2_c4_8xlarge,c764d481|eu_west_2_c5_18xlarge,13a343c7|eu_west_2_c5_2xlarge,7e6efacd|eu_west_2_c5_4xlarge,066ec1d7|eu_west_2_c5_4xlarge,f5ab01b9|eu_west_2_c5_4xlarge,44211b38|eu_west_2_c5_9xlarge,d3ea7fda|eu_west_2_i3_4xlarge,c3af3d99|eu_west_2_i3_8xlarge,204b63c9|eu_west_2_i3_large,c3cb48c9|eu_west_2_i3_xlarge,addb9c13|eu_west_2_m4_16xlarge,5374d577|eu_west_2_m4_2xlarge,71011ced|eu_west_2_m4_2xlarge,0dd2ef89|eu_west_2_m4_large,a61166f3|eu_west_2_m5_24xlarge,566d79d0|eu_west_2_m5_large,502bdc8d|eu_west_2_m5_large,65a3d4f2|eu_west_2_r4_2xlarge,d18f7616|eu_west_2_r4_4xlarge,c133728f|eu_west_2_r4_8xlarge,3c3ab9d4|eu_west_2_t2_xlarge,79f92044|eu_west_2_x1_16xlarge,92c35a64|eu_west_2_x1_32xlarge,7027fd76|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94fd4fa3|eu_west_2_c4_4xlarge,972ac9da|eu_west_2_c4_xlarge,7663c36f|eu_west_2_c5_18xlarge,5a048cf3|eu_west_2_c5_4xlarge,446c3e5d|eu_west_2_d2_8xlarge,999db823|eu_west_2_d2_8xlarge,560cc548|eu_west_2_i3_8xlarge,cae62b2a|eu_west_2_i3_8xlarge,523e3555|eu_west_2_i3_large,65308449|eu_west_2_i3_xlarge,2e25e14f|eu_west_2_i3_xlarge,24788104|eu_west_2_m4_10xlarge,947f5f68|eu_west_2_m4_xlarge,58e7c4f8|eu_west_2_m5_12xlarge,c155fd56|eu_west_2_m5_24xlarge,ba4b1c60|eu_west_2_m5_xlarge,9a52dec8|eu_west_2_r4_4xlarge,520ecc47|eu_west_2_r4_4xlarge,8c0fdbb7|eu_west_2_r4_8xlarge,01f5b5be|eu_west_2_r4_xlarge,003d730a|eu_west_2_t2_xlarge,8cfd8d8c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75b0078e|eu_west_2_c4_2xlarge,56a1f836|eu_west_2_c4_8xlarge,3e06ad3c|eu_west_2_c4_xlarge,d265bb19|eu_west_2_c5_9xlarge,2f3ee74e|eu_west_2_c5_9xlarge,706fd070|eu_west_2_d2_8xlarge,c6913aba|eu_west_2_i3_2xlarge,a739b0f7|eu_west_2_i3_8xlarge,793ea361|eu_west_2_i3_8xlarge,6f81e486|eu_west_2_m4_4xlarge,c8ac0e7d|eu_west_2_m4_large,30779b1d|eu_west_2_m4_xlarge,4e0572bb|eu_west_2_m5_xlarge,996155b5|eu_west_2_r4_4xlarge,f8168b57|eu_west_2_r4_4xlarge,557da043|eu_west_2_r4_8xlarge,169d8329|eu_west_2_r4_large,974a683b|eu_west_2_t2_2xlarge,2bfdc14f|eu_west_2_t2_xlarge,3c8e528d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
