71d0c35e|eu_west_2_c4_2xlarge,80aa48c1|eu_west_2_c4_4xlarge,8971557f|eu_west_2_c4_4xlarge,d9241135|eu_west_2_c4_8xlarge,e775e7fb|eu_west_2_c4_xlarge,09795d6d|eu_west_2_c4_xlarge,df19626d|eu_west_2_c5_large,3513bb18|eu_west_2_d2_2xlarge,4f6e88aa|eu_west_2_d2_2xlarge,bb10e4e6|eu_west_2_d2_4xlarge,58824021|eu_west_2_d2_xlarge,76847ef1|eu_west_2_i3_4xlarge,779a238e|eu_west_2_i3_8xlarge,ae7daee1|eu_west_2_m4_16xlarge,db076888|eu_west_2_m4_2xlarge,02bc40ed|eu_west_2_m4_4xlarge,4aeaad93|eu_west_2_m4_large,2c7181fd|eu_west_2_m5_large,a5a23aa8|eu_west_2_r4_2xlarge,f7e86a36|eu_west_2_r4_4xlarge,c0d8ea89|eu_west_2_r4_4xlarge,23c05200|eu_west_2_r4_xlarge,c2ac6061|eu_west_2_t2_micro,4b7fc8d6|eu_west_2_x1_16xlarge,7b41041a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115c607|eu_west_2_c4_4xlarge,bcaf4861|eu_west_2_c4_8xlarge,e207ae6a|eu_west_2_c4_8xlarge,3f7bb2cc|eu_west_2_d2_2xlarge,07f22d7c|eu_west_2_i3_16xlarge,90ba9059|eu_west_2_i3_16xlarge,dcd0eeb8|eu_west_2_i3_16xlarge,26afe00a|eu_west_2_i3_16xlarge,ba3966b6|eu_west_2_i3_2xlarge,805bec50|eu_west_2_i3_8xlarge,2673a916|eu_west_2_i3_large,6a50101f|eu_west_2_i3_xlarge,93ec0c94|eu_west_2_m4_4xlarge,c2dc6fb7|eu_west_2_m4_large,b3319886|eu_west_2_m5_12xlarge,36d1015f|eu_west_2_m5_12xlarge,06813505|eu_west_2_m5_4xlarge,d5ec855c|eu_west_2_m5_large,52f8e699|eu_west_2_r4_2xlarge,41941cab|eu_west_2_r4_4xlarge,22cf6ce6|eu_west_2_r4_4xlarge,54014821|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96c44a48|eu_west_2_c4_2xlarge,c2bf6c95|eu_west_2_c4_4xlarge,a8cf3318|eu_west_2_i3_8xlarge,1adc2ac5|eu_west_2_i3_8xlarge,d59cd7f3|eu_west_2_m5_12xlarge,55474355|eu_west_2_m5_2xlarge,fe1ba985|eu_west_2_m5_4xlarge,f04f9ce6|eu_west_2_r4_16xlarge,9fbf3614|eu_west_2_r4_xlarge,397f669d|eu_west_2_t2_2xlarge,de963306|eu_west_2_t2_2xlarge,52caa27c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314b98f1|eu_west_2_i3_16xlarge,0d52f5f5|eu_west_2_i3_8xlarge,becb840b|eu_west_2_m4_10xlarge,74230e26|eu_west_2_m4_10xlarge,0867c9c6|eu_west_2_m4_16xlarge,3a6aa8e6|eu_west_2_m4_2xlarge,7f6e1bd8|eu_west_2_m5_24xlarge,5f7890bd|eu_west_2_m5_24xlarge,0ecc1c4d|eu_west_2_m5_4xlarge,04a57aae|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65367f5f|eu_west_2_c5_2xlarge,fc564008|eu_west_2_c5_4xlarge,a4fd270e|eu_west_2_c5_large,047b5761|eu_west_2_d2_2xlarge,1d2b1e56|eu_west_2_d2_8xlarge,05aa95ff|eu_west_2_d2_xlarge,1991774b|eu_west_2_i3_2xlarge,9ccbba99|eu_west_2_i3_4xlarge,e3ec4cb9|eu_west_2_m4_16xlarge,114d3183|eu_west_2_m4_16xlarge,b1fca415|eu_west_2_m4_16xlarge,aa72bd1c|eu_west_2_m4_4xlarge,28b55a17|eu_west_2_m4_large,6106153f|eu_west_2_m5_24xlarge,38007068|eu_west_2_m5_4xlarge,4146e9a0|eu_west_2_r4_2xlarge,5924f18b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417764fe|eu_west_2_c4_large,8dd719f4|eu_west_2_c4_xlarge,6a781731|eu_west_2_c5_18xlarge,6d87d896|eu_west_2_c5_large,3e9e77e6|eu_west_2_d2_2xlarge,66b52e11|eu_west_2_d2_2xlarge,d2adc516|eu_west_2_i3_8xlarge,e7a79df1|eu_west_2_i3_large,adeb4a75|eu_west_2_i3_large,670bd245|eu_west_2_m4_10xlarge,7f4a31fa|eu_west_2_m5_24xlarge,850de477|eu_west_2_r4_4xlarge,b1575526|eu_west_2_t2_2xlarge,bae304b9|eu_west_2_t2_xlarge,0dc445f5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132035d5|eu_west_2_c4_8xlarge,19699931|eu_west_2_c4_large,cad21201|eu_west_2_c4_xlarge,40aaeb0b|eu_west_2_c5_large,c503b44d|eu_west_2_c5_xlarge,ca3ca60a|eu_west_2_c5_xlarge,e32e4918|eu_west_2_d2_2xlarge,c60908ae|eu_west_2_i3_4xlarge,5eb7549e|eu_west_2_i3_8xlarge,c5eac622|eu_west_2_i3_8xlarge,144df1f6|eu_west_2_i3_8xlarge,ddf3b335|eu_west_2_i3_8xlarge,1cc05107|eu_west_2_i3_xlarge,9f137519|eu_west_2_m4_large,b9afc432|eu_west_2_m5_12xlarge,cab590d2|eu_west_2_m5_large,3d513a3b|eu_west_2_r4_16xlarge,ab1c27bb|eu_west_2_r4_xlarge,7466d6ee|eu_west_2_t2_large,b007f670|eu_west_2_t2_micro,f98a848b|eu_west_2_x1_32xlarge,6c1420af|eu_west_2_x1_32xlarge,6c0a7a6b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eacb70c|eu_west_2_c4_2xlarge,4a5e4dec|eu_west_2_c4_4xlarge,8889af75|eu_west_2_c4_4xlarge,3e00a1a6|eu_west_2_c4_8xlarge,17cb9997|eu_west_2_c4_xlarge,e4a462e9|eu_west_2_c4_xlarge,ce80cee9|eu_west_2_c5_2xlarge,a756cea9|eu_west_2_i3_2xlarge,3a977558|eu_west_2_i3_8xlarge,5aea12e9|eu_west_2_i3_large,e2a23f44|eu_west_2_i3_large,d3d47e9a|eu_west_2_i3_xlarge,763c4947|eu_west_2_m4_10xlarge,d0c20ec1|eu_west_2_m4_10xlarge,bdef13e8|eu_west_2_m4_16xlarge,a6d773b6|eu_west_2_m4_2xlarge,90f46f93|eu_west_2_m4_4xlarge,732fd800|eu_west_2_m5_12xlarge,d7680278|eu_west_2_r4_2xlarge,baf6b9ba|eu_west_2_r4_4xlarge,d0e18c68|eu_west_2_r4_8xlarge,8bf936ae|eu_west_2_r4_8xlarge,bfac8b54|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc31333c|eu_west_2_c4_8xlarge,dc89c984|eu_west_2_c4_8xlarge,45a6049f|eu_west_2_c4_large,8062cf8a|eu_west_2_c4_xlarge,ed437f92|eu_west_2_c5_4xlarge,f0b69b5b|eu_west_2_c5_4xlarge,686b2bfd|eu_west_2_c5_large,9b119d93|eu_west_2_d2_2xlarge,5ccd1803|eu_west_2_d2_4xlarge,0edae638|eu_west_2_i3_2xlarge,708ac633|eu_west_2_i3_8xlarge,7eb1660b|eu_west_2_m4_16xlarge,c111f52e|eu_west_2_m4_16xlarge,0a6c2958|eu_west_2_m4_2xlarge,65792e7b|eu_west_2_m5_large,911c6762|eu_west_2_r4_2xlarge,31ce6516|eu_west_2_r4_4xlarge,4607c5a9|eu_west_2_r4_8xlarge,7d9e5ba9|eu_west_2_r4_large,2a720864|eu_west_2_t2_nano,1edc7b99|eu_west_2_x1_16xlarge,244aa059|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca737cd5|eu_west_2_c4_xlarge,521ae827|eu_west_2_c5_2xlarge,7debef20|eu_west_2_c5_9xlarge,95d4d5ed|eu_west_2_c5_large,451f640c|eu_west_2_i3_8xlarge,2de44898|eu_west_2_i3_xlarge,dfd00a96|eu_west_2_m4_10xlarge,4865f579|eu_west_2_m4_xlarge,3d62de6f|eu_west_2_m5_12xlarge,3c17e0a8|eu_west_2_m5_12xlarge,3e51d644|eu_west_2_m5_2xlarge,d6d5397a|eu_west_2_m5_2xlarge,6fd3f7e8|eu_west_2_r4_2xlarge,18ef2627|eu_west_2_r4_xlarge,65bf09ab|eu_west_2_t2_2xlarge,5389c516|eu_west_2_t2_micro,372ef1c5|eu_west_2_t2_xlarge,e75920c3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3359c9e2|eu_west_2_c4_2xlarge,571d093f|eu_west_2_c4_8xlarge,939a00e5|eu_west_2_c4_xlarge,e65d4f1e|eu_west_2_c5_18xlarge,50432bfa|eu_west_2_c5_xlarge,da71098c|eu_west_2_d2_8xlarge,e3b5c2ad|eu_west_2_d2_xlarge,64987002|eu_west_2_i3_2xlarge,2d73b7cb|eu_west_2_i3_4xlarge,76650d61|eu_west_2_i3_8xlarge,1889dd09|eu_west_2_m4_10xlarge,2b726eb2|eu_west_2_m4_xlarge,bf4fd5f8|eu_west_2_m5_2xlarge,9afa8361|eu_west_2_m5_large,74044596|eu_west_2_m5_xlarge,27734395|eu_west_2_r4_4xlarge,b135da51|eu_west_2_r4_8xlarge,5e376b68|eu_west_2_r4_large,b66a430d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afa47e1e|eu_west_2_c4_2xlarge,86efa0a8|eu_west_2_c5_2xlarge,04b8926d|eu_west_2_c5_9xlarge,fe258acd|eu_west_2_c5_large,1224c672|eu_west_2_c5_large,0118bb56|eu_west_2_c5_xlarge,53317edd|eu_west_2_d2_8xlarge,e632d527|eu_west_2_i3_16xlarge,a574eb3a|eu_west_2_i3_4xlarge,a005dd6c|eu_west_2_i3_xlarge,46a15403|eu_west_2_m4_10xlarge,b8d046e8|eu_west_2_m4_10xlarge,dceb06a5|eu_west_2_m4_10xlarge,64143184|eu_west_2_m4_10xlarge,037352d0|eu_west_2_m4_xlarge,4f6cd99a|eu_west_2_m4_xlarge,bbcd2823|eu_west_2_m5_large,0b6aa3a2|eu_west_2_m5_large,72625521|eu_west_2_m5_xlarge,b57e8c56|eu_west_2_m5_xlarge,661d91a7|eu_west_2_r4_16xlarge,a2045227|eu_west_2_r4_4xlarge,3c276fdd|eu_west_2_r4_8xlarge,85ea09b6|eu_west_2_t2_large,33e0e496|eu_west_2_t2_small,c9fc66bf|eu_west_2_x1_16xlarge,4175266a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cacf474|eu_west_2_c4_2xlarge,ff8b041d|eu_west_2_c4_4xlarge,146dcf70|eu_west_2_c4_large,445cf3c2|eu_west_2_c5_18xlarge,0787b77d|eu_west_2_c5_2xlarge,7f4405b6|eu_west_2_c5_2xlarge,e92f5775|eu_west_2_c5_4xlarge,33d8b551|eu_west_2_c5_9xlarge,95ca6b55|eu_west_2_c5_9xlarge,6eab37c0|eu_west_2_d2_4xlarge,031bf785|eu_west_2_d2_8xlarge,14db05f7|eu_west_2_d2_8xlarge,ad89c65f|eu_west_2_i3_16xlarge,0581da6e|eu_west_2_i3_8xlarge,5abbf06c|eu_west_2_i3_xlarge,fe917cdf|eu_west_2_i3_xlarge,7b3e1892|eu_west_2_m4_10xlarge,1410d692|eu_west_2_m5_24xlarge,7ef2a0bd|eu_west_2_m5_xlarge,d620bf4a|eu_west_2_r4_8xlarge,7a1f1684|eu_west_2_r4_8xlarge,2a95105a|eu_west_2_r4_xlarge,d7f506fc|eu_west_2_t2_large,e7b2496d|eu_west_2_t2_small,ea85a2f1|eu_west_2_t2_small,af05fe4c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04586fa2|eu_west_2_c4_2xlarge,604372dc|eu_west_2_c4_4xlarge,e5a542d8|eu_west_2_c4_8xlarge,be56e35f|eu_west_2_c4_8xlarge,22cb040b|eu_west_2_c4_8xlarge,caf7f184|eu_west_2_c5_18xlarge,e4f4d615|eu_west_2_c5_4xlarge,9e35522c|eu_west_2_c5_large,61ee6130|eu_west_2_c5_large,21937c9f|eu_west_2_c5_large,92dc9c91|eu_west_2_c5_large,4b471234|eu_west_2_c5_xlarge,3425a7f9|eu_west_2_i3_xlarge,7d88658c|eu_west_2_m4_16xlarge,a1ed6a89|eu_west_2_m4_16xlarge,4a50a00e|eu_west_2_m4_4xlarge,97b8ac61|eu_west_2_m4_large,43f1f2a7|eu_west_2_m5_24xlarge,bdf76ee2|eu_west_2_r4_16xlarge,cd257a76|eu_west_2_r4_4xlarge,9e735bf6|eu_west_2_r4_large,0116c817|eu_west_2_r4_large,b9b4ea6a|eu_west_2_r4_xlarge,736ba42b|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06a0cad9|eu_west_2_c4_large,26f6a50b|eu_west_2_c4_large,9f1b6532|eu_west_2_c5_9xlarge,ce4d2bc5|eu_west_2_c5_9xlarge,6be55464|eu_west_2_m4_10xlarge,81e68ad0|eu_west_2_m4_16xlarge,4b54073e|eu_west_2_m4_16xlarge,4650ee06|eu_west_2_m4_xlarge,c246edf7|eu_west_2_m5_24xlarge,4a22e3c2|eu_west_2_m5_4xlarge,9d09083f|eu_west_2_m5_xlarge,53bd2a1d|eu_west_2_r4_16xlarge,3e04c9cc|eu_west_2_r4_8xlarge,5ab9d2a3|eu_west_2_t2_2xlarge,96644c52|eu_west_2_t2_xlarge,f6150e85|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bd1afa8|eu_west_2_c4_2xlarge,bc1399b1|eu_west_2_c4_4xlarge,eade6474|eu_west_2_c4_4xlarge,d80ffaa7|eu_west_2_c4_8xlarge,a31b70d1|eu_west_2_c5_xlarge,0038b166|eu_west_2_d2_2xlarge,b48bc199|eu_west_2_i3_2xlarge,dccc1913|eu_west_2_i3_2xlarge,4b4ab8c5|eu_west_2_i3_4xlarge,b9da5be9|eu_west_2_i3_8xlarge,88cb0925|eu_west_2_i3_8xlarge,c8b022b6|eu_west_2_m4_10xlarge,20ec0151|eu_west_2_m5_12xlarge,119ca497|eu_west_2_r4_2xlarge,cbca0455|eu_west_2_r4_4xlarge,72ac44e3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3651e4ea|eu_west_2_c4_8xlarge,4ea625bd|eu_west_2_c4_large,4886df4d|eu_west_2_c4_xlarge,3cce6738|eu_west_2_c4_xlarge,7fbf1226|eu_west_2_c5_18xlarge,f83f251e|eu_west_2_c5_4xlarge,ba6eef31|eu_west_2_c5_large,421a9ac1|eu_west_2_d2_4xlarge,cf448cc3|eu_west_2_d2_4xlarge,0a4c0b5c|eu_west_2_i3_2xlarge,a8a3ec36|eu_west_2_i3_4xlarge,dca5b8a6|eu_west_2_i3_4xlarge,494f3528|eu_west_2_i3_8xlarge,f0dfe7bf|eu_west_2_i3_large,437f6b1d|eu_west_2_i3_xlarge,37b709a2|eu_west_2_m4_10xlarge,2434c665|eu_west_2_m4_4xlarge,ad129a84|eu_west_2_m4_4xlarge,a317cc26|eu_west_2_m5_24xlarge,60bacd2b|eu_west_2_m5_large,653f0003|eu_west_2_r4_4xlarge,0e941236|eu_west_2_r4_4xlarge,1f74f288|eu_west_2_r4_4xlarge,bccd93e2|eu_west_2_t2_medium,1abb625e|eu_west_2_t2_xlarge,2c559d59|eu_west_2_x1_16xlarge,477a233b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04de492b|eu_west_2_c4_4xlarge,6c4193ac|eu_west_2_c4_xlarge,22255e78|eu_west_2_c5_9xlarge,bd32f934|eu_west_2_c5_large,22a7b1d8|eu_west_2_i3_16xlarge,18aa85aa|eu_west_2_i3_4xlarge,8a9a85a1|eu_west_2_i3_xlarge,7ea0b849|eu_west_2_i3_xlarge,c7c32fc2|eu_west_2_m4_16xlarge,51eb440f|eu_west_2_m5_24xlarge,b15f020e|eu_west_2_r4_8xlarge,3b3e3812|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79a09764|eu_west_2_c4_2xlarge,1d0c8869|eu_west_2_c5_18xlarge,36ae5247|eu_west_2_c5_9xlarge,7d680dd4|eu_west_2_c5_large,d21a90f8|eu_west_2_c5_xlarge,52a9f096|eu_west_2_c5_xlarge,9b1a80c1|eu_west_2_d2_xlarge,c3e6e35d|eu_west_2_i3_4xlarge,0d6d938a|eu_west_2_i3_4xlarge,b282bc74|eu_west_2_m4_10xlarge,d3a04f45|eu_west_2_m4_4xlarge,5d3993b0|eu_west_2_m4_large,6e1acc25|eu_west_2_m4_xlarge,e9a474c2|eu_west_2_m5_24xlarge,a8a5ddc2|eu_west_2_m5_2xlarge,338384aa|eu_west_2_r4_4xlarge,45e34fd7|eu_west_2_r4_8xlarge,b487fe42|eu_west_2_r4_8xlarge,fc534024|eu_west_2_r4_8xlarge,659e4021|eu_west_2_r4_8xlarge,21e4c44b|eu_west_2_x1_16xlarge,2f2a3c55|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3843a65|eu_west_2_c4_2xlarge,1c04707a|eu_west_2_c4_2xlarge,4956a18b|eu_west_2_c4_8xlarge,5e254d1d|eu_west_2_c4_xlarge,b1eb5c3d|eu_west_2_c4_xlarge,1496e94d|eu_west_2_c5_9xlarge,7b0ab122|eu_west_2_c5_large,43d79efe|eu_west_2_i3_2xlarge,caa668a2|eu_west_2_i3_xlarge,be432441|eu_west_2_i3_xlarge,5de8e770|eu_west_2_m4_16xlarge,5d24173d|eu_west_2_m4_16xlarge,9e736426|eu_west_2_m4_2xlarge,b1a7b3e1|eu_west_2_m4_large,1f6ebc2d|eu_west_2_m4_large,a783b2a9|eu_west_2_m4_xlarge,8fcff07f|eu_west_2_m5_24xlarge,f4751dc1|eu_west_2_m5_2xlarge,1c8aa5ad|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdcd43d2|eu_west_2_c5_xlarge,4375e095|eu_west_2_c5_xlarge,f63d7c63|eu_west_2_d2_4xlarge,e7c6377e|eu_west_2_d2_8xlarge,b24b090b|eu_west_2_i3_16xlarge,5ac77a4f|eu_west_2_i3_4xlarge,049b0637|eu_west_2_i3_8xlarge,d880fde7|eu_west_2_i3_xlarge,0a5f55e7|eu_west_2_m4_16xlarge,65baac79|eu_west_2_m4_4xlarge,32b53efd|eu_west_2_m4_large,05790ee8|eu_west_2_m4_xlarge,736d8e14|eu_west_2_m4_xlarge,ef5ed7c8|eu_west_2_m4_xlarge,4f5188c4|eu_west_2_m5_24xlarge,345823cc|eu_west_2_m5_2xlarge,c9bd2dae|eu_west_2_r4_2xlarge,99ed344c|eu_west_2_r4_2xlarge,613e4e8f|eu_west_2_r4_large,543baca4|eu_west_2_x1_16xlarge,4733a302|eu_west_2_x1_32xlarge,13b0914f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30a8ab3b|eu_west_2_c4_2xlarge,bbe7532e|eu_west_2_c4_4xlarge,ab20be96|eu_west_2_c4_xlarge,6f00456e|eu_west_2_c4_xlarge,a9678989|eu_west_2_c5_18xlarge,f733a6a6|eu_west_2_c5_xlarge,8f0b37fe|eu_west_2_c5_xlarge,a21e6291|eu_west_2_d2_8xlarge,9da2b704|eu_west_2_i3_large,f8caf841|eu_west_2_m4_16xlarge,34a480d0|eu_west_2_m5_24xlarge,7c1d7e4f|eu_west_2_m5_2xlarge,07a9e27b|eu_west_2_m5_xlarge,c3834fd5|eu_west_2_r4_2xlarge,27b9f519|eu_west_2_r4_large,7d47e1de|eu_west_2_r4_large,2cd597ac|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7a8e1f8|eu_west_2_c4_4xlarge,ab2da622|eu_west_2_c4_4xlarge,8cef6810|eu_west_2_c4_large,cc3ca45b|eu_west_2_c4_large,931621d2|eu_west_2_d2_4xlarge,bd84106e|eu_west_2_d2_8xlarge,3bcf39f2|eu_west_2_d2_xlarge,415292e6|eu_west_2_i3_8xlarge,1dc31e6b|eu_west_2_m4_2xlarge,c5ae6b6c|eu_west_2_m4_2xlarge,105132fa|eu_west_2_m4_large,847f7b62|eu_west_2_m4_large,1ecc4edd|eu_west_2_m4_xlarge,590f560a|eu_west_2_r4_2xlarge,e4270881|eu_west_2_r4_2xlarge,96199bc9|eu_west_2_t2_2xlarge,01cbba3d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1fa1a5d|eu_west_2_c4_large,a5d4bbb9|eu_west_2_c5_18xlarge,ed43f183|eu_west_2_c5_9xlarge,7d170760|eu_west_2_c5_xlarge,b468f27b|eu_west_2_d2_2xlarge,b06c2eb1|eu_west_2_d2_8xlarge,007b366b|eu_west_2_d2_8xlarge,b82fd74a|eu_west_2_d2_8xlarge,cae3843d|eu_west_2_i3_2xlarge,feb9ddfa|eu_west_2_i3_2xlarge,f82f10ac|eu_west_2_i3_8xlarge,ac2476f7|eu_west_2_m4_2xlarge,283020aa|eu_west_2_m4_4xlarge,251eaa9a|eu_west_2_m5_xlarge,7de0b331|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
