f5dfed4c|eu_west_2_d2_8xlarge,03b99ef2|eu_west_2_d2_8xlarge,b3d09c6c|eu_west_2_i3_xlarge,4b5ecb17|eu_west_2_m4_10xlarge,8111996f|eu_west_2_m4_2xlarge,ead8fd15|eu_west_2_m4_large,0aee04c1|eu_west_2_m5_24xlarge,195cac04|eu_west_2_m5_4xlarge,aa566e38|eu_west_2_r4_4xlarge,9d50cba4|eu_west_2_r4_large,6654a507|eu_west_2_t2_2xlarge,4c756597|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8c67f2c|eu_west_2_c5_2xlarge,bb289c01|eu_west_2_c5_2xlarge,ee830d2c|eu_west_2_c5_2xlarge,0eecbc27|eu_west_2_c5_4xlarge,3740eea0|eu_west_2_i3_8xlarge,c94e51c8|eu_west_2_i3_large,265df734|eu_west_2_m4_4xlarge,42369f3c|eu_west_2_m4_large,9e173b93|eu_west_2_m5_large,c2ca44b3|eu_west_2_r4_4xlarge,f33e1882|eu_west_2_r4_8xlarge,d5b1bbdb|eu_west_2_r4_8xlarge,e77b6a3c|eu_west_2_t2_nano,7449039b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d8e3946|eu_west_2_c4_8xlarge,cf031fd6|eu_west_2_c4_xlarge,83df84fe|eu_west_2_d2_4xlarge,f537a1c4|eu_west_2_d2_4xlarge,0027bc06|eu_west_2_i3_16xlarge,643262f5|eu_west_2_i3_4xlarge,e2e5e28e|eu_west_2_m4_16xlarge,7f05633a|eu_west_2_m5_24xlarge,e0c7d9d8|eu_west_2_m5_2xlarge,6d3fd34e|eu_west_2_m5_2xlarge,36f5f4fc|eu_west_2_m5_4xlarge,504cacd0|eu_west_2_m5_large,9429b7ae|eu_west_2_m5_xlarge,9df505cf|eu_west_2_r4_16xlarge,3f9155b0|eu_west_2_r4_8xlarge,10ae5d6b|eu_west_2_x1_16xlarge,ad2c51c8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36773d29|eu_west_2_c4_2xlarge,d8617860|eu_west_2_c4_xlarge,31c047cf|eu_west_2_c5_4xlarge,a57f842d|eu_west_2_c5_9xlarge,e8d5408c|eu_west_2_c5_xlarge,e0c44e19|eu_west_2_c5_xlarge,fbad8f2e|eu_west_2_d2_2xlarge,06e35076|eu_west_2_d2_xlarge,200c6b38|eu_west_2_i3_2xlarge,0abd5470|eu_west_2_m4_16xlarge,9f107a07|eu_west_2_m4_xlarge,601c339c|eu_west_2_m5_12xlarge,5ab7c92a|eu_west_2_m5_12xlarge,231a1adf|eu_west_2_r4_2xlarge,a7d9dc23|eu_west_2_r4_8xlarge,b554295e|eu_west_2_r4_xlarge,dff34cd3|eu_west_2_t2_xlarge,ca877c4d|eu_west_2_x1_32xlarge,ab787c4c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d94c76b|eu_west_2_c4_2xlarge,02fe7dc4|eu_west_2_c4_8xlarge,8f9e3d87|eu_west_2_c4_8xlarge,cc503d10|eu_west_2_c5_18xlarge,50574938|eu_west_2_c5_2xlarge,b647b9c5|eu_west_2_c5_2xlarge,f207bb5b|eu_west_2_c5_9xlarge,f1711c33|eu_west_2_c5_large,d496f5a8|eu_west_2_d2_4xlarge,942b178f|eu_west_2_i3_2xlarge,154de0f9|eu_west_2_i3_8xlarge,3273c2e3|eu_west_2_i3_large,986eba83|eu_west_2_m4_16xlarge,48b1c073|eu_west_2_m4_2xlarge,a75896d9|eu_west_2_m4_large,faadb958|eu_west_2_r4_4xlarge,e80835df|eu_west_2_r4_xlarge,630b39a7|eu_west_2_r4_xlarge,0c2c7d6c|eu_west_2_t2_small,72c874f3|eu_west_2_t2_xlarge,a49f2de6|eu_west_2_x1_16xlarge,ba7f129e|eu_west_2_x1_16xlarge,aa2f66cf|eu_west_2_x1_32xlarge,a403a2c0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb8fefc8|eu_west_2_c4_large,868f19e0|eu_west_2_c5_18xlarge,3bb17d5d|eu_west_2_c5_4xlarge,cff413be|eu_west_2_d2_8xlarge,690fd606|eu_west_2_i3_2xlarge,56db78f9|eu_west_2_i3_4xlarge,7ebaf75e|eu_west_2_i3_8xlarge,d0c0d9e0|eu_west_2_i3_large,c4125d91|eu_west_2_i3_xlarge,203c494a|eu_west_2_m4_2xlarge,2dcf2846|eu_west_2_m4_2xlarge,65654da1|eu_west_2_m5_12xlarge,797b7f3e|eu_west_2_m5_12xlarge,24b7007b|eu_west_2_m5_24xlarge,cabcad96|eu_west_2_m5_24xlarge,46284973|eu_west_2_m5_4xlarge,429c1b3a|eu_west_2_r4_4xlarge,f0f71f82|eu_west_2_r4_8xlarge,05cf7122|eu_west_2_r4_large,dc93a822|eu_west_2_x1_32xlarge,e7ca88cd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e00a4f81|eu_west_2_c4_2xlarge,e8b0ad89|eu_west_2_c4_8xlarge,fd2ecdb9|eu_west_2_c4_large,5f754912|eu_west_2_c4_xlarge,b7a63566|eu_west_2_c5_xlarge,87312b0b|eu_west_2_c5_xlarge,442450c9|eu_west_2_d2_4xlarge,cc00a2c5|eu_west_2_i3_8xlarge,25b43d60|eu_west_2_m4_large,e31a7a3f|eu_west_2_m4_xlarge,90ca7784|eu_west_2_m4_xlarge,c90c7b49|eu_west_2_m5_12xlarge,78f64f76|eu_west_2_r4_2xlarge,f093f17b|eu_west_2_r4_2xlarge,1177fc32|eu_west_2_r4_large,8ed0cf96|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3284f05|eu_west_2_c4_xlarge,f8c71411|eu_west_2_c5_18xlarge,7bb4751a|eu_west_2_c5_18xlarge,43f260bf|eu_west_2_c5_9xlarge,3cfc2ab0|eu_west_2_c5_9xlarge,9e5dae3f|eu_west_2_d2_8xlarge,f1c46c6a|eu_west_2_i3_2xlarge,3824b675|eu_west_2_i3_4xlarge,eff62707|eu_west_2_i3_xlarge,906867cf|eu_west_2_i3_xlarge,21b1f827|eu_west_2_m4_16xlarge,b0078a92|eu_west_2_m5_large,6a7debac|eu_west_2_r4_large,e082c4d5|eu_west_2_r4_xlarge,f251b0e2|eu_west_2_r4_xlarge,8b686df7|eu_west_2_t2_2xlarge,48e15ef0|eu_west_2_t2_large,c2a353ef|eu_west_2_t2_medium,f4176c4d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9373217e|eu_west_2_c4_4xlarge,bfefd33f|eu_west_2_c4_4xlarge,f9d5d6f1|eu_west_2_c4_8xlarge,170f7fd1|eu_west_2_c5_2xlarge,e3aed7fc|eu_west_2_c5_large,bad3c3ec|eu_west_2_d2_8xlarge,f9df23f0|eu_west_2_d2_xlarge,871a854b|eu_west_2_i3_16xlarge,27173450|eu_west_2_i3_16xlarge,bfdf2f7f|eu_west_2_i3_16xlarge,c08b39f6|eu_west_2_i3_2xlarge,fd53cec4|eu_west_2_i3_xlarge,b012a2b0|eu_west_2_m4_10xlarge,2fd4a450|eu_west_2_m4_2xlarge,6f7982e1|eu_west_2_m4_2xlarge,089ecaa3|eu_west_2_m4_4xlarge,fb979410|eu_west_2_m5_xlarge,763652f0|eu_west_2_r4_16xlarge,23a66d97|eu_west_2_r4_large,49d3d3a4|eu_west_2_t2_large,918f5b8d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163224e2|eu_west_2_c4_8xlarge,11a90842|eu_west_2_c5_18xlarge,bfe66aa6|eu_west_2_c5_18xlarge,42ac196b|eu_west_2_c5_2xlarge,8b1b192b|eu_west_2_c5_large,788de2af|eu_west_2_i3_2xlarge,f9824c59|eu_west_2_i3_2xlarge,01ce5af9|eu_west_2_i3_8xlarge,c5cbb335|eu_west_2_i3_8xlarge,255966cb|eu_west_2_m4_4xlarge,933e0cfa|eu_west_2_m5_2xlarge,0dc6b058|eu_west_2_m5_4xlarge,4738b87c|eu_west_2_m5_large,6fcf46a9|eu_west_2_m5_large,ce4ede16|eu_west_2_m5_xlarge,c3d96c46|eu_west_2_t2_small,3b8784be|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1b4abbe|eu_west_2_c4_4xlarge,27caf14b|eu_west_2_c4_8xlarge,32cacdb7|eu_west_2_c4_large,ab3083e9|eu_west_2_c5_4xlarge,ad8d22dc|eu_west_2_c5_9xlarge,9b54e57f|eu_west_2_c5_large,f3484f6c|eu_west_2_c5_xlarge,bfbf9bcc|eu_west_2_d2_2xlarge,bb457913|eu_west_2_i3_16xlarge,2c013d91|eu_west_2_i3_2xlarge,f10dfbdc|eu_west_2_i3_2xlarge,29af899d|eu_west_2_i3_4xlarge,90b0bc62|eu_west_2_i3_xlarge,cfda142f|eu_west_2_m4_10xlarge,0fc5dffa|eu_west_2_m4_16xlarge,5e3e495d|eu_west_2_m4_4xlarge,2f8bb26c|eu_west_2_m4_4xlarge,c512760c|eu_west_2_m5_24xlarge,b8849e5a|eu_west_2_m5_2xlarge,a3bc9885|eu_west_2_r4_16xlarge,fedec00d|eu_west_2_r4_16xlarge,49b6cf54|eu_west_2_r4_16xlarge,f48aaeb8|eu_west_2_r4_2xlarge,75aad801|eu_west_2_r4_2xlarge,6c852aa5|eu_west_2_r4_4xlarge,5908f3ff|eu_west_2_r4_xlarge,41daabf5|eu_west_2_r4_xlarge,3df3d218|eu_west_2_t2_micro,610eca5a|eu_west_2_x1_32xlarge,22d58fb7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a6289d1|eu_west_2_c4_xlarge,ff557c07|eu_west_2_c5_4xlarge,2315908d|eu_west_2_c5_9xlarge,f2fbc36f|eu_west_2_d2_2xlarge,00649bc7|eu_west_2_d2_8xlarge,0f36a51f|eu_west_2_i3_16xlarge,12099af5|eu_west_2_i3_2xlarge,46f31151|eu_west_2_i3_large,f285b495|eu_west_2_i3_xlarge,b1b8b590|eu_west_2_m4_10xlarge,02284be9|eu_west_2_m4_10xlarge,bb4830da|eu_west_2_m4_16xlarge,663511f5|eu_west_2_m4_4xlarge,4cff155c|eu_west_2_m4_xlarge,5704828d|eu_west_2_m4_xlarge,bb0d1c95|eu_west_2_m5_2xlarge,e0194f9d|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fee8e27|eu_west_2_c4_2xlarge,00902844|eu_west_2_c4_2xlarge,5a1e08cb|eu_west_2_c4_xlarge,23539885|eu_west_2_c5_18xlarge,1d36e9f5|eu_west_2_c5_2xlarge,9058f1f0|eu_west_2_c5_large,771090c5|eu_west_2_d2_8xlarge,70aaf3ea|eu_west_2_i3_2xlarge,d30628e0|eu_west_2_i3_large,c17e1860|eu_west_2_i3_xlarge,cb940bf4|eu_west_2_m4_2xlarge,98d7bdc3|eu_west_2_m4_xlarge,1d9139e8|eu_west_2_m5_24xlarge,69b12175|eu_west_2_m5_xlarge,1a0c135b|eu_west_2_r4_2xlarge,1f256348|eu_west_2_r4_4xlarge,7aa0e9bc|eu_west_2_r4_4xlarge,bb89d515|eu_west_2_r4_large,53730d22|eu_west_2_t2_2xlarge,e7767380|eu_west_2_x1_16xlarge,90104f1c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79600573|eu_west_2_c4_2xlarge,3a4cccb8|eu_west_2_c4_4xlarge,8bc8e721|eu_west_2_c4_large,5670ef11|eu_west_2_c4_large,e8c34aa9|eu_west_2_c5_large,832b7ad4|eu_west_2_d2_xlarge,92ad86a4|eu_west_2_i3_4xlarge,e96a6c0e|eu_west_2_i3_large,6a58ab6e|eu_west_2_i3_xlarge,e9b23139|eu_west_2_m4_2xlarge,b8d10674|eu_west_2_m4_2xlarge,6ee3bbc1|eu_west_2_m5_24xlarge,d5b3d500|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b005f0a8|eu_west_2_c4_2xlarge,be86eebb|eu_west_2_c4_4xlarge,ba78ca1b|eu_west_2_c4_large,998f4c0d|eu_west_2_c5_xlarge,a8dc4ebe|eu_west_2_c5_xlarge,2efb46b8|eu_west_2_d2_2xlarge,435b2d06|eu_west_2_d2_8xlarge,e9453655|eu_west_2_d2_xlarge,324389a5|eu_west_2_i3_2xlarge,3292bd5c|eu_west_2_m4_10xlarge,b46fcac1|eu_west_2_m4_2xlarge,a620355a|eu_west_2_m4_xlarge,d81f383a|eu_west_2_m4_xlarge,b9be966d|eu_west_2_m5_24xlarge,e98810f5|eu_west_2_m5_4xlarge,66e616cd|eu_west_2_m5_large,6d43fc1a|eu_west_2_m5_xlarge,9c559e5f|eu_west_2_r4_16xlarge,1be0e2c6|eu_west_2_r4_4xlarge,e498a3cc|eu_west_2_t2_medium,a04c2610|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3255961|eu_west_2_c4_4xlarge,14d298c4|eu_west_2_c4_4xlarge,e266da22|eu_west_2_i3_2xlarge,ef9267d2|eu_west_2_i3_4xlarge,9bd01bdb|eu_west_2_i3_xlarge,5cdb3947|eu_west_2_i3_xlarge,a9d00591|eu_west_2_m4_10xlarge,8db0b90e|eu_west_2_m4_xlarge,f3a97d92|eu_west_2_m5_12xlarge,48b05242|eu_west_2_m5_12xlarge,6c79009e|eu_west_2_m5_24xlarge,668f646e|eu_west_2_m5_4xlarge,2d0736b6|eu_west_2_r4_large,af55c41d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f735d302|eu_west_2_c4_2xlarge,284b2369|eu_west_2_c4_4xlarge,8b94457a|eu_west_2_c4_large,285dc5c0|eu_west_2_c5_9xlarge,0f274edf|eu_west_2_c5_xlarge,f5529cf8|eu_west_2_c5_xlarge,195c3f91|eu_west_2_c5_xlarge,e276a2a5|eu_west_2_d2_8xlarge,de4b3479|eu_west_2_i3_16xlarge,a9db323e|eu_west_2_i3_16xlarge,dc801fb4|eu_west_2_i3_2xlarge,0937f57e|eu_west_2_i3_xlarge,cd372672|eu_west_2_m4_10xlarge,9d68918c|eu_west_2_m4_16xlarge,c6ff9765|eu_west_2_m4_2xlarge,0c9e1305|eu_west_2_m4_4xlarge,fd4181cc|eu_west_2_m4_xlarge,54df73a0|eu_west_2_m5_12xlarge,a81126b1|eu_west_2_m5_2xlarge,d47fedd9|eu_west_2_m5_2xlarge,67af2d53|eu_west_2_r4_2xlarge,95ab395d|eu_west_2_r4_8xlarge,19b80cae|eu_west_2_r4_xlarge,f839d8d9|eu_west_2_r4_xlarge,0d5ad5f0|eu_west_2_r4_xlarge,fe84cd59|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6909a8c|eu_west_2_c4_4xlarge,815763a4|eu_west_2_c4_large,11a7340d|eu_west_2_c4_xlarge,212bd539|eu_west_2_c4_xlarge,c6dc2a2a|eu_west_2_c5_2xlarge,b623077c|eu_west_2_c5_4xlarge,c4f071ee|eu_west_2_c5_4xlarge,a80ea9ac|eu_west_2_c5_9xlarge,fb277200|eu_west_2_d2_2xlarge,299fa877|eu_west_2_d2_4xlarge,35954ce8|eu_west_2_d2_8xlarge,674064c5|eu_west_2_i3_16xlarge,9a6355b3|eu_west_2_i3_4xlarge,4297633b|eu_west_2_i3_4xlarge,37e0eafc|eu_west_2_i3_8xlarge,aaf76ace|eu_west_2_i3_8xlarge,8001b5ba|eu_west_2_m4_10xlarge,8c2d755c|eu_west_2_m4_2xlarge,b04da74b|eu_west_2_m4_4xlarge,9c4f6086|eu_west_2_m4_xlarge,555228c2|eu_west_2_m5_2xlarge,a39524ee|eu_west_2_m5_4xlarge,1371e386|eu_west_2_r4_16xlarge,61e9eb1d|eu_west_2_r4_2xlarge,f780fd2a|eu_west_2_r4_large,8f8621f1|eu_west_2_r4_xlarge,65533dc6|eu_west_2_r4_xlarge,2f3117c2|eu_west_2_x1_16xlarge,03d849c6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2550e6a|eu_west_2_c4_8xlarge,92316276|eu_west_2_c4_8xlarge,214d10e7|eu_west_2_c4_xlarge,ecf65037|eu_west_2_c4_xlarge,4be09e8e|eu_west_2_c5_4xlarge,c9d56ee1|eu_west_2_c5_9xlarge,764b4711|eu_west_2_c5_large,9d5cb95b|eu_west_2_c5_xlarge,0fe40d4c|eu_west_2_d2_xlarge,aaeeca45|eu_west_2_i3_16xlarge,f22f5464|eu_west_2_i3_xlarge,51800528|eu_west_2_i3_xlarge,ce5d6616|eu_west_2_m4_16xlarge,8cfbdee8|eu_west_2_m4_4xlarge,84701da7|eu_west_2_m4_4xlarge,45bbeb81|eu_west_2_m5_12xlarge,a5ad8b68|eu_west_2_m5_24xlarge,2d4c9a6b|eu_west_2_m5_large,c5f999b8|eu_west_2_m5_xlarge,ec4c2ddd|eu_west_2_r4_16xlarge,749e8942|eu_west_2_r4_8xlarge,b4d43b62|eu_west_2_r4_large,87c34ecc|eu_west_2_t2_2xlarge,25e50213|eu_west_2_t2_medium,8b953052|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86f10c13|eu_west_2_c4_large,4c4df2c7|eu_west_2_c5_2xlarge,aca804dc|eu_west_2_d2_2xlarge,4ec913b3|eu_west_2_d2_2xlarge,9881649e|eu_west_2_d2_xlarge,8d47c586|eu_west_2_i3_8xlarge,b3197280|eu_west_2_i3_8xlarge,d5bc412c|eu_west_2_m4_2xlarge,7a2c4690|eu_west_2_m5_12xlarge,8d131932|eu_west_2_m5_24xlarge,e8fb22e5|eu_west_2_m5_large,039db2a2|eu_west_2_m5_large,216b1169|eu_west_2_r4_16xlarge,5e6fa21b|eu_west_2_r4_16xlarge,27ff0d82|eu_west_2_r4_2xlarge,c28ec649|eu_west_2_r4_2xlarge,cffff191|eu_west_2_r4_2xlarge,babcc21a|eu_west_2_r4_large,a8042b60|eu_west_2_t2_2xlarge,20eb4991|eu_west_2_t2_2xlarge,9536c91a|eu_west_2_x1_16xlarge,a1550cac|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5697a12|eu_west_2_c4_2xlarge,3f9aa7ce|eu_west_2_c4_2xlarge,fc146822|eu_west_2_c4_2xlarge,6ccfe4db|eu_west_2_c4_4xlarge,ef8533f1|eu_west_2_c5_4xlarge,e2b2ceeb|eu_west_2_c5_4xlarge,f2437e4a|eu_west_2_c5_4xlarge,e11dc8e8|eu_west_2_c5_9xlarge,0e35608d|eu_west_2_c5_large,ad391e41|eu_west_2_c5_large,e4b08232|eu_west_2_c5_xlarge,685b7b1f|eu_west_2_i3_xlarge,4b61f995|eu_west_2_m4_10xlarge,e43a9996|eu_west_2_m4_10xlarge,71f40ae5|eu_west_2_m4_10xlarge,f7cb305b|eu_west_2_m4_xlarge,900f43b5|eu_west_2_m5_2xlarge,c1844940|eu_west_2_r4_large,69ac27d2|eu_west_2_r4_large,9c6d89c5|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964969e6|eu_west_2_c4_2xlarge,82690842|eu_west_2_c4_large,fa4a30d9|eu_west_2_c4_xlarge,5ac3b5a3|eu_west_2_c5_18xlarge,599b833b|eu_west_2_c5_4xlarge,3cb46577|eu_west_2_c5_9xlarge,33fcd91a|eu_west_2_c5_xlarge,c7b30b1e|eu_west_2_d2_4xlarge,eadeaea4|eu_west_2_i3_xlarge,1e05af2f|eu_west_2_m4_16xlarge,55526074|eu_west_2_m4_large,9f79b0c3|eu_west_2_m5_2xlarge,433db825|eu_west_2_x1_16xlarge,24fb0bb4|eu_west_2_x1_16xlarge,86b93689|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64343de9|eu_west_2_c4_xlarge,db4a197c|eu_west_2_i3_4xlarge,d9209f0c|eu_west_2_i3_4xlarge,2d2e37ce|eu_west_2_m4_4xlarge,9491bc63|eu_west_2_m4_4xlarge,7ef1a3ab|eu_west_2_m5_12xlarge,8c0b79b8|eu_west_2_m5_4xlarge,9092cb7f|eu_west_2_m5_xlarge,c0c58414|eu_west_2_r4_4xlarge,b7eef0d5|eu_west_2_r4_large,7d53cd68|eu_west_2_t2_2xlarge,4cc16507|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30140b69|eu_west_2_c4_2xlarge,846aeddd|eu_west_2_c4_4xlarge,7c5f2e39|eu_west_2_c4_4xlarge,c95ad4e8|eu_west_2_c4_4xlarge,99b8adf1|eu_west_2_c4_8xlarge,c90caf5c|eu_west_2_c4_8xlarge,6e7a0df7|eu_west_2_c4_xlarge,e4230518|eu_west_2_c5_4xlarge,a554f1a8|eu_west_2_d2_xlarge,25269101|eu_west_2_i3_16xlarge,e0089e1c|eu_west_2_i3_16xlarge,fa63f752|eu_west_2_i3_2xlarge,3f0fa6d3|eu_west_2_i3_4xlarge,dd781b0a|eu_west_2_i3_8xlarge,627507a9|eu_west_2_i3_xlarge,0f8e485f|eu_west_2_m4_16xlarge,bea4c396|eu_west_2_m4_16xlarge,a04980c7|eu_west_2_m4_4xlarge,92a8dfba|eu_west_2_m4_xlarge,4f087c5b|eu_west_2_m5_24xlarge,68464d37|eu_west_2_r4_4xlarge,0c497ad3|eu_west_2_r4_4xlarge,b14734f4|eu_west_2_r4_xlarge,cbeafc44|eu_west_2_r4_xlarge,027217d3|eu_west_2_x1_32xlarge,4047c25e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
